position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15,size0,size1,size2
-0.8062870059621328,0.8821146838108408,0.8981907104266101,0.06913345108280078,-0.5575615920045591,-0.5674042639188283,-0.1399365431089603,0.05624991439758986,-0.17906573515029023,-0.08655980710338451,-0.18817538955984225,-0.5844155667199615,0.1367403569702813,-0.2346153677981606,-0.9,-0.9,-0.9,-0.9,-0.8336405528850309,-0.8200934575992397,-0.8343749989074695,-0.8339449537347781,-0.8940265484398223,-0.8658767781032882,-0.8614973286218535,-0.8769230765814083,0.6848604986420556,0.6890624380852376,0.5155338755594695,0.4252747021807136,-0.10000000000000009,-0.7714285714285715,-0.9
-0.80663445389274,0.8819533312420059,0.898355191965362,0.0033119559201815196,-0.5579370117732148,-0.5512408076164059,-0.13768043824152487,0.0828192285079613,-0.12799307331114518,-0.13788533498792377,-0.13707907153223953,-0.48506491137079594,0.183977918990062,-0.21538459910177032,-0.9,-0.9,-0.9,-0.9,-0.8336405528850309,-0.815887850455942,-0.8343749989074695,-0.8339449537347781,-0.8960176989598816,-0.8658767781032882,-0.8614973286218535,-0.8749999998149295,0.6902389795506271,0.6609374644751363,0.4936892369185336,0.3906593491940843,-0.10000000000000009,-0.7714285714285715,-0.9
-0.8073280261427903,0.8817671551210161,0.8986224741594641,-0.06443884903787112,-0.5585001276553907,-0.48721805230938425,-0.13660053996947974,0.27095734691879525,-0.042041516298252146,-0.21806412731347125,0.056029784803319105,-0.3272727062779204,0.2859116166849155,-0.1692307601148908,-0.9,-0.9,-0.9,-0.9,-0.8336405528850309,-0.815887850455942,-0.8343749989074695,-0.8339449537347781,-0.8980088494799408,-0.8658767781032882,-0.8614973286218535,-0.8750000000925353,0.640039824403957,0.6046875172549336,0.41941744535768233,0.2967033225585488,-0.10000000000000009,-0.7714285714285715,-0.9
-0.8075881157365605,0.8815561555634649,0.8990542354413572,-0.11730192107781201,-0.5592510222759347,-0.3848903403163565,-0.1366485110354808,0.29130317558309826,0.014636683093905978,-0.28298398401904556,0.09267817814865464,-0.2629869911674102,0.38784532030730234,-0.1538461275044084,-0.9,-0.9,-0.9,-0.9,-0.8336405528850309,-0.828504671885835,-0.8343749989074695,-0.8401376156630549,-0.8960176989598816,-0.8701421808403772,-0.8687165791144553,-0.882692307713662,-0.14880480824576736,-0.1617187647174435,-0.25339807059655495,-0.3263735937094061,-0.10000000000000009,-0.7714285714285715,-0.9
-0.8077615087990735,0.8815189203392669,0.8992392780915636,-0.1587069716449968,-0.5596408738514114,-0.3354708083850967,-0.135232632205756,0.3643085633353845,0.02366782696897829,-0.29102960283974866,0.1892326067309863,-0.21623374906301351,0.41519338518107174,-0.12307691377244023,-0.9,-0.8725888324772667,-0.9,-0.806493498780289,-0.8377880180303628,-0.8179906522062894,-0.827343750192074,-0.8339449549267001,-0.8940265484398223,-0.8658767781032882,-0.866310162283588,-0.8769230765814083,-0.8946215139153526,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.8076748122678177,0.8815437438220656,0.8992804003144724,-0.17898602679865006,-0.558630124083243,-0.3293174703596168,-0.0811635648564546,0.36981374944643786,0.01494810204516317,-0.29768805208407534,0.17513706980849764,-0.0701298508877547,0.4127071954445246,-0.11538460482277002,-0.9,-0.9,-0.9,-0.8610389586218851,-0.8585253461518517,-0.8327102790291326,-0.8437500008035386,-0.8422018363058139,-0.8920353979197632,-0.8658767781032882,-0.866310162283588,-0.8769230765814083,-0.8838645417460578,-0.8947265623731255,-0.8978155340862056,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.8003885534106522,0.8815437438220656,0.8992804003144724,-0.18392717947441228,-0.5557421653053307,-0.32796759267395015,0.1024987880083722,0.40476061000657937,0.014948105852752747,-0.29352652544047897,0.16773690529642737,-0.02922076332471113,0.41519338518107174,-0.13076921536653963,-0.9,-0.8840101521135331,-0.9,-0.8123376584810535,-0.8543778798091051,-0.834813083207882,-0.8414062503295213,-0.8422018363058139,-0.8920353979197632,-0.8658767781032882,-0.866310162283588,-0.8769230765814083,-0.8946215139153526,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7654884566399679,0.8815437438220656,0.8992804003144724,-0.18427030599082128,-0.5527819924100816,-0.3260041349820144,0.32753472053395616,0.36670208281443484,0.015570939947677331,-0.2874229478852035,0.15469853662790245,-0.005844145159298764,0.41519338518107174,-0.11923075194203414,-0.9,-0.8703045673629316,-0.887430167662642,-0.820129862088573,-0.8502304146637731,-0.8242990647425373,-0.8367187507348148,-0.838073395020296,-0.8940265484398223,-0.8658767781032882,-0.866310162283588,-0.8769230765814083,-0.8946215139153526,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7288537674385773,0.8815561555403463,0.8991981583196157,-0.1844202807360772,-0.5289853200432186,-0.3248120362661515,0.577145204836249,0.3722074211075507,-0.0009342511423867661,-0.2599568557766433,0.17372751213654591,0.05259741901834092,0.38784532030730234,-0.06153845688622017,-0.4813043111244399,-0.002284256540966978,-0.21368713812216977,-0.24740255519415677,-0.7880184314967212,-0.7801401842740079,-0.8015625030978527,-0.8339449537347781,-0.8920353979197632,-0.8658767781032882,-0.8614973286218535,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7225211704252322,0.8816306259656234,0.8991364798871747,-0.18474181873953754,-0.5137802548095238,-0.323865368716859,0.71005014176691,0.5507712333290892,-0.010276807305434343,-0.2244451448473802,0.2833203093874027,0.09350650730308097,0.36795581130622457,0.03846156681506385,0.007826134267852725,0.7446700698297167,0.5002793758010976,0.2883117765851785,-0.7465437740563287,-0.7633177484156117,-0.7875000056670616,-0.8339449537347781,-0.8920353979197632,-0.8637440768886768,-0.8614973286218535,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7195141464619865,0.8813327442413962,0.899054237892318,-0.18502050681578275,-0.5129283650828496,-0.32344462688722575,0.763495310614687,0.5610638388533996,-0.042664353962792,-0.20391492818142065,0.28931091622752125,0.08766234770985248,0.3580110612513355,0.08076925868267948,0.045000032536363865,0.7835026473388266,0.5555866334403062,0.31558449785873666,-0.752764971175619,-0.7654205501659591,-0.7875000056670616,-0.8339449537347781,-0.8920353979197632,-0.8658767781032882,-0.8639037454527208,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7178949288044274,0.8709813534633161,0.8988897539026052,-0.1850847817066067,-0.5124229488863412,-0.3230414188406947,0.7716068150650314,0.5835638046124353,-0.11366781342228793,-0.15231197134253582,0.32137824713901375,0.08766234770985248,0.3232044375411075,0.1038461561094065,0.06260873070342565,0.7903554327894838,0.5606145617300832,0.3019481282232036,-0.7776497644424398,-0.7801401818456061,-0.8015625030978527,-0.8422018351138918,-0.8920353979197632,-0.8637440768886768,-0.866310162283588,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.716362407678121,0.8409821793792044,0.8987047161543206,-0.182630233204096,-0.5114410627318144,-0.3219194427181825,0.7718469450385456,0.617313905433052,-0.21207612113800822,-0.08988903723769182,0.3798747180712204,0.0818181996637678,0.2685083137211016,0.12307691377244023,0.1897826940446644,0.7972082182401411,0.5681564541647478,0.17142867255742422,-0.8460829483210266,-0.828504671885835,-0.8437500008035386,-0.8504587141091615,-0.8920353979197632,-0.8637440768886768,-0.8639037454527208,-0.8769230765814083,-0.8946215139153526,-0.8947265623731255,-0.8978155340862056,-0.8950549449333564,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7161307757243818,0.79272533658653,0.8988075143587094,-0.17269436544355077,-0.5104735808424926,-0.320885118792437,0.7717748968917079,0.6424467730554556,-0.045155702479182436,-0.1478730088544138,0.41264685435004067,0.09935066689630934,0.24116024588356522,0.17307693665643853,0.3776087596246379,0.7401015461959454,0.5379888844260882,-0.14220775706980104,-0.8585253461518517,-0.8327102790291326,-0.8437500008035386,-0.8463302752074877,-0.8920353979197632,-0.8658767781032882,-0.8687165791144553,-0.8788461536254929,-0.7529880466745651,-0.689062488835043,-0.7033980642897832,-0.6626373525180437,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7161018768806299,0.7516673031581372,0.8984991099416989,-0.1600681928061367,-0.5094916946879661,-0.3154330171496792,0.7714388247861893,0.6663830331203967,-0.1737716201181495,-0.05160296510710072,0.44154269376531785,0.11103898030919435,0.19640885137208175,0.22307693011815333,0.5478261812648225,0.5185279389212739,0.4248603585511167,-0.4987012558500899,-0.8585253461518517,-0.8327102790291326,-0.8437500008035386,-0.8422018363058139,-0.8920353979197632,-0.8658767781032882,-0.8687165791144553,-0.882692307713662,-0.3782868466835535,-0.03515624137253315,-0.17912622858153093,-0.024725240711811924,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7157839895993574,0.7046392252376928,0.8984785488302446,-0.1542481259744245,-0.508192060908835,-0.26522459428785705,0.7715587524511943,0.6278457411596171,-0.1880968770025805,-0.03800864042017327,0.41687552736589584,0.08766235348342433,0.19889504259051216,0.21538462116848323,0.7356523191478269,0.39974624002851333,0.46005594948288475,-0.5610389353282357,-0.8564516129804784,-0.834813083207882,-0.8437500008035386,-0.8422018363058139,-0.8980088494799408,-0.8658767781032882,-0.8687165791144553,-0.8846153847577466,-0.0717131781616096,0.5062500446598285,0.30582522351647035,0.5340659943111817,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7149454819268252,0.6469122222083888,0.898684155042866,-0.1535941739363591,-0.507672267988738,-0.20114925026854835,0.7720628148355512,0.5359307429579018,-0.10650518328450531,-0.11319359856854772,0.3696554780122746,0.08766235348342433,0.2361878693742373,0.150000009807428,0.7513044792289861,0.39746197821162765,0.4726258166589917,-0.5571428348602285,-0.8564516129804784,-0.834813083207882,-0.8437500008035386,-0.8442660557566508,-0.8960176989598816,-0.8658767781032882,-0.8711229959453226,-0.8846153847577466,-0.060956183217581894,0.5273438398271552,0.33640775797711864,0.56373629687115,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7141358730980448,0.5828304105418239,0.8988075143587094,-0.15350847408192714,-0.5076722679887378,-0.18784331645393415,0.7728068240977518,0.5294681034006098,-0.08782006191538472,-0.1367755860976776,0.368598296492635,0.09350650730308097,0.24861881361132354,0.13461542133037108,0.7513044792289861,0.39289345457785607,0.46759788836921523,-0.5571428348602285,-0.8543778798091051,-0.8327102790291326,-0.8437500008035386,-0.8483944946583246,-0.8960176989598816,-0.8701421808403772,-0.8711229959453226,-0.8846153847577466,-0.060956183217581894,0.5273438398271552,0.32330097479255715,0.5538461960178273,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7133553837148768,0.5117359595055203,0.8988280754701637,-0.15342277422749473,-0.5078166686817951,-0.18754529177496848,0.7735026791982765,0.5397606328338888,-0.07972317537003248,-0.12623305432249576,0.3802271207548843,0.06428573243122593,0.2337016900108736,0.15384614957112108,0.757174039259421,0.37918788367654177,0.4701118525141036,-0.5571428348602285,-0.8564516129804784,-0.8327102790291326,-0.8437500008035386,-0.8463302752074877,-0.8980088494799408,-0.8658767781032882,-0.8711229959453226,-0.8846153847577466,-0.060956183217581894,0.5273438398271552,0.3407766857053057,0.5538461960178273,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7129790369405176,0.44129934807926186,0.8987252723638531,-0.15340134926388738,-0.5078311280302321,-0.1874225756692225,0.7736226068632813,0.5380851083257284,-0.07318338477083763,-0.11874229892262822,0.3890368429389063,0.0818181996637678,0.22375692513715129,0.14999999509628614,0.7689131593202906,0.38375640731031313,0.4801677090936568,-0.5512986841582178,-0.8585253461518517,-0.8369158873866313,-0.8437500008035386,-0.8463302752074877,-0.8960176989598816,-0.8701421808403772,-0.8711229959453226,-0.8846153847577466,-0.060956183217581894,0.5343750832296804,0.35388346888986744,0.5736263977244728,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7129212392530138,0.3751447782114198,0.8987047161543206,-0.15340134926388693,-0.507845559837053,-0.18735245255341104,0.7735986213302798,0.5378456498503797,-0.07754324520996325,-0.0993218366590587,0.39960847241583963,0.07012988625088268,0.20386742502737343,0.1653846277067682,0.7884783594217396,0.39746197821162765,0.4952514939629865,-0.5454545154586993,-0.8585253461518517,-0.8390186915653804,-0.8437500008035386,-0.8483944946583246,-0.8980088494799408,-0.8701421808403772,-0.8687165791144553,-0.8846153847577466,-0.060956183217581894,0.5554688134372564,0.3669902520744289,0.6008242436000796,-0.10000000000000009,-0.7714285714285715,-0.9
-0.713007935784268,0.3109636798266838,0.8986635914804509,-0.1534763366365154,-0.5078744234506948,-0.1873173907342749,0.7731427131075951,0.5572340250684439,-0.048892725848703966,-0.11374846198938315,0.43660926844483916,0.08766235348342433,0.2063536103182707,0.18461541479208587,0.8021739994927543,0.39974624002851333,0.5229050995567582,-0.5318181458231664,-0.8585253461518517,-0.8369158873866313,-0.8460937512775558,-0.8463302752074877,-0.9,-0.8744075835774662,-0.8711229959453226,-0.8846153847577466,-0.0717131781616096,0.5554688134372564,0.3669902520744289,0.6131868925097227,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7128923404092604,0.25223132479616994,0.898828073019203,-0.15348704911831934,-0.5079321506779784,-0.18758035359410463,0.7511359865794943,0.5301862505535623,-0.010276809209229243,-0.15564118494041157,0.44189509644898195,0.13441560136139274,0.266022122502671,0.14230771556889954,0.8197826795840583,0.41802033456359944,0.5530726692954181,-0.5201298444191449,-0.8585253461518517,-0.8411214957441298,-0.8437500008035386,-0.8463302752074877,-0.8980088494799408,-0.8701421808403772,-0.8687165791144553,-0.8846153847577466,-0.10398409673992448,0.5414063266322059,0.34951454116168035,0.6057692940267408,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7123432623779712,0.19964279116761519,0.8992598392030181,-0.15329422444584706,-0.5078888552575156,-0.18803615672041318,0.7273771260204785,0.35688831814979094,0.07536332909038101,-0.28464859495209127,0.2956539124856278,0.11103897453562273,0.3455801259055492,-0.023076912137868888,0.7278262391072471,0.39746197821162765,0.47765374494876844,-0.5668830860302465,-0.8564516129804784,-0.8369158873866313,-0.8437500008035386,-0.8483944946583246,-0.9,-0.8658767781032882,-0.8711229959453226,-0.8846153847577466,-0.016135492416041508,0.5625000568397817,0.36262132434624184,0.5513736708044966,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7112444445098068,0.15087706843404491,0.8997327251587807,-0.15305830452214852,-0.507816641140179,-0.18850948997259864,0.7280011160698393,0.15749998858634517,0.23231833964315818,-0.4361282529043975,0.15223182396766288,0.06428573243122593,0.42265194549941365,-0.18846152881128087,-0.023478176856587263,-0.0913705148827808,-0.12318437084160816,-0.6623376436706045,-0.8191244230802472,-0.7990654182401487,-0.8109375009339373,-0.8091743084055147,-0.8980088494799408,-0.8744075835774662,-0.8711229959453226,-0.8788461536254929,-0.5575697154816579,-0.37792966884944657,-0.4543689516939193,-0.4030219638392426,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7109841343141792,0.12062965619285915,0.8997327227078199,-0.15306893522928178,-0.5078166962234112,-0.18852702166585789,0.7281451208156785,0.21159568979817112,0.1525951604655359,-0.40366832489611926,0.18570871918394516,0.04675326519868439,0.4127071954445246,-0.19999998855800083,-0.9,-0.9,-0.9,-0.9,-0.7403225745422086,-0.6939252299441002,-0.7195312473338731,-0.7080275183649228,-0.8860619460721529,-0.8573459732448425,-0.863903744757964,-0.8750000000925353,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7108974377829219,0.10718774018804222,0.8997532789173522,-0.15304751026567398,-0.5078022368749742,-0.18852702114339714,0.7278572028718352,0.17066495444937224,0.2052249137293255,-0.43141185284920497,0.1589271963780815,0.04675326519868439,0.4201657587266331,-0.20384613567726506,-0.9,-0.8543147201359546,-0.8748603345994768,-0.8415584361752585,-0.8025345613015049,-0.7633177508440137,-0.7875000016070771,-0.7823394472011806,-0.8960176989598816,-0.8658767781032882,-0.8711229959453226,-0.8807692306695775,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7108396400954167,0.10598378811778753,0.8898021666560204,-0.15302608530206607,-0.5078166962234112,-0.188491959324261,0.7269212177977952,0.16085103760266584,0.22141868777192764,-0.4752466225778047,0.15575569161619007,0.03506495755937111,0.4151933836991887,-0.20384613567726506,-0.9,-0.9,-0.9,-0.8922077917524981,-0.7983870925639288,-0.7633177508440137,-0.7757812532969751,-0.7720183463712299,-0.8940265484398223,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7109263366266738,0.10598378811778753,0.8150660212426598,-0.15305822274747793,-0.5078166962234112,-0.17721960772150747,0.7263452903622706,0.17640959903577447,0.1840484478893788,-0.4308569821936808,0.1620986878742966,0.03506495178579905,0.44005526031829423,-0.22307691540701147,-0.9,-0.9,-0.9,-0.8961038958762491,-0.7652073725986885,-0.725467282911732,-0.7500000007894414,-0.7389908184709308,-0.8920353979197632,-0.8701421808403772,-0.8711229959453226,-0.8788461536254929,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7108974377829205,0.1060210383922372,0.6911499920240284,-0.15305822274747793,-0.5077878050681532,-0.07312127569071902,0.7258414110735852,0.17257978525081896,0.15851211292424205,-0.38036376270399086,0.1571652492881418,0.058441572837997446,0.42016576020851637,-0.19999999591357165,-0.9,-0.9,-0.9,-0.8902597396906227,-0.7423963148980706,-0.7002336376235443,-0.7265624960492687,-0.7266055017659093,-0.8960176989598816,-0.8744075835774662,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7109263366266754,0.1055369742125053,0.5679741306082017,-0.15306893522928178,-0.5038313142115567,0.07946745607252093,0.725865396606587,0.17688836380440953,0.21269897236708635,-0.40588780769047067,0.1793657295586767,0.14025976095462134,0.527071833301285,-0.21153843727136434,-0.9,-0.9,-0.9,-0.7597402481704334,0.22396315377036424,0.3637850679810345,0.26484372710091286,0.20229359915193645,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8807692306695775,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7109841343141792,0.10512738690815848,0.4691003681365141,-0.15313329189477654,-0.4631834142184696,0.1462250217780222,0.72596133873859,0.2005850893029707,0.207404854003305,-0.42197905273882,0.2311668347133028,0.21623377793087306,0.6240331526344566,-0.20769229015210022,-0.9,-0.9,-0.9,-0.7383116730995092,0.6076037306036902,0.7717290543743779,0.6726562500334808,0.5903670323137374,-0.8920353979197632,-0.8701421808403772,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7111575273766906,0.1044571542134779,0.4257595647825364,-0.14795638284465562,-0.40565553315198105,0.1488371165932164,0.7259373532055898,0.2632978715309465,0.28993080374224134,-0.4796855885110165,0.3108066176620802,0.25714287198918473,0.6886740368825349,-0.18846151777792453,-0.9,-0.9,-0.9,-0.7227272577293496,0.6677419997580053,0.8264019387378406,0.7429687263608115,0.6461010015874494,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7115334329473288,0.10264502956577781,0.4194681636947365,-0.1229718496149278,-0.38731705825795426,0.14398106535331168,0.7248573633857079,0.3880053649249767,0.2964705902958721,-0.42641801936104984,0.4137040226040044,0.32727274091935177,0.6513812204719928,-0.06538460400548429,-0.9,-0.9,-0.9,-0.6564934912813274,0.7071428845123374,0.849532757991662,0.773437447336505,0.6399083468107049,-0.8940265484398223,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7117361660573147,0.09368376406599033,0.44247497144031345,-0.07542519421256988,-0.38682607386826695,0.113407213402548,0.7217135191537406,0.44329790196735896,0.2868166066144905,-0.3481812710570018,0.40137043277145523,0.33896106010580873,0.5494475231476103,0.042307728645469944,-0.9,-0.7423857847658137,-0.6737430121210977,-0.23181814882275098,0.7133640768419688,0.8137851282357559,0.7148437531524793,0.443807364294008,-0.8920353979197632,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7118804396742152,0.08335717598702808,0.47814683561115123,-0.025477552716722474,-0.3864651134480479,0.10436129436815722,0.7115860398094748,0.4811169706841546,0.22235294843328857,-0.29768805346211136,0.4101801416898013,0.3564935157912067,0.4922652032930529,0.11538461953391199,-0.8413043454683794,0.03197968654007588,0.12318435922869175,0.6175326080844324,0.7237327307246876,0.7044392817999706,0.5906249482563452,0.06605504149753394,-0.8940265484398223,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7118515408304633,0.06982837818543342,0.5048955891722339,0.018317607912807787,-0.38620520321719154,0.10394054208930903,0.6741241160802146,0.4452128088598367,0.24633218864213935,-0.3290382396425776,0.38762728526695456,0.3681818349776639,0.49723757795002654,0.13846154638292252,-0.757173899172299,0.2855329803548231,0.39972067065056793,0.8240260408738599,0.7341013846074068,0.6602804450426748,0.5460937406764855,-0.014449527812404162,-0.8920353979197632,-0.8637440768886768,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7117072672135627,0.049324203125307386,0.5121944430549613,0.05466366850438564,-0.38582972836530316,0.10374769973298703,0.5657939140219349,0.4093085709444876,0.2024221507831908,-0.2582922434655617,0.381636704958188,0.3038961140935815,0.4798342642425585,0.1000000163457132,-0.7434782545823452,0.3060913367067949,0.42737427624433943,0.8396104427458887,0.7299539230543192,0.6518692380412853,0.5367187496070415,-0.026834837365893316,-0.8940265484398223,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7116779271660899,0.016780625730203447,0.5126673216578413,0.09796589142159162,-0.38379374193891347,0.10376522933640298,0.528235865065,0.3987765830358597,0.17906575228444377,-0.27771271124127495,0.3594361981563009,0.29220779490712456,0.44005526180017773,0.0807692145492539,-0.7434782545823452,0.324365431241881,0.42737427624433943,0.8376623925118848,0.7175115383950562,0.6308411039745211,0.5062500069780981,-0.03922014691938269,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
