position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15,size0,size1,size2
-0.7113598192829554,-0.023942292830443468,0.5128318056475542,0.16474136988745902,-0.36167206803660534,0.10376522933640298,0.5233880409637915,0.2963298251986103,0.19868512336810518,-0.2954685667059065,0.2604150768122441,0.26298700848812595,0.4301105102634054,0.07692306007441874,-0.7395652055241765,0.33121821669253804,0.43743013282389265,0.8415584929798922,0.7009216921827058,0.620327056368354,0.48749995987946015,-0.06192654776744633,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.711186426220444,-0.06945611513526784,0.5129757309767741,0.23796911516081487,-0.31588369065367017,0.10358993330224153,0.46216734822335204,0.24295196677561204,0.23885813381196808,-0.3218249181924362,0.2093187372279176,0.17532469541970463,0.42762432200874134,0.03076925050982282,-0.7415217300532608,0.3266496930587667,0.4248603120994513,0.827922141341867,0.7009216921827058,0.6182242546180067,0.48515621211209925,-0.05986232950853143,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7108974377829219,-0.11087411174365225,0.5130168482977605,0.3137159291515167,-0.28505481745554595,0.10308154136568459,0.29206432842643737,0.14864360127690912,0.20802769190581916,-0.3171085212378246,0.10043071881303678,0.11103898030919435,0.4375690705817471,-0.019230757663033837,-0.7454347745924901,0.29695428943925195,0.3972067065056796,0.8103896892358348,0.6967742306296184,0.6224298581187014,0.48749995987946015,-0.04541280169612738,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7105217528141456,-0.151944557491411,0.5133458064733428,0.3827421736416071,-0.24888328386400072,0.10283611019911387,0.18925409468039966,-0.011010524404169164,0.22546713033068044,-0.3684340458495283,-0.021495663295740486,0.0759740400705392,0.432596697036186,-0.05384614793654985,-0.7513043346229249,0.2832487185379374,0.3745810292016848,0.8006494380658166,0.6926267690765308,0.6224298581187014,0.48749995987946015,-0.04128436517829759,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7100011324228843,-0.19080571988202966,0.5134897318025625,0.4321646582050479,-0.2096649314530491,0.1027309158598727,0.16196734671789803,-0.1304520999349168,0.24197232332453955,-0.3725955750769421,-0.12721219643269166,0.029220792192570677,0.42265194698129716,-0.1576922893348145,-0.761086945970998,0.24213198473031838,0.3268156407713082,0.7616884333857447,0.6739631920876367,0.6182242546180067,0.480468716577377,-0.03509171040155301,-0.8940265484398223,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7099722335791325,-0.21479759540817855,0.5134486095796539,0.44976420273830653,-0.20635825748601788,0.10269585665304037,0.07427605497183087,-0.11369677876228301,0.1961937679504583,-0.3731504462492298,-0.13214563211697994,-0.04675323055725278,0.4127071969264081,-0.1846153706586603,-0.8139130382127141,0.09822336364446416,0.15335197541901724,0.6058443066804108,0.5993087691802429,0.5761682196110584,0.43125001346279535,-0.033027492142638115,-0.8920353979197632,-0.8637440768886768,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7099720129772735,-0.22372165798054477,0.5134486144815759,0.4509325174523052,-0.20796104183323638,0.10266079744620826,0.01022351302410307,-0.11680836930325478,0.22546713033068044,-0.3562268943563217,-0.1201644250695807,-0.09350647627013187,0.4151933836991887,-0.1961538377609512,-0.8589130413759717,-0.043401016728179975,-0.017597749014218178,0.4305195336549795,0.49976957695432345,0.5004672788896914,0.3492187549921596,-0.06399076602636122,-0.8920353979197632,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.7100011324228843,-0.22464011930740913,0.5133869286962517,0.4509753673795208,-0.20809101071947256,0.1025906790325436,0.0012477970030485563,-0.12925530214987602,0.19276816710180922,-0.3542848465452234,-0.1472983348061182,-0.10519478607453459,0.4077348204170802,-0.17692307642013194,-0.8804347812579257,-0.10050760435767447,-0.08296090968464587,0.3642857537088263,0.46244234634199055,0.46892517492562036,0.32343744293818866,-0.0701834208031058,-0.8940265484398223,-0.8658767781032882,-0.8687165791144553,-0.8769230765814083,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
-0.710088049556002,-0.22476423954187952,0.5133458113752648,0.4509539424159129,-0.20855307641228604,0.10255561982571126,0.0011998259370475939,-0.11872335228676378,0.18311419103560722,-0.3470715290569353,-0.13884101198934118,-0.10519478607453459,0.4027624439077525,-0.17692307642013194,-0.8823913032451066,-0.11878169889276058,-0.10055865869886405,0.3409091509007832,0.45207369245927154,0.45420556267318835,0.30937495633402234,-0.07431185732093559,-0.8920353979197632,-0.8658767781032882,-0.8711229959453226,-0.8749999998149295,-0.9,-0.9,-0.9,-0.9,-0.10000000000000009,-0.7714285714285715,-0.9
