position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11
-0.15331501656710533,0.1619349230936561,0.8208279390225569,-0.4430744293054652,-0.4378479769190787,0.3926560348557645,0.6598210475820793,0.03761989974975599,-0.06477749347686768,0.050039996802806797,-0.09030546361749825,0.07601999670267101,-0.004500000402331339,0.11500500082969667,0.00887096778023988,0.01532258023507893,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15330978345556334,0.1619349230936561,0.8208318657287484,-0.44307161614490176,-0.4378479769190787,0.3926560348557645,0.6598157519567368,0.03751192474365239,-0.06521623849868774,0.04967999696731562,-0.09020182696255774,0.07873499840497966,-0.004500000402331339,0.11781000137329112,0.008064516121521592,0.014516128692775965,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.002419354801531881,0.002419354801531881,0.0,0.0
-0.15331501656710533,0.1619349230936561,0.8208279390225569,-0.4430772424660286,-0.4378479769190787,0.3926560348557645,0.6598210475820793,0.037187896728515635,-0.0656549835205078,0.05039999753236779,-0.09040910027243876,0.07873499572277065,0.002250000201165614,0.11781000137329112,0.007258064462803304,0.012903225608170033,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.003225806402042508,0.0,0.0
-0.15331501656710533,0.1619349230936561,0.8208279390225569,-0.443080055626592,-0.4378479769190787,0.3926560348557645,0.6598157519567368,0.037511890411376925,-0.06543561100959772,0.049319997131824445,-0.09030546361749825,0.07873499572277065,0.002250000201165614,0.11500500082969667,0.00887096778023988,0.016129031777381897,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.0,0.003225806402042508,0.0,0.0
-0.15330978345556334,0.1619349230936561,0.8208279390225569,-0.4430744293054652,-0.4378479769190787,0.3926560348557645,0.6598157519567368,0.03729590606689448,-0.06521623849868774,0.04967999696731562,-0.09051273692737927,0.07330499500036236,0.004500000402331228,0.12061500191688557,0.007258064462803304,0.013709677150472999,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15330978345556334,0.1619349230936561,0.8208279390225569,-0.4430744293054652,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.036755928039550745,-0.06477749347686768,0.050219997167587405,-0.09009819030761723,0.06787499696016308,-0.006750000603497064,0.11500500082969667,0.006451612804085016,0.014516128692775965,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.003225806402042508,0.0,0.0
-0.15331501656710533,0.1619349230936561,0.8208318657287484,-0.4430744293054652,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.03761989974975599,-0.06477749347686768,0.04985999733209601,-0.09040910027243876,0.07601999670267101,0.0,0.10939499974250799,0.007258064462803304,0.014516128692775965,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.013709677150472999,0.0,0.003225806402042508,0.0,0.0
-0.15332024967864732,0.1619349230936561,0.8208279390225569,-0.4430744293054652,-0.4378479769190787,0.3926560348557645,0.6598104563313939,0.037079921722412146,-0.06455812096595759,0.049499996602535234,-0.09030546361749825,0.07873499572277065,-0.004500000402331339,0.1234200024604798,0.007258064462803304,0.013709677150472999,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.013709677150472999,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.1619211517474929,0.8208279390225569,-0.443080055626592,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.037403915405273436,-0.06653249502182002,0.049319997131824445,-0.09186001344160599,0.076019994020462,0.004500000402331228,0.11781000137329112,0.00887096778023988,0.013709677150472999,0.009677419438958168,0.012903225608170033,0.005645161203574389,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.002419354801531881,0.0,0.0
-0.15331501656710533,0.16187978514661328,0.8208279390225569,-0.4430941160658997,-0.4378479769190787,0.3926560348557645,0.6598051607060512,0.03664791870117179,-0.06675187826156614,0.04985999733209601,-0.09310365330089221,0.07601999670267101,-0.004500000402331339,0.11781000137329112,0.007258064462803304,0.01532258023507893,0.00887096778023988,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.16185224245428687,0.8208279390225569,-0.443119423783952,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.0372959747314453,-0.06631310105323796,0.049499996602535234,-0.09258547002618955,0.07330499768257137,-0.004500000402331339,0.11220000028610244,0.008064516121521592,0.013709677150472999,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.16182469976196068,0.8208279390225569,-0.44313629738382326,-0.4378479769190787,0.3926560348557645,0.6598051607060512,0.0362159500122069,-0.06675185680389406,0.049499996602535234,-0.09268910668113017,0.07873499840497966,-0.006750000603497064,0.11220000028610244,0.007258064462803304,0.014516128692775965,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.16182469976196068,0.8208318657287484,-0.44314191834144095,-0.4378479769190787,0.3926612729607334,0.6598051607060512,0.036431934356689455,-0.066313111782074,0.04967999696731562,-0.09268910668113017,0.07601999670267101,-0.009000000804662789,0.1234200024604798,0.00887096778023988,0.014516128692775965,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.16181090213460225,0.8208318657287484,-0.4431475392990585,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.03643196868896492,-0.0656549835205078,0.04895999640226367,-0.0919636500965465,0.07873499840497966,-0.004500000402331339,0.11500500082969667,0.008064516121521592,0.014516128692775965,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.013709677150472999,0.013709677150472999,0.0,0.002419354801531881,0.0,0.0
-0.15332024967864732,0.16180400332092348,0.8208279390225569,-0.4431559787807487,-0.4378479769190787,0.3926560348557645,0.6597998650807083,0.03589195632934561,-0.06543561100959772,0.04985999643802641,-0.09206728675148712,0.07330499500036236,0.0,0.11781000137329112,0.008064516121521592,0.01532258023507893,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.002419354801531881,0.001612903201021254,0.0,0.0
-0.15343026486327838,0.16194869443981907,0.8208240123163651,-0.4401555512944302,-0.43780713168454505,0.39276599261598444,0.6597469088272808,0.14540391540527342,-0.05073749184608467,0.05669999599456799,-0.015998192700472758,0.11131500005722039,-0.004500000402331339,0.1486649993062018,0.007258064462803304,0.01532258023507893,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.15364490233133332,0.16071547564714572,0.82083579243494,-0.41694792062400066,-0.42795509812956223,0.39277646383249565,0.6596939449978517,0.1853640060424805,-0.08495999515056607,0.06119999885559091,-0.0030436576496470913,0.17918999433517457,-0.002250000201165614,0.17390999615192426,0.006451612804085016,0.014516128692775965,0.00887096778023988,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.013709677150472999,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.1587080775641817,0.1549283302340222,0.8208789880755835,-0.36414093589746743,-0.38282926324277977,0.3926246212062311,0.6597363150512615,-0.05677202224731437,-0.03274874746799472,0.025919999107718472,-0.11362364465540098,0.11402999639511113,-0.002250000201165614,0.10378500133752822,0.00887096778023988,0.01532258023507893,0.009677419438958168,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.003225806402042508,0.0,0.0
-0.1830344961728173,0.14850734810126054,0.8209182588825702,-0.2888799284026997,-0.30554922263297357,0.3914151108109446,0.6519511801226155,-0.14284808349609368,-0.06082875072956084,0.010259999558329569,-0.16689273704182017,0.0841649951040746,-0.013499999865889567,0.03646499935537573,0.007258064462803304,0.014516128692775965,0.00887096778023988,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.002419354801531881,0.003225806402042508,0.0,0.0
-0.22754043204608965,0.14265131967612577,0.8209693079355967,-0.2071456534104834,-0.22782308123529038,0.3853937243922215,0.6202545669177021,-0.067788064956665,-0.052053743004798925,-0.0032399998605251445,-0.17653091669082643,0.07873499974608411,-0.022500000670552245,0.03085500061511981,0.007258064462803304,0.016129031777381897,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.0,0.003225806402042508,0.0,0.0
-0.2877438250168095,0.13479044343346358,0.8209693098081318,-0.12292275306815692,-0.16033852062313858,0.3820060399246131,0.5665583325532869,-0.12286800384521479,-0.15318561583757395,-0.011519999206066167,-0.21757091354240077,0.0407250000536441,-0.047250001206994074,0.0028050012141466185,0.008064516121521592,0.01532258023507893,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.003225806402042508,0.0,0.0
-0.3567017741757258,0.12466294553079582,0.8210203607336936,-0.029034900368316574,-0.09939477020095677,0.3814353174289876,0.5041183742625014,-0.1369081020355225,-0.21570749759674068,0.02069999903440467,-0.2271054584871639,0.05701499685645095,-0.06750000134110445,0.008414999954402425,0.00887096778023988,0.016129031777381897,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.0,0.0
-0.4327387650388194,0.11548618299668878,0.8210714116592551,0.06963901538361672,-0.027882695093311538,0.38091695351263055,0.4397930571843359,-0.09392405891418454,-0.12466686755418777,0.005039998590946171,-0.28721454669128765,0.14660999536514285,0.006749999262392503,0.07293000139296046,0.007258064462803304,0.013709677150472999,0.00887096778023988,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.0,0.002419354801531881,0.0,0.0
-0.5157239298701245,0.1121379193359876,0.8208986216065416,0.16230642302424025,0.06345596185550673,0.38089077547135297,0.369785107331963,-0.04143606948852541,-0.22667624115943907,0.0422999981045723,-0.3516763641617515,0.06515999794006344,-0.09225000321865073,0.019635001122951468,0.007258064462803304,0.013709677150472999,0.00887096778023988,0.012903225608170033,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.5687225666174098,0.11213102052230817,0.8126637232564854,0.21739116405583048,0.1664782194279305,0.38078081895948956,0.30764703251505565,-0.03193207168579104,-0.30279937349259856,0.04968000054359434,-0.38618727564811706,0.024434999898076182,-0.15975000321865085,-0.002805000208318309,0.00887096778023988,0.014516128692775965,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.5739900329374776,0.11146964111034385,0.7803956434284111,0.2245168434460746,0.26912347725328145,0.38045095192061285,0.24959218030148012,-0.03344403076171876,-0.29928937375545506,0.05381999641656876,-0.39966000080108643,-0.0054299993813038405,-0.1665000021457672,0.005610000751912536,0.008064516121521592,0.013709677150472999,0.00887096778023988,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.000806451600510627,0.0,0.0
-0.5418410713115355,0.11147652678342557,0.7257515644873013,0.19872492923936125,0.33783639694978296,0.3802519850749785,0.19976202769867235,-0.00126002883911136,-0.3159618709981442,0.13445999622344973,-0.3606927268071608,0.065159999281168,-0.11925000429153443,0.06732000097632396,0.00887096778023988,0.013709677150472999,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.002419354801531881,0.002419354801531881,0.0,0.0
-0.47663730044647157,0.11148342559710478,0.6514607475976099,0.14601918343030051,0.3729876865464311,0.3801891527824851,0.17920822337243447,-0.002556072235107454,-0.317716871201992,0.21383998900651935,-0.35022545586932796,0.06787499964237209,-0.12825000107288365,0.0953700023889541,0.008064516121521592,0.014516128692775965,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.40121290321312314,0.1130335430387005,0.5735610386706224,0.0800434937499811,0.3901156366549662,0.3815243290111151,0.17874745093560251,-0.03679206275939939,-0.18762748964130882,0.2005199933052063,-0.3193418214537881,0.06787499997764834,-0.07650000080466268,0.08134500067681072,0.008064516121521592,0.013709677150472999,0.008064516121521592,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.001612903201021254,0.000806451600510627,0.0
-0.3244428373125686,0.12151445837364283,0.4997728776241649,0.01648050358386044,0.3976931422203741,0.400180155692646,0.17851973652053033,-0.014436035156249916,-0.2725256243348122,0.29681999087333677,-0.3082527296109633,0.11674499809741967,-0.04050000194460157,0.12061500594019903,0.00887096778023988,0.014516128692775965,0.00887096778023988,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.000806451600510627,0.0,0.0
-0.259773123456704,0.1277769780413457,0.4314667953986947,-0.028703092236583183,0.39873929314926226,0.4356277902040685,0.17865742783010952,-0.09684005355834957,-0.21044249296188355,0.2572199928760529,-0.3192381847988476,0.10045499861240381,-0.058500001877546226,0.056100000813603446,0.008064516121521592,0.013709677150472999,0.00887096778023988,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.002419354801531881,0.000806451600510627,0.0
-0.2070572345223518,0.12856237841236362,0.3652027501956915,-0.0601302631763847,0.39922312027714113,0.475745926832461,0.17885338364512904,-0.15786007690429682,-0.0761849981546402,0.16991999030113225,-0.32276182033798906,0.05701499819755562,-0.06975000187754632,-0.042075001113116794,0.008064516121521592,0.012903225608170033,0.008064516121521592,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.001612903201021254,0.0,0.0
-0.16225285150152025,0.13045010408451685,0.3063489407389798,-0.08069740073435383,0.4056602309690053,0.4956322100873708,0.17887986934784472,-0.05450403213500976,-0.07048124313354487,0.21707998394966121,-0.3015163677659901,0.0814499974250793,-0.06525000214576715,-0.03646500170230871,0.008064516121521592,0.013709677150472999,0.009677419438958168,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.000806451600510627,0.0,0.0
-0.12355371201647414,0.14207950657661195,0.25353091125444494,-0.09353148439584325,0.4164044720918544,0.4973391432143489,0.17901755055608815,-0.11217604064941411,0.08790751218795778,0.17388000190258024,-0.29519454717636107,0.09773999691009527,-0.08325000241398817,-0.053295000270008996,0.009677419438958168,0.016129031777381897,0.009677419438958168,0.012096774065867066,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.0,0.000806451600510627,0.0,0.0
-0.08878671656512405,0.17006447199247499,0.20615569727405159,-0.10119985437164691,0.42104148029758426,0.49773184129736203,0.1788904555478622,-0.16153203392028803,-0.13892624169588086,0.2649599933624268,-0.36307636401870036,0.13032000124454501,-0.10574999973177912,0.03366000216454268,0.00887096778023988,0.014516128692775965,0.009677419438958168,0.010483870981261134,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.05924528259408868,0.20399504528652035,0.16344967213931516,-0.10615746390126057,0.42117654251226766,0.49774755061884235,0.17860976972735887,-0.1437120380401612,-0.32539499927312143,0.34883998632431046,-0.40059272679415614,0.13846499830484393,-0.12150000214576717,0.10939500242471689,0.008064516121521592,0.013709677150472999,0.009677419438958168,0.0112903225235641,0.005645161203574389,0.012903225608170033,0.013709677150472999,0.012903225608170033,0.001612903201021254,0.000806451600510627,0.0,0.0
-0.03886159408448242,0.22719875174546045,0.12505155641018295,-0.11023771059968113,0.4212142209153701,0.4954541894198289,0.17847736141645265,-0.17308802032470705,-0.41402249934151764,0.37547998666763294,-0.4413218179480596,0.15475499510765067,-0.15975000858306887,0.13464000463485737,0.00887096778023988,0.01532258023507893,0.00887096778023988,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.001612903201021254,0.0,0.0
-0.026426123164022597,0.22724007892454756,0.09527710915957188,-0.11965517455323527,0.4212739502922983,0.47544224657335954,0.17842441021369282,-0.14770804023742679,-0.46074937541037797,0.3916799855232239,-0.44111454402858563,0.15203999876976015,-0.21375000536441802,0.1458600041270256,0.00887096778023988,0.013709677150472999,0.009677419438958168,0.010483870981261134,0.006451612804085016,0.012903225608170033,0.013709677150472999,0.012903225608170033,0.000806451600510627,0.000806451600510627,0.0,0.0
-0.01976589017287056,0.20739843375366684,0.07500206264215936,-0.1356415320093568,0.4214058726400566,0.4377431307355403,0.17843499641371052,-0.08647206687927245,-0.29051437139511116,0.36359997510910047,-0.3834927282279188,0.16018499314784995,-0.15975000590085975,0.14866500735282917,0.009677419438958168,0.013709677150472999,0.009677419438958168,0.010483870981261134,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.015488081145487387,0.18361604166272893,0.06046434395593736,-0.1515828896234822,0.42148130135161066,0.409809135857634,0.17842971341503755,-0.07200003433227542,-0.1468237432837486,0.34181998014450066,-0.3416236388683319,0.1791899996995926,-0.10125000134110451,0.14305500626564027,0.00887096778023988,0.013709677150472999,0.00887096778023988,0.009677419438958168,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.0,0.001612903201021254,0.0,0.0
-0.01187531670551878,0.16444268785808924,0.05102777052180496,-0.15969838317832719,0.42152211962163844,0.4062800787319153,0.1784085309136666,-0.06379202842712406,-0.20122874557971948,0.35981998443603513,-0.3549927293170583,0.19004999577999115,-0.14400000482797626,0.1626900020241736,0.008064516121521592,0.014516128692775965,0.00887096778023988,0.010483870981261134,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.000806451600510627,0.0,0.0
-0.010482510087018171,0.14681945149504527,0.04501947936550443,-0.16032546321727925,0.4215912446308926,0.40598162908764246,0.17841383411501133,-0.09802801895141611,-0.2549756169319153,0.35927998065948474,-0.38587636470794684,0.19547999382019043,-0.16650000751018523,0.16830000847578053,0.008064516121521592,0.014516128692775965,0.008064516121521592,0.010483870981261134,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.000806451600510627,0.001612903201021254,0.0,0.0
-0.010430178971597925,0.13346078579585552,0.04077833707290435,-0.16056729311905737,0.42164153043859576,0.4055260962154218,0.17840322771232187,-0.12232807731628426,-0.21592686742544176,0.34379997968673714,-0.3843218192729083,0.1873349940776824,-0.17550000697374346,0.15708000361919405,0.008064516121521592,0.014516128692775965,0.00887096778023988,0.0112903225235641,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.001612903201021254,0.002419354801531881,0.0,0.0
-0.010545387320355482,0.12723270763415828,0.03740897224076334,-0.1643269736009798,0.42168862844247357,0.39602801624367634,0.17840322771232187,-0.15494404792785643,-0.26418936699628826,0.3400199890136718,-0.4145836358314211,0.17376000165939331,-0.22950000643730162,0.16269000470638273,0.001612903201021254,0.006451612804085016,0.004032258060760796,0.007258064462803304,0.006451612804085016,0.012903225608170033,0.012903225608170033,0.012903225608170033,0.01451612898381427,0.03145161300199106,0.018548386869952083,0.03870967822149396
