in position0,in position1,in position2,in position3,in position4,in position5,in position6,in torque0,in torque1,in torque2,in torque3,in torque4,in torque5,in torque6,in tactile0,in tactile1,in tactile2,in tactile3,in tactile4,in tactile5,in tactile6,in tactile7,in tactile8,in tactile9,in tactile10,in tactile11,in tactile12,in tactile13,in tactile14,in tactile15,in image0,in image1,in image2,in image3,in image4,in image5,in image6,in image7,in image8,in image9,in image10,in image11,in image12,in image13,in image14,out position0,out position1,out position2,out position3,out position4,out position5,out position6,out torque0,out torque1,out torque2,out torque3,out torque4,out torque5,out torque6,out tactile0,out tactile1,out tactile2,out tactile3,out tactile4,out tactile5,out tactile6,out tactile7,out tactile8,out tactile9,out tactile10,out tactile11,out tactile12,out tactile13,out tactile14,out tactile15,out image0,out image1,out image2,out image3,out image4,out image5,out image6,out image7,out image8,out image9,out image10,out image11,out image12,out image13,out image14,cf_pca0,cf_pca1,cs_pca0,cs_pca1,cf_states0,cf_states1,cf_states2,cf_states3,cf_states4,cf_states5,cf_states6,cf_states7,cf_states8,cf_states9,cf_states10,cf_states11,cf_states12,cf_states13,cf_states14,cf_states15,cf_states16,cf_states17,cf_states18,cf_states19,cf_states20,cf_states21,cf_states22,cf_states23,cf_states24,cf_states25,cf_states26,cf_states27,cf_states28,cf_states29,cf_states30,cf_states31,cf_states32,cf_states33,cf_states34,cf_states35,cf_states36,cf_states37,cf_states38,cf_states39,cf_states40,cf_states41,cf_states42,cf_states43,cf_states44,cf_states45,cf_states46,cf_states47,cf_states48,cf_states49,cf_states50,cf_states51,cf_states52,cf_states53,cf_states54,cf_states55,cf_states56,cf_states57,cf_states58,cf_states59,cf_states60,cf_states61,cf_states62,cf_states63,cf_states64,cf_states65,cf_states66,cf_states67,cf_states68,cf_states69,cf_states70,cf_states71,cf_states72,cf_states73,cf_states74,cf_states75,cf_states76,cf_states77,cf_states78,cf_states79,cf_states80,cf_states81,cf_states82,cf_states83,cf_states84,cf_states85,cf_states86,cf_states87,cf_states88,cf_states89,cs_states0,cs_states1,cs_states2,cs_states3,cs_states4,cs_states5,cs_states6,cs_states7,cs_states8,cs_states9
0.53311276,0.28303552,0.80193144,-0.17540789,-0.82439023,0.56358343,-0.38608992,0.21038325,0.46399626,-0.58725214,0.41746593,0.59210527,0.38051474,0.44366196,-0.783871,-0.2366129,-0.22209679,0.29612908,-0.27580646,-0.46741936,-0.54435486,-0.7403226,-0.9,-0.9,-0.89709675,-0.89419353,-0.9,-0.9,-0.9,-0.9,-0.4932216,-0.453239,-0.7102711,-0.28428477,-0.44804633,-0.9,-0.5020949,0.2555378,-0.21252316,-0.17774415,-0.2641772,-0.67511195,-0.41088572,-0.8566129,-0.22576898,0.5698473,0.27393577,0.8511342,-0.23549587,-0.8155023,0.6203313,-0.40091276,0.15748468,0.3694411,-0.53103757,0.4407941,0.47953224,0.26710716,0.32395518,-0.7669335,-0.31852052,-0.26289362,0.25627577,-0.2953164,-0.37606373,-0.46970335,-0.5864394,-0.89134896,-0.86583155,-0.8728741,-0.8552674,-0.882549,-0.88916534,-0.9027881,-0.8886218,-0.62546784,-0.27035984,-0.42708266,-0.35183424,-0.51967406,-0.9438668,-0.4399871,0.11167064,-0.060008254,-0.37661353,-0.2871301,-0.51858383,-0.4433141,-0.65698355,-0.12979478,-1.9483961,-2.615996,-0.45860744,-0.09280332,-0.057299703,-0.3245477,0.21054086,0.7245538,0.45035473,0.6465691,-0.533339,-0.61862797,-0.030044701,-0.77932495,-0.26649752,-0.20926604,0.66440064,0.42901412,0.12158167,0.6161442,-0.7399766,0.54284835,-0.3937735,-0.46437854,-0.632574,0.453739,-0.5541811,0.68090975,-0.46892127,0.39980775,0.6202027,-0.65466577,0.6474812,-0.31434035,-0.32881337,0.54429954,0.4351273,-0.5583579,0.40150174,0.5045275,-0.6522044,-0.5156703,-0.021818029,0.24692512,0.5985761,0.5741027,0.62610346,-0.537367,-0.60468346,-0.46820745,-0.5073213,0.66351944,-0.3920566,0.64658767,0.47251347,-0.526778,0.63907015,-0.5692297,-0.68597203,-0.7117564,0.31574422,-0.7657218,-0.6326601,0.7548303,-0.61673295,0.7093001,0.55862594,0.68084407,-0.61927915,0.5781524,-0.44609708,0.05639787,0.6043201,-0.66892964,-0.7435203,0.47488937,-0.5160925,-0.5621563,-0.754979,0.66669625,0.19188981,0.58080024,-0.5555979,-0.3518462,-0.6316604,0.64412874,0.25954702,-0.5783673,0.19626243,-0.4956136,0.57408184,-0.63577,-0.50702536,-0.4536569,-0.15083775,-0.10558616,-0.32255694,0.35217705,0.48797846,0.3302545,0.36307302,-0.27037176,-0.27243474,0.5000527
0.53379506,0.28436285,0.8018676,-0.10311256,-0.8236542,0.5638846,-0.38478893,0.07595849,0.3431197,-0.54305947,0.27798846,0.40263158,0.30110297,0.22816905,-0.783871,-0.23661293,-0.23080647,0.28306457,-0.30193546,-0.46741936,-0.55596775,-0.7316129,-0.9,-0.9,-0.89564514,-0.89419353,-0.9,-0.9,-0.9,-0.9,-0.5905689,-0.13028659,-0.6643955,-0.20854068,-0.35617375,-0.9,-0.59426636,0.16141051,-0.33511508,-0.3610867,-0.56684244,-0.68247914,-0.3857677,-0.631775,-0.4461123,0.57176256,0.29578525,0.83927655,-0.111012325,-0.7905346,0.56568927,-0.4186324,0.0018413987,0.31421208,-0.53122926,0.31107986,0.3764611,0.23430428,0.19053614,-0.7398046,-0.21914127,-0.18541907,0.3384946,-0.3671912,-0.46920723,-0.5602622,-0.6855028,-0.8870655,-0.85854757,-0.8628522,-0.845651,-0.87252104,-0.88589036,-0.897028,-0.88287354,-0.6193376,-0.18458788,-0.5273962,-0.285624,-0.53023356,-0.93797696,-0.45725375,0.1519473,-0.17830145,-0.46518672,-0.33470476,-0.63441473,-0.33857805,-0.61044025,-0.22745457,-1.7484653,-2.591139,-0.45009798,-0.103965566,-0.028588247,-0.32255772,0.30989787,0.7191485,0.4231402,0.6477478,-0.5604367,-0.6526054,0.01579542,-0.78764755,-0.24293213,-0.15273298,0.67331785,0.4121819,0.18588981,0.6293159,-0.7341732,0.5770122,-0.40407905,-0.45164,-0.6416078,0.4464353,-0.6035623,0.67444205,-0.42825428,0.39144585,0.61406016,-0.64751256,0.6256212,-0.3066782,-0.29002783,0.53336006,0.42782447,-0.55567443,0.4464403,0.48163405,-0.67219937,-0.4949393,-0.15435843,0.38885212,0.5991275,0.57053846,0.6280398,-0.5000659,-0.61813825,-0.42546216,-0.50167966,0.6560616,-0.39201453,0.6561276,0.43635476,-0.5121887,0.62648165,-0.5651228,-0.6923684,-0.71136075,0.31349656,-0.77283615,-0.62022346,0.764718,-0.6145884,0.7197852,0.57295007,0.6843014,-0.61569744,0.5819594,-0.44523934,-0.054627124,0.63087213,-0.66978455,-0.7484068,0.46115476,-0.5159927,-0.56437254,-0.7608572,0.66177285,0.27620238,0.58723044,-0.5433352,-0.36712986,-0.62387013,0.66057265,0.2437448,-0.5990781,0.23100616,-0.5049591,0.5614563,-0.6245315,-0.5406199,-0.42139816,-0.14548968,-0.11341404,-0.3283009,0.36589947,0.48568946,0.33658144,0.3625314,-0.27743524,-0.2704627,0.49525413
0.5347169,0.28627166,0.8017145,-0.02738902,-0.80538106,0.56617707,-0.38283753,-0.07547933,0.20739868,-0.4805949,0.1294917,0.18157895,0.2084559,0.0063380534,-0.80419356,-0.32080647,-0.32661292,0.15241934,-0.4398387,-0.54145163,-0.6285484,-0.7446774,-0.89854836,-0.9,-0.89854836,-0.89709675,-0.9,-0.9,-0.9,-0.9,-0.7154357,0.042990338,-0.4493912,-0.16487582,-0.21490915,-0.9,-0.5484264,0.057121716,-0.23156305,-0.571198,-0.54013807,-0.62165344,-0.15713286,-0.2026189,-0.5345621,0.5525441,0.3115881,0.8380992,0.012661935,-0.76625085,0.5528628,-0.42219263,-0.1476845,0.23731905,-0.519738,0.14996864,0.21796687,0.17923492,0.044479635,-0.7587704,-0.34468243,-0.32946432,0.10560083,-0.5311542,-0.62464714,-0.6839508,-0.7809163,-0.90106696,-0.871506,-0.8750051,-0.85870016,-0.864308,-0.8744405,-0.88655233,-0.8745674,-0.6540372,-0.121132724,-0.5358884,-0.18972012,-0.47420758,-0.91940063,-0.46033072,0.15641473,-0.2480074,-0.5843771,-0.39985377,-0.7020961,-0.26835215,-0.48282483,-0.34532455,-1.5595579,-2.553147,-0.44047567,-0.11393598,-0.003398832,-0.3277958,0.40065885,0.710214,0.39015594,0.64640015,-0.5821846,-0.66908675,0.05691703,-0.79436386,-0.2119769,-0.08120301,0.68107647,0.39163387,0.23744377,0.63706076,-0.72597903,0.6027703,-0.41297066,-0.43230018,-0.65312046,0.43812272,-0.6376659,0.6666913,-0.3793369,0.3843604,0.60680497,-0.6439558,0.60835475,-0.3089583,-0.24717967,0.5249382,0.4208575,-0.5521293,0.4864501,0.45201173,-0.68460405,-0.46479255,-0.28704432,0.5020805,0.59846777,0.5658036,0.625501,-0.45975772,-0.62791383,-0.384117,-0.49302006,0.64444894,-0.3956576,0.66234,0.3973935,-0.49564222,0.6128475,-0.5620507,-0.69338024,-0.70851314,0.32024425,-0.77921796,-0.6015389,0.77213734,-0.6118443,0.72450745,0.5761631,0.6901917,-0.61558974,0.5860088,-0.4483561,-0.17120123,0.6518118,-0.6694288,-0.7463447,0.4434208,-0.5159376,-0.56375754,-0.7651567,0.6571517,0.3579398,0.5949,-0.5279085,-0.37628493,-0.6197427,0.66835123,0.22366695,-0.61052126,0.2720777,-0.5122868,0.5490895,-0.61635166,-0.561885,-0.38289705,-0.13966133,-0.12164058,-0.3336733,0.3785148,0.4830787,0.34258583,0.361422,-0.28434804,-0.26748538,0.48971885
0.5355018,0.28699222,0.8016124,0.06558891,-0.7341769,0.56801766,-0.38159084,-0.185703,0.08185676,-0.42195466,0.057014965,-0.15,0.11580885,-0.120422535,-0.881129,-0.69387096,-0.70548385,-0.49064517,-0.88258064,-0.881129,-0.8869355,-0.8869355,-0.9,-0.9,-0.89854836,-0.89854836,-0.9,-0.9,-0.9,-0.9,-0.5269628,0.06452612,-0.33154893,-0.1782815,-0.23338152,-0.9,-0.42580298,0.22379795,-0.045166843,-0.7076104,-0.34469947,-0.52101433,-0.011358458,0.100070536,-0.5210282,0.52485555,0.30905434,0.83819515,0.09441016,-0.7325991,0.5734523,-0.39912614,-0.26012665,0.13775826,-0.50218624,0.000993013,0.03121583,0.121277116,-0.08215429,-0.79783297,-0.57327026,-0.5795764,-0.3571273,-0.7242351,-0.78058934,-0.802135,-0.8564671,-0.91872925,-0.8904536,-0.8937344,-0.8740984,-0.86322665,-0.86220086,-0.8770596,-0.8697128,-0.6955162,-0.10313577,-0.5021318,-0.12400369,-0.38838848,-0.8946737,-0.4574382,0.13151255,-0.24695906,-0.6908219,-0.44567606,-0.7450028,-0.20885128,-0.27468315,-0.44931322,-1.3903557,-2.4994402,-0.43008873,-0.12274905,0.01868672,-0.3363778,0.47670692,0.7005225,0.35268044,0.6419732,-0.59234124,-0.67483914,0.09717946,-0.7982186,-0.18032257,0.009118744,0.6852926,0.37051788,0.27273348,0.64095825,-0.71940744,0.61891145,-0.42017746,-0.4061439,-0.66286135,0.4295944,-0.66233623,0.6594094,-0.32151648,0.37771925,0.5988201,-0.6478059,0.5972219,-0.32224485,-0.19865146,0.5222617,0.41258937,-0.5476896,0.51758295,0.42211333,-0.6874252,-0.4253171,-0.40597308,0.5741294,0.59399694,0.5612098,0.61921525,-0.41772747,-0.6361294,-0.35415033,-0.48383006,0.6323189,-0.40328172,0.6671966,0.36240208,-0.4802963,0.60181034,-0.5625588,-0.6890325,-0.7035998,0.34043655,-0.7836231,-0.575771,0.77551776,-0.60962963,0.72172886,0.5739078,0.697172,-0.61930496,0.5872448,-0.45497596,-0.28071043,0.6639648,-0.6669213,-0.73632973,0.42441103,-0.51306117,-0.56010526,-0.76565635,0.6523487,0.43010604,0.60715944,-0.5095682,-0.37238875,-0.62089914,0.67152,0.19785435,-0.6125756,0.32152134,-0.5152308,0.5379964,-0.61178625,-0.57625055,-0.3384429,-0.13345215,-0.13014969,-0.33860162,0.38993794,0.480221,0.34831434,0.3599831,-0.2911687,-0.26369667,0.48354355
0.52335083,0.2844766,0.80154854,0.16867656,-0.65934575,0.56815153,-0.38104865,-0.55662954,-0.032233737,-0.40155807,-0.22258417,-0.3157895,0.10588238,-0.24084507,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.7822276,0.09183905,-0.32823393,-0.090883866,-0.41552097,-0.9,-0.35777274,0.2045798,-0.17949353,-0.6705771,-0.2700014,-0.5774502,-0.061491627,-0.02805848,-0.43877608,0.48232314,0.26959866,0.8307097,0.11797258,-0.68684053,0.6038341,-0.37412792,-0.31694803,0.038765427,-0.47788486,-0.08749792,-0.13414614,0.07242788,-0.15164505,-0.8515208,-0.7851914,-0.7885996,-0.7398589,-0.87611777,-0.901228,-0.9025458,-0.91960406,-0.9328279,-0.9055698,-0.9102361,-0.88311833,-0.8698665,-0.85965663,-0.8752939,-0.87342614,-0.71827745,-0.09929359,-0.45084825,-0.082721494,-0.3212127,-0.88626194,-0.44234335,0.196988,-0.24413286,-0.7180961,-0.46365854,-0.75828904,-0.15909073,-0.10893172,-0.5134888,-1.2426317,-2.4263387,-0.41932565,-0.13037702,0.039575897,-0.34501836,0.5378979,0.6915602,0.31282458,0.63427347,-0.5896806,-0.6747548,0.13768373,-0.8000024,-0.15157929,0.12144507,0.68550956,0.3486186,0.29383188,0.64227176,-0.71625733,0.6255895,-0.42560738,-0.37527353,-0.6691006,0.42159504,-0.6815781,0.654168,-0.2542333,0.36850405,0.59140843,-0.6592273,0.58950084,-0.34608647,-0.14317033,0.52606654,0.4019997,-0.5422549,0.53684646,0.39308515,-0.68236256,-0.37429178,-0.49920234,0.6085197,0.58498025,0.5560642,0.60952914,-0.37241307,-0.6437305,-0.34329957,-0.47501764,0.62144196,-0.41232333,0.66978323,0.33495912,-0.46908772,0.5953344,-0.566089,-0.6792258,-0.69772655,0.37515256,-0.7850065,-0.54310745,0.7753695,-0.61016756,0.71208125,0.570583,0.7044407,-0.62492764,0.58429676,-0.46444076,-0.3703392,0.6655526,-0.6619562,-0.71989983,0.40676725,-0.50405174,-0.5537422,-0.7627441,0.6471474,0.4883783,0.62386376,-0.49034098,-0.35147074,-0.62638897,0.67423826,0.16703796,-0.6096843,0.37827018,-0.51207393,0.5304618,-0.60959554,-0.588919,-0.28508064,-0.12694407,-0.13875096,-0.34298462,0.4000724,0.4771816,0.3537309,0.3584485,-0.29794708,-0.25935113,0.4768397
0.45218483,0.26861197,0.8015868,0.22690825,-0.6318455,0.56806785,-0.38096747,-0.46174133,-0.0033930182,-0.42492917,-0.16621338,-0.20526315,0.10919121,-0.23450702,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.89854836,-0.8927419,-0.89419353,-0.89419353,-0.9,-0.9,-0.9,-0.9,-0.83174485,-0.20949641,-0.5010559,-0.007873195,-0.37190586,-0.9,-0.4115833,0.22948691,-0.39979607,-0.27288526,-0.38348588,-0.67215943,-0.19014357,-0.29092017,-0.4355078,0.40264636,0.21472746,0.8106254,0.12922506,-0.6286076,0.61571705,-0.36853445,-0.297967,-0.0024250476,-0.44173744,-0.092599,-0.204325,0.05727995,-0.14748806,-0.8884557,-0.8723191,-0.86646116,-0.8657675,-0.935867,-0.9492472,-0.94563496,-0.9508726,-0.9279811,-0.8922657,-0.9039634,-0.8707864,-0.8817196,-0.87379444,-0.8862244,-0.8836597,-0.7134465,-0.24949889,-0.39915523,-0.093264446,-0.2963246,-0.9124144,-0.4343945,0.2537675,-0.21897937,-0.56123096,-0.47742438,-0.73836446,-0.21894361,-0.10402004,-0.45496178,-1.1201538,-2.3295908,-0.40858066,-0.1367519,0.060303558,-0.35195315,0.5863338,0.68250567,0.27027518,0.62170476,-0.5737607,-0.6714638,0.17223005,-0.80087143,-0.12970532,0.25386998,0.68248284,0.3267604,0.3059586,0.64427763,-0.7162752,0.6227644,-0.42947415,-0.34098652,-0.67346376,0.41004136,-0.69652677,0.64919686,-0.17908996,0.35302672,0.58238935,-0.6750632,0.58411866,-0.38047692,-0.08412567,0.5351689,0.38792944,-0.53643185,0.54245126,0.36225733,-0.67167497,-0.3107212,-0.5628289,0.6134179,0.5743754,0.5481842,0.5930423,-0.32036066,-0.6510416,-0.35472584,-0.46595928,0.61186427,-0.4211452,0.6667316,0.3162714,-0.4610894,0.5945603,-0.568659,-0.65947956,-0.6927177,0.41886383,-0.7818235,-0.50558776,0.7722069,-0.6149614,0.69636244,0.56707805,0.7109011,-0.62999445,0.5809487,-0.4738451,-0.42980957,0.6560391,-0.65696466,-0.69950867,0.39131874,-0.48706388,-0.5453907,-0.75595754,0.6410729,0.5333343,0.6392779,-0.47371256,-0.3135461,-0.63430136,0.6772259,0.1330121,-0.60399616,0.43582025,-0.5043158,0.5347523,-0.609283,-0.6027754,-0.21898758,-0.120239936,-0.14732626,-0.34667945,0.40884206,0.47399732,0.35873875,0.3570707,-0.30469137,-0.2546751,0.46970594
0.29319683,0.25071207,0.8016634,0.23834434,-0.6302027,0.56801766,-0.38104874,-0.30575088,0.10772856,-0.4907932,-0.08858274,-0.094736844,0.12573533,-0.20281689,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.89709675,-0.8898387,-0.89709675,-0.89709675,-0.9,-0.9,-0.9,-0.9,-0.60838205,-0.590797,-0.57074434,0.085661605,-0.21087828,-0.9,-0.40441126,0.2421802,-0.009594208,-0.07810437,-0.45061916,-0.48365256,-0.42062762,-0.5324623,-0.25186834,0.29164174,0.20304464,0.79042906,0.15521634,-0.6029379,0.6196895,-0.38103905,-0.2686682,0.016246632,-0.449519,-0.07291999,-0.21453881,0.088144116,-0.1750627,-0.9084817,-0.90185183,-0.8918557,-0.9012076,-0.9482702,-0.9577205,-0.9523004,-0.9544283,-0.8841185,-0.82326007,-0.8564538,-0.82186484,-0.8924059,-0.8935765,-0.8990027,-0.8947873,-0.6781983,-0.40094885,-0.4108176,-0.13517201,-0.28496033,-0.9433091,-0.4414707,0.20251873,-0.14170627,-0.34681386,-0.4884013,-0.69572175,-0.33438516,-0.17742774,-0.36128628,-1.0166355,-2.2086651,-0.39824915,-0.14180776,0.08589205,-0.35233983,0.62174845,0.6755586,0.22307636,0.6057045,-0.5457082,-0.66956604,0.19719504,-0.80187213,-0.113609165,0.3886071,0.6780309,0.30686533,0.31838432,0.6490318,-0.71765655,0.6122236,-0.43150407,-0.30636162,-0.67600465,0.39407608,-0.70625275,0.6430233,-0.097904235,0.326437,0.57136935,-0.6880737,0.575254,-0.4220692,-0.024131536,0.54487467,0.3733589,-0.5283187,0.5365911,0.32921302,-0.6581762,-0.23854664,-0.60346425,0.6007873,0.5673656,0.5377718,0.5706058,-0.260339,-0.65607655,-0.37975374,-0.45861754,0.6021477,-0.43321675,0.65866935,0.30396912,-0.45650694,0.6009803,-0.56507087,-0.62730074,-0.6914348,0.45620736,-0.77306825,-0.46337748,0.7674502,-0.6203848,0.6781722,0.56562704,0.7136005,-0.6315006,0.580131,-0.4796214,-0.4574155,0.6386516,-0.6562689,-0.6819626,0.37462857,-0.4643769,-0.5332191,-0.7453274,0.63608205,0.56703997,0.64679295,-0.46148068,-0.2678743,-0.6394095,0.681122,0.09909338,-0.59818304,0.4845728,-0.4945166,0.5533895,-0.61084044,-0.6193651,-0.1403036,-0.113477,-0.15588371,-0.34953606,0.4162311,0.47067645,0.36320975,0.35615203,-0.31133148,-0.24983786,0.462209
0.097516485,0.24536487,0.80159956,0.22129028,-0.62986135,0.56805116,-0.3811571,-0.24560705,0.056409042,-0.45382437,-0.09212604,-0.110526316,0.12904416,-0.17112675,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.89854836,-0.89709675,-0.89854836,-0.9,-0.9,-0.9,-0.9,-0.9,-0.71807,-0.5216335,-0.2343786,0.01396122,-0.15621594,-0.9,-0.34343943,0.15319748,0.18475978,-0.44387168,-0.55741155,-0.33570093,-0.5295861,-0.19438516,-0.2694531,0.14224723,0.21865949,0.7583353,0.17945251,-0.57906014,0.58290845,-0.38672772,-0.25122112,0.07716412,-0.50861406,-0.06377288,-0.19837488,0.15749037,-0.27044368,-0.9239966,-0.91253686,-0.9041285,-0.91199785,-0.94055635,-0.9460364,-0.9376278,-0.93324846,-0.73731804,-0.6354721,-0.7286933,-0.71782446,-0.8984462,-0.9077038,-0.90870684,-0.90310276,-0.63301575,-0.49166393,-0.44694972,-0.16333334,-0.26899457,-0.9622271,-0.41611475,0.089556314,0.012094325,-0.29574162,-0.47165093,-0.62884724,-0.4467721,-0.166993,-0.29547155,-0.9191082,-2.06915,-0.3885421,-0.14557321,0.1182067,-0.34739703,0.6462718,0.67085457,0.17471695,0.5900663,-0.509921,-0.67167383,0.21810877,-0.8033499,-0.0952679,0.50123346,0.6755503,0.28244057,0.33730674,0.65545595,-0.7173142,0.60040885,-0.43295908,-0.27754143,-0.6763343,0.37722433,-0.71181417,0.6373113,-0.007888921,0.28682914,0.56007886,-0.6962589,0.5575226,-0.46453655,0.041725997,0.5508509,0.36058128,-0.5172038,0.5258177,0.29238182,-0.64391625,-0.15882792,-0.6294785,0.5830877,0.5647191,0.52681714,0.54903805,-0.19336502,-0.65702045,-0.40762737,-0.454905,0.59260124,-0.4511001,0.6476304,0.29207632,-0.45626035,0.6109738,-0.5536652,-0.58517236,-0.6926868,0.4751332,-0.76002157,-0.412888,0.7619837,-0.6236668,0.6619166,0.56674814,0.71341455,-0.6282746,0.5811241,-0.482599,-0.45938835,0.6195689,-0.6601639,-0.66993207,0.35658053,-0.44043887,-0.51819843,-0.7328035,0.632493,0.5910586,0.6446316,-0.45255816,-0.2224551,-0.6404476,0.68721247,0.06869983,-0.5944437,0.5200832,-0.48484772,0.57710993,-0.6124658,-0.63650537,-0.048313808,-0.106781825,-0.16455966,-0.3515393,0.42233333,0.46717903,0.36706984,0.3558814,-0.31775567,-0.24490388,0.45439243
-0.073008135,0.24561769,0.8013188,0.16785082,-0.629488,0.5680009,-0.38075057,-0.10255595,0.035626773,-0.4661473,-0.036721613,-0.14210527,0.14227945,-0.27887323,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.57048386,-0.46451613,-0.6314516,-0.6329032,-0.9,-0.9,-0.9,-0.9,-0.57987255,-0.573949,-0.12244938,-0.11772232,-0.13180117,-0.9,-0.37976807,-0.094907604,0.20543608,-0.6064888,-0.5209062,-0.60856366,-0.5246655,0.10238153,-0.2285425,0.0028699185,0.2306101,0.7483178,0.18558232,-0.5706493,0.56669974,-0.39606312,-0.23464169,0.14367804,-0.56812453,-0.057621866,-0.1733532,0.2070543,-0.36050653,-0.93528396,-0.9229903,-0.91580635,-0.9233901,-0.92735994,-0.9245183,-0.91422766,-0.8921828,-0.49946794,-0.38839072,-0.5588228,-0.61058164,-0.9002649,-0.9134104,-0.9128383,-0.9059736,-0.6072318,-0.454006,-0.39060965,-0.17438594,-0.21124469,-0.9661366,-0.35855812,0.015524534,0.09553261,-0.37552232,-0.43501794,-0.53451115,-0.520364,-0.10577248,-0.30086395,-0.8145398,-1.9112997,-0.3794827,-0.14812446,0.15347147,-0.33913115,0.66539305,0.6657611,0.12926981,0.5793464,-0.47098807,-0.67861825,0.24152067,-0.8063552,-0.067915276,0.57973003,0.67517984,0.24243769,0.3637554,0.663677,-0.71506727,0.59279966,-0.43640277,-0.2572629,-0.6744732,0.36238635,-0.7162301,0.63325334,0.09552806,0.2341521,0.5508155,-0.70073235,0.52757525,-0.502248,0.11965748,0.55125505,0.347318,-0.50274354,0.5172543,0.2503717,-0.6287195,-0.070266336,-0.6486504,0.570792,0.56393987,0.51304674,0.5340609,-0.11376677,-0.6541635,-0.43210173,-0.45529553,0.5842938,-0.47649756,0.63440406,0.27437258,-0.45851973,0.62241626,-0.53154033,-0.533254,-0.69318575,0.4723603,-0.74259275,-0.3481778,0.75641406,-0.62446624,0.6489762,0.5686264,0.7118137,-0.6201818,0.58309746,-0.4850301,-0.4412359,0.6043546,-0.66602033,-0.66344965,0.33982322,-0.4200108,-0.50229585,-0.7202644,0.6284946,0.60963935,0.634307,-0.44694674,-0.18077652,-0.63997,0.695863,0.044431277,-0.5910818,0.5417142,-0.47660697,0.59773767,-0.6099568,-0.6526226,0.058556054,-0.10027186,-0.17353554,-0.35273695,0.4272924,0.46343526,0.3703209,0.3563066,-0.3238918,-0.23982356,0.44626972
-0.15755367,0.25562948,0.8011912,0.092777796,-0.62742925,0.5678169,-0.37809443,-0.12292342,0.13444865,-0.5838527,-0.06474595,-0.18947369,0.19852944,-0.5007042,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,0.08709677,0.25693554,-0.07112903,-0.17564517,-0.9,-0.9,-0.9,-0.9,-0.41250893,-0.52540964,-0.3912644,-0.17519824,-0.26401183,-0.9,-0.34757024,-0.2819734,0.1620198,-0.6485084,-0.29895204,-0.8762135,-0.46026084,0.19894427,-0.25885367,-0.07426902,0.25673604,0.743974,0.14581442,-0.5538879,0.5592797,-0.39785823,-0.20397218,0.18330546,-0.6138182,-0.057970233,-0.15915826,0.22905715,-0.42054692,-0.9420547,-0.93036157,-0.92518526,-0.932118,-0.9144982,-0.89667445,-0.8873375,-0.8304943,-0.17648491,-0.12054335,-0.3550028,-0.49590623,-0.9030642,-0.91824865,-0.91446763,-0.90970296,-0.57333094,-0.3910374,-0.35415462,-0.15263137,-0.17477228,-0.9578537,-0.28229317,-0.07220924,0.12888838,-0.46257684,-0.38027108,-0.49462625,-0.5772209,-0.036998,-0.3312858,-0.7021039,-1.7400538,-0.37101024,-0.14951311,0.18704674,-0.32883325,0.6804688,0.65974027,0.08421564,0.57212996,-0.42942497,-0.68727493,0.26775557,-0.8086457,-0.03352064,0.62838715,0.67799616,0.18681356,0.39087826,0.6709089,-0.710988,0.58848774,-0.44190228,-0.24443267,-0.67290163,0.35074425,-0.72030854,0.6290365,0.2122393,0.1728524,0.5396838,-0.7032608,0.488937,-0.5321234,0.20661473,0.5478584,0.33264354,-0.48577157,0.5116723,0.2034226,-0.6126627,0.028240092,-0.662992,0.56268615,0.56164634,0.49647295,0.5253656,-0.020402797,-0.6478604,-0.45062464,-0.45769864,0.5749408,-0.50374407,0.6197195,0.25106925,-0.45994934,0.63099575,-0.5044599,-0.4734151,-0.6904191,0.45455208,-0.7235649,-0.26665467,0.7520735,-0.6225864,0.6370932,0.5704522,0.7090666,-0.6112279,0.5845224,-0.48782977,-0.41320914,0.59296453,-0.67071927,-0.65744543,0.32376182,-0.40016457,-0.48587117,-0.70854187,0.623158,0.6247633,0.61980724,-0.44351313,-0.14228939,-0.63919795,0.7047641,0.024118092,-0.58492607,0.5537921,-0.46967933,0.61223525,-0.6048254,-0.6635805,0.17440891,-0.094067745,-0.18306959,-0.35313264,0.43127117,0.45935002,0.37301338,0.35743785,-0.32972655,-0.23448767,0.43774563
