in position0,in position1,in position2,in position3,in position4,in position5,in position6,in torque0,in torque1,in torque2,in torque3,in torque4,in torque5,in torque6,in tactile0,in tactile1,in tactile2,in tactile3,in tactile4,in tactile5,in tactile6,in tactile7,in tactile8,in tactile9,in tactile10,in tactile11,in tactile12,in tactile13,in tactile14,in tactile15,in image0,in image1,in image2,in image3,in image4,in image5,in image6,in image7,in image8,in image9,in image10,in image11,in image12,in image13,in image14,out position0,out position1,out position2,out position3,out position4,out position5,out position6,out torque0,out torque1,out torque2,out torque3,out torque4,out torque5,out torque6,out tactile0,out tactile1,out tactile2,out tactile3,out tactile4,out tactile5,out tactile6,out tactile7,out tactile8,out tactile9,out tactile10,out tactile11,out tactile12,out tactile13,out tactile14,out tactile15,out image0,out image1,out image2,out image3,out image4,out image5,out image6,out image7,out image8,out image9,out image10,out image11,out image12,out image13,out image14,cf_pca0,cf_pca1,cs_pca0,cs_pca1,cf_states0,cf_states1,cf_states2,cf_states3,cf_states4,cf_states5,cf_states6,cf_states7,cf_states8,cf_states9,cf_states10,cf_states11,cf_states12,cf_states13,cf_states14,cf_states15,cf_states16,cf_states17,cf_states18,cf_states19,cf_states20,cf_states21,cf_states22,cf_states23,cf_states24,cf_states25,cf_states26,cf_states27,cf_states28,cf_states29,cf_states30,cf_states31,cf_states32,cf_states33,cf_states34,cf_states35,cf_states36,cf_states37,cf_states38,cf_states39,cf_states40,cf_states41,cf_states42,cf_states43,cf_states44,cf_states45,cf_states46,cf_states47,cf_states48,cf_states49,cf_states50,cf_states51,cf_states52,cf_states53,cf_states54,cf_states55,cf_states56,cf_states57,cf_states58,cf_states59,cf_states60,cf_states61,cf_states62,cf_states63,cf_states64,cf_states65,cf_states66,cf_states67,cf_states68,cf_states69,cf_states70,cf_states71,cf_states72,cf_states73,cf_states74,cf_states75,cf_states76,cf_states77,cf_states78,cf_states79,cf_states80,cf_states81,cf_states82,cf_states83,cf_states84,cf_states85,cf_states86,cf_states87,cf_states88,cf_states89,cs_states0,cs_states1,cs_states2,cs_states3,cs_states4,cs_states5,cs_states6,cs_states7,cs_states8,cs_states9
-0.16458522,0.28414795,0.8012933,0.02267214,-0.6079294,0.5675157,-0.3734326,-0.3455272,0.17686146,-0.69390935,-0.20518975,-0.3,0.29448533,-0.8112676,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,0.17709677,0.2641936,-0.040645167,-0.24241938,-0.9,-0.9,-0.9,-0.9,-0.32232454,-0.31067732,-0.6333307,-0.15024383,-0.4108636,-0.9,-0.2468342,-0.32481164,0.11238209,-0.5892933,-0.14561144,-0.79185796,-0.5046116,0.20593497,-0.35678917,-0.052482367,0.28466195,0.7370536,0.037092965,-0.5242345,0.55004185,-0.3725499,-0.16356893,0.19600275,-0.63871527,-0.0644394,-0.15110742,0.22978961,-0.44412035,-0.9437981,-0.9325496,-0.93080676,-0.934346,-0.89748544,-0.85492885,-0.85177946,-0.7330928,0.13488653,0.083973736,-0.16640344,-0.3892073,-0.90476733,-0.92027646,-0.9114263,-0.91187453,-0.53044933,-0.30158576,-0.37217647,-0.04511136,-0.17004387,-0.9284021,-0.21308203,-0.15370288,0.15556993,-0.54957014,-0.30516833,-0.55810755,-0.5803962,0.05100648,-0.34233916,-0.5870926,-1.5537764,-0.363063,-0.14972426,0.21772797,-0.31545374,0.6902826,0.6507461,0.040640328,0.5663959,-0.3811245,-0.6954563,0.29786086,-0.80982834,0.0065084076,0.65542114,0.68235826,0.115937285,0.41557503,0.67513597,-0.7064371,0.5878993,-0.4480726,-0.23675135,-0.67189765,0.33919358,-0.72450465,0.6251235,0.33408108,0.10533806,0.52243423,-0.70499325,0.44384527,-0.55559427,0.29746795,0.54088706,0.31832287,-0.46581817,0.5082266,0.1511696,-0.59326065,0.1346982,-0.6719211,0.55689204,0.55539334,0.4804798,0.52018523,0.08230277,-0.63728434,-0.46066463,-0.4621159,0.5626496,-0.5314074,0.6022288,0.22200534,-0.4606139,0.63494396,-0.4723483,-0.40268204,-0.68447053,0.4267928,-0.70190203,-0.16549659,0.7485158,-0.6201021,0.6237858,0.57223433,0.70539415,-0.60102504,0.58570683,-0.49208367,-0.37457117,0.5827984,-0.67339593,-0.648567,0.3098278,-0.37741068,-0.46892536,-0.6972901,0.61649865,0.63764846,0.60161656,-0.44147006,-0.10787752,-0.6400348,0.71118224,0.007895441,-0.5738602,0.56082815,-0.46260658,0.62108546,-0.59892863,-0.6701867,0.29422194,-0.08824461,-0.19327208,-0.35272434,0.43434072,0.45485318,0.3751811,0.35923836,-0.33527422,-0.22883613,0.42872563
-0.14956668,0.3151188,0.8012933,-0.016841237,-0.5629027,0.5670639,-0.37199616,-0.16078284,0.16328935,-0.6849858,-0.11113106,-0.26842105,0.30110297,-0.7669014,-0.9,-0.9,-0.9,-0.9,-0.9,-0.87096775,-0.87096775,-0.5298387,0.32225806,0.16548386,-0.06967742,-0.42241937,-0.9,-0.9,-0.9,-0.9,-0.2558866,-0.11800878,-0.70146185,-0.03383698,-0.38002256,-0.9,-0.22414598,-0.42334116,0.09654107,-0.6102538,-0.12109171,-0.69717556,-0.64334184,0.043446206,-0.391224,-0.004714901,0.29859325,0.7357222,-0.051586434,-0.51544946,0.5521759,-0.33949327,-0.14539552,0.21524458,-0.64631027,-0.073000595,-0.14932196,0.22609068,-0.4656466,-0.94809043,-0.9437293,-0.9424315,-0.94631165,-0.88147485,-0.8075735,-0.8144363,-0.6114828,0.28438193,0.15839152,-0.08187827,-0.36017534,-0.9073329,-0.9197846,-0.911362,-0.91248256,-0.5233979,-0.24092895,-0.37976548,0.016897619,-0.14077014,-0.8741206,-0.20071778,-0.23000441,0.15752777,-0.62294,-0.2695043,-0.6589236,-0.58118004,0.08908389,-0.34314218,-0.47862643,-1.3556203,-0.35555896,-0.14872314,0.24514621,-0.29718515,0.69525516,0.63751024,0.0019270866,0.5605494,-0.32444942,-0.70107853,0.3327113,-0.8093479,0.05063692,0.66795456,0.6855375,0.030856712,0.438383,0.6756592,-0.70217097,0.59140927,-0.4534135,-0.23311326,-0.67112166,0.3251335,-0.72861725,0.62324035,0.443728,0.033719312,0.49685058,-0.70616287,0.39519882,-0.5737915,0.38331312,0.52869534,0.30785805,-0.4423449,0.5064533,0.09369835,-0.5688233,0.24306415,-0.67357564,0.5532932,0.54357404,0.46901515,0.5165144,0.18397242,-0.62208605,-0.46025702,-0.4685412,0.5470239,-0.55858064,0.5805713,0.18637478,-0.4607456,0.63389397,-0.4334091,-0.3190528,-0.6755913,0.39107236,-0.6769112,-0.04634585,0.7454368,-0.6190007,0.6086496,0.5724589,0.7011201,-0.5888334,0.58765155,-0.496963,-0.32252848,0.57229686,-0.673135,-0.636178,0.2996483,-0.35083315,-0.4512595,-0.6865938,0.6095724,0.6478491,0.5802825,-0.4402876,-0.07879037,-0.6432341,0.712368,-0.0017292505,-0.55706817,0.5652886,-0.45392296,0.62413496,-0.5930879,-0.67430407,0.4100429,-0.08281478,-0.20415628,-0.35153863,0.43655995,0.4499139,0.3768145,0.36165056,-0.34053025,-0.22283168,0.41910344
-0.09113257,0.33478844,0.8012933,-0.024698902,-0.53206354,0.566495,-0.3734326,-0.02515979,0.30494818,-0.68116146,0.012884683,-0.08684211,0.28455886,-0.46267605,-0.9,-0.9,-0.9,-0.9,-0.9,-0.66774195,-0.6880645,-0.19451614,0.3629032,0.12483869,-0.084193535,-0.43983874,-0.9,-0.9,-0.9,-0.9,-0.21651429,-0.00906077,-0.67784107,-0.060994238,-0.23622108,-0.9,-0.23884481,-0.53416234,0.0695897,-0.65527564,-0.14101204,-0.60617065,-0.7804445,-0.19251642,-0.47215602,0.019068649,0.34757218,0.74776316,-0.09264295,-0.55214864,0.54413176,-0.33362272,-0.11442831,0.2272999,-0.6467442,-0.05429348,-0.1335422,0.22592041,-0.462743,-0.94661415,-0.9531753,-0.9483443,-0.95452166,-0.8541245,-0.7346015,-0.76178145,-0.4490098,0.3341568,0.15232329,-0.074495144,-0.39658192,-0.91257757,-0.9192708,-0.9170152,-0.9125847,-0.53618604,-0.23883963,-0.4228508,-0.02358817,-0.063585505,-0.8062564,-0.23464257,-0.33858696,0.12779662,-0.68279594,-0.26634458,-0.7526665,-0.6105012,-0.028712299,-0.3729553,-0.3884855,-1.1500922,-0.3483992,-0.14655045,0.26983243,-0.27607045,0.6969792,0.6230018,-0.033870865,0.5521757,-0.2588138,-0.7020946,0.37175283,-0.80611587,0.09501326,0.6732892,0.68632567,-0.064322054,0.45860958,0.6745612,-0.6973217,0.59437776,-0.45696133,-0.23221369,-0.6706029,0.30962914,-0.73215985,0.62402254,0.52849203,-0.03804306,0.4639088,-0.707341,0.34929013,-0.58765835,0.45485324,0.51452893,0.30491993,-0.41374996,0.5057446,0.03306379,-0.5368533,0.34730265,-0.66918176,0.54737025,0.5292141,0.4621405,0.5131647,0.27580377,-0.6044935,-0.45493653,-0.47540253,0.5309669,-0.58345723,0.5559042,0.14567997,-0.46051168,0.63100106,-0.3897547,-0.22278361,-0.6656416,0.35011405,-0.65076494,0.08422994,0.74097484,-0.615819,0.59157735,0.56849545,0.6970501,-0.5772596,0.5887329,-0.49900493,-0.25704196,0.55879706,-0.66983104,-0.6198839,0.29184613,-0.32258043,-0.43403506,-0.67450017,0.6044454,0.65327233,0.5592139,-0.44123593,-0.051789448,-0.64914626,0.70879406,-0.007276455,-0.5357204,0.56912124,-0.44317946,0.62183815,-0.5882346,-0.67623055,0.508262,-0.07770863,-0.21566558,-0.3496878,0.4380108,0.4445647,0.37788108,0.36460364,-0.34543565,-0.21646737,0.40884402
-0.022970116,0.35411677,0.80116564,-0.025036689,-0.522303,0.5664615,-0.3741373,0.045287464,0.28501415,-0.6594901,0.064101584,0.0,0.28786767,-0.31056336,-0.9,-0.9,-0.9,-0.9,-0.9,-0.59370965,-0.6343548,-0.15677421,0.3483871,0.09870968,-0.113225766,-0.45000002,-0.9,-0.9,-0.9,-0.9,-0.25345996,-0.088862225,-0.29593322,-0.13160607,0.17672324,-0.7936811,-0.3319843,-0.4607048,0.035817254,-0.69438505,-0.11985354,-0.6385119,-0.74216366,-0.44987607,-0.4413909,0.027781667,0.41017973,0.7612496,-0.092666544,-0.5954872,0.54340905,-0.35227385,-0.07952562,0.22357523,-0.64008325,-0.019518217,-0.11773232,0.22693141,-0.43846658,-0.9398905,-0.95905846,-0.94886667,-0.957975,-0.8081192,-0.6294701,-0.68805057,-0.2728094,0.33578366,0.122082554,-0.10058577,-0.44407263,-0.9190397,-0.91940135,-0.9237681,-0.91297644,-0.5573435,-0.30602494,-0.5179492,-0.15416637,-9.028986e-05,-0.7241188,-0.308785,-0.46869582,0.09423049,-0.6935001,-0.28773475,-0.81645995,-0.65352714,-0.27315143,-0.40370917,-0.31969464,-0.94402456,-0.3415936,-0.14342195,0.29186657,-0.25447243,0.6971991,0.6080148,-0.06680512,0.53999454,-0.18641333,-0.69882107,0.41308248,-0.8007123,0.13863343,0.6748735,0.68626344,-0.16650534,0.4774154,0.67580235,-0.6916736,0.59437233,-0.46108422,-0.23395573,-0.67076737,0.29302904,-0.7365252,0.627901,0.5872754,-0.10640357,0.42440525,-0.7088164,0.3073363,-0.5975652,0.5106561,0.49981976,0.3119421,-0.37948057,0.5068085,-0.028700244,-0.49825957,0.43985483,-0.6633819,0.5392236,0.515003,0.45812732,0.5116506,0.35473505,-0.58798265,-0.44612944,-0.4808474,0.5190822,-0.6043372,0.5295866,0.095687464,-0.4596892,0.62702996,-0.3406841,-0.1178726,-0.6570285,0.30326605,-0.6235135,0.21689391,0.7359746,-0.60753614,0.574706,0.5603724,0.6942595,-0.5648086,0.58805364,-0.49656108,-0.1785134,0.5413445,-0.66410756,-0.59983385,0.28642118,-0.2934282,-0.42141643,-0.66120845,0.60168,0.6536622,0.54030764,-0.44465646,-0.02506518,-0.65724385,0.70267767,-0.01192929,-0.51054937,0.5731453,-0.43019882,0.6136852,-0.5823317,-0.6757584,0.5822877,-0.07281351,-0.2276297,-0.3473801,0.4388405,0.4389118,0.37837973,0.36807677,-0.34995794,-0.20987855,0.39808112
0.03338203,0.38458195,0.800987,-0.025274431,-0.5216843,0.56639457,-0.37416452,-0.12531956,0.35711592,-0.6990085,-0.005798204,-0.047368426,0.3044118,-0.32323942,-0.9,-0.9,-0.9,-0.9,-0.9,-0.5603226,-0.61258066,-0.14516132,0.3367742,0.08709679,-0.12483866,-0.45580646,-0.9,-0.9,-0.9,-0.9,-0.5060568,-0.41582802,-0.2552622,-0.24396579,0.28588325,-0.457208,-0.39944863,-0.10366899,0.037890494,-0.76693964,-0.29397225,-0.82037145,-0.48141208,-0.42001837,-0.44034958,0.0075919214,0.45376363,0.76178586,-0.051492296,-0.5947249,0.5133017,-0.38737077,-0.055877194,0.20679851,-0.61547625,0.0004942491,-0.11399679,0.21452609,-0.4187517,-0.9339955,-0.9642843,-0.9492958,-0.96403176,-0.7793005,-0.55761784,-0.63894415,-0.16614957,0.3398702,0.120240904,-0.11426252,-0.46923295,-0.92709047,-0.9213983,-0.9298712,-0.9138137,-0.5442005,-0.47033074,-0.62426794,-0.41164756,0.074337184,-0.60292417,-0.43928257,-0.61142737,0.11222985,-0.60487616,-0.30571634,-0.86182696,-0.69347984,-0.5337345,-0.3877376,-0.27386013,-0.7451871,-0.33521453,-0.13959906,0.30991104,-0.23324075,0.6959011,0.59291387,-0.0975253,0.5235973,-0.10901658,-0.69242305,0.4535537,-0.7935379,0.18114951,0.67361087,0.68630844,-0.2698424,0.4947744,0.6805918,-0.68568015,0.5907642,-0.46801305,-0.23760788,-0.6718195,0.27548504,-0.74157417,0.63494015,0.6244776,-0.16720703,0.37918004,-0.7102608,0.27040496,-0.6054245,0.5522053,0.48575765,0.3299693,-0.34030405,0.50972277,-0.08957138,-0.45437753,0.5144695,-0.65878505,0.5300159,0.5031275,0.45690978,0.5125241,0.41808933,-0.57348144,-0.43343708,-0.4831742,0.51285887,-0.6211085,0.5035503,0.034927208,-0.45872885,0.62182176,-0.28575882,-0.007687462,-0.65004635,0.25003183,-0.5953803,0.34016582,0.73122865,-0.59340763,0.5587818,0.5492153,0.69366074,-0.55034596,0.58610076,-0.489865,-0.08763025,0.51902616,-0.6570836,-0.57640284,0.28461117,-0.26363808,-0.4148175,-0.64729196,0.60190743,0.64987946,0.52534443,-0.45008627,0.0010721474,-0.6667789,0.69487876,-0.019797286,-0.48218125,0.57823724,-0.41630346,0.60002786,-0.5747612,-0.67246944,0.6327635,-0.068050295,-0.23986976,-0.34482247,0.43922836,0.43306825,0.3783677,0.37209138,-0.3541303,-0.20325898,0.38693383
0.070279054,0.43479264,0.7964307,-0.025462108,-0.5216523,0.5664113,-0.3739475,-0.10495218,0.31852025,-0.70708215,-0.015139642,-0.07894737,0.30110297,-0.36760563,-0.9,-0.9,-0.9,-0.9,-0.9,-0.5748387,-0.62419355,-0.15387098,0.33967742,0.09000001,-0.12483866,-0.45435485,-0.9,-0.9,-0.9,-0.9,-0.8980804,-0.9,-0.78083897,-0.77513534,0.1309698,-0.14806974,-0.6163707,-0.39423934,0.18556306,-0.33161142,-0.5262299,-0.9,-0.7032066,-0.87522143,-0.33699992,-0.0016145543,0.4713956,0.7665358,-0.022904037,-0.5772326,0.49971625,-0.40373954,-0.060975913,0.17259043,-0.5787609,-0.007327142,-0.13967726,0.18965197,-0.41472524,-0.93754685,-0.97113234,-0.95501935,-0.9727641,-0.7860419,-0.5738993,-0.6509244,-0.18893906,0.29526362,0.1001902,-0.1458321,-0.48412803,-0.92822385,-0.9186572,-0.92928445,-0.911671,-0.45389408,-0.62252975,-0.7082525,-0.597075,0.11859626,-0.43733516,-0.579483,-0.6730149,0.14931951,-0.42127064,-0.29797825,-0.9036089,-0.68317765,-0.679775,-0.30848324,-0.25413063,-0.54672396,-0.32935643,-0.13531344,0.32360074,-0.21024308,0.6922443,0.57889605,-0.13044216,0.5039447,-0.02272438,-0.6854462,0.49005866,-0.7851388,0.22194062,0.67118347,0.6855016,-0.36689034,0.50834423,0.6856964,-0.6798394,0.5825748,-0.47541854,-0.24114437,-0.6723125,0.2574083,-0.74591506,0.64162844,0.6477872,-0.22012132,0.32819715,-0.71098226,0.23921694,-0.6135025,0.5804816,0.47610563,0.35591924,-0.2932965,0.51135665,-0.15062737,-0.40462676,0.5691916,-0.65541226,0.516398,0.49529156,0.4561615,0.5119249,0.4682333,-0.55812085,-0.42196527,-0.48285425,0.5093319,-0.63519,0.47678182,-0.031047424,-0.45896393,0.6177437,-0.22754362,0.110548474,-0.6441219,0.1936504,-0.5646015,0.44681424,0.7253885,-0.57441306,0.540304,0.53596944,0.6940472,-0.5351049,0.58499426,-0.48162466,0.017188912,0.48711336,-0.6502916,-0.5499224,0.2876421,-0.23252203,-0.41218024,-0.6313211,0.6039015,0.64419115,0.51503414,-0.46031135,0.027436066,-0.6766103,0.687318,-0.03459035,-0.45374393,0.5863476,-0.40132487,0.5848391,-0.5690914,-0.6675148,0.6645291,-0.063407995,-0.25219098,-0.34218714,0.43934768,0.42714596,0.3779423,0.3766431,-0.358021,-0.19682913,0.37547028
0.09881332,0.504812,0.7739173,-0.025724862,-0.52439374,0.56677943,-0.37405595,-0.12795538,-0.13868992,-0.38371104,-0.05347179,-0.26052633,0.14558826,-0.36760563,-0.9,-0.9,-0.9,-0.9,-0.9,-0.71999997,-0.7446774,-0.2569355,0.3237097,0.1016129,-0.123387076,-0.45580646,-0.9,-0.9,-0.9,-0.9,-0.5551885,-0.9,-0.9,-0.9,-0.004559004,-0.21213548,-0.9,-0.9,0.2025791,0.346509,-0.48865327,-0.9,-0.8063155,-0.9,-0.05637569,0.07150647,0.5097577,0.7467857,-0.047945827,-0.58055425,0.47618675,-0.4165865,-0.08229839,0.0721892,-0.50412965,-0.02810539,-0.21458817,0.15402706,-0.4174777,-0.9417299,-0.97181726,-0.9521218,-0.97228575,-0.81404847,-0.6622682,-0.7066648,-0.3574172,0.23813537,0.115157425,-0.14681688,-0.4514689,-0.92529655,-0.91604805,-0.92506677,-0.91100335,-0.25622728,-0.7668349,-0.8419091,-0.7556643,0.022691347,-0.2403369,-0.740426,-0.76121366,0.22055003,-0.07428366,-0.24134168,-0.94346946,-0.6184412,-0.8358588,-0.13424204,-0.26205376,-0.34055188,-0.32421252,-0.13068378,0.33240086,-0.18413712,0.68566847,0.5666386,-0.16833629,0.48310685,0.074284084,-0.6790376,0.52152646,-0.77581376,0.26005277,0.6698901,0.68191916,-0.4511284,0.5177966,0.68875396,-0.6748166,0.5699165,-0.48002434,-0.24391863,-0.66961086,0.23959339,-0.74731725,0.64686203,0.6616238,-0.26681548,0.2721664,-0.71005803,0.21685596,-0.6247887,0.59609306,0.47420347,0.3870312,-0.23564678,0.50860125,-0.21544135,-0.34784093,0.6085552,-0.65119183,0.4942545,0.49161732,0.45528692,0.5040236,0.5064725,-0.53891414,-0.41813523,-0.48128226,0.5053489,-0.6480075,0.4492761,-0.092339054,-0.46158135,0.61772156,-0.16970325,0.23768349,-0.63900334,0.13890518,-0.52841663,0.5319657,0.71674013,-0.55319756,0.5161478,0.5209771,0.69322276,-0.520954,0.58473545,-0.47466543,0.13540785,0.44140077,-0.6446512,-0.51972544,0.29549548,-0.20111924,-0.4086848,-0.61297244,0.60675716,0.6403863,0.5064652,-0.4753031,0.054676168,-0.68550575,0.6797704,-0.055458747,-0.42778218,0.5975067,-0.38498643,0.5733866,-0.5682867,-0.66312104,0.6844733,-0.058959186,-0.26434013,-0.33951923,0.4393645,0.42123103,0.37717536,0.38173142,-0.36170137,-0.19089395,0.3637075
0.11345635,0.5680052,0.7443844,-0.026638225,-0.5586998,0.56333244,-0.375384,-0.051038377,-0.17346843,-0.29107648,-0.015139649,-0.22894737,0.0661765,-0.24718308,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.77225804,0.18290325,0.121935464,-0.16112906,-0.42822582,-0.9,-0.9,-0.9,-0.9,-0.039942384,-0.9,-0.9,-0.9,-0.16792077,-0.21174586,-0.9,-0.9,0.30359206,0.6683319,-0.1292638,-0.9,-0.6523797,-0.9,0.19651955,0.13676006,0.555618,0.7062083,-0.07072358,-0.59027034,0.39518225,-0.4245119,-0.086219706,-0.07616262,-0.386811,-0.045083985,-0.29773697,0.09159661,-0.39981985,-0.94562644,-0.9666432,-0.9440414,-0.96832335,-0.86135143,-0.7847914,-0.7903673,-0.59239984,0.08845488,0.06464321,-0.20352112,-0.4426075,-0.9241949,-0.9159167,-0.92070913,-0.9136632,0.03107377,-0.8784775,-0.92814344,-0.87803656,-0.10602366,-0.06385639,-0.8414759,-0.8276865,0.2936902,0.33743846,-0.08523794,-0.9689828,-0.51693016,-0.9255733,0.0676597,-0.2954389,-0.12075558,-0.32000077,-0.12575355,0.3324284,-0.1525329,0.674826,0.55249786,-0.20779908,0.46292636,0.17828083,-0.67393506,0.5525901,-0.7665525,0.29831305,0.6710186,0.6744916,-0.52227175,0.527681,0.689987,-0.6729205,0.5526385,-0.48013887,-0.24755448,-0.6608254,0.22150043,-0.7446796,0.65288645,0.669609,-0.3059328,0.21144897,-0.7049432,0.20695813,-0.6405963,0.6004275,0.48229408,0.42741868,-0.16418204,0.501171,-0.28751782,-0.28555188,0.63637054,-0.6468192,0.4635516,0.49513584,0.45554513,0.48737076,0.5336476,-0.51571417,-0.4189981,-0.47866926,0.5027578,-0.6598802,0.424048,-0.14462689,-0.46810147,0.62301797,-0.112714455,0.36364862,-0.6366793,0.083439425,-0.48191586,0.59430414,0.7045821,-0.52660453,0.4855478,0.50568146,0.6908478,-0.50615025,0.5881555,-0.47249925,0.2647776,0.3737438,-0.6408866,-0.48764342,0.31337297,-0.1710679,-0.40418473,-0.5915137,0.6086025,0.63729995,0.5002452,-0.49669692,0.08272443,-0.6942035,0.6726203,-0.08318217,-0.4064669,0.61379385,-0.36512628,0.5693486,-0.5708932,-0.6585142,0.69916534,-0.05481272,-0.27602953,-0.3368004,0.43940914,0.41539147,0.3760986,0.38729852,-0.3652011,-0.18580145,0.35169265
0.12509558,0.61806417,0.7197141,-0.0385498,-0.66604483,0.52658683,-0.37747097,-0.07140588,-0.16244109,-0.29660055,0.009663498,-0.3,0.0794118,-0.19014084,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.3498387,-0.18,-0.4470968,-0.4616129,-0.9,-0.9,-0.9,-0.9,0.2850079,-0.9,-0.9,-0.9,-0.3637508,-0.09703937,-0.9,-0.9,0.32974768,0.56499165,0.18620753,-0.9,-0.4996938,-0.9,0.32424366,0.20706646,0.59565324,0.6531578,-0.09151491,-0.6022786,0.3593882,-0.42420036,-0.07127902,-0.18870226,-0.27883157,-0.022831306,-0.3032249,0.0560572,-0.3486091,-0.94732714,-0.9571537,-0.9388297,-0.9617638,-0.8892056,-0.8648911,-0.84594667,-0.75803703,-0.18876463,-0.13022497,-0.3703652,-0.5034356,-0.9176971,-0.914926,-0.91269,-0.9155682,0.26551265,-0.8912035,-0.95838124,-0.8961563,-0.20228957,-0.0020569237,-0.85864574,-0.83079827,0.30360088,0.36478826,0.15686363,-0.9778292,-0.35806972,-0.95219624,0.1191952,-0.3473657,0.123389125,-0.3168496,-0.120662495,0.3261151,-0.11202401,0.66220313,0.5376516,-0.2467969,0.4415864,0.2851385,-0.67152524,0.5848311,-0.7589321,0.33409783,0.6734253,0.6641199,-0.58229434,0.53579795,0.6892408,-0.6749772,0.53240526,-0.46968248,-0.2530607,-0.645491,0.20364104,-0.7384332,0.65794575,0.6757026,-0.33935845,0.14074606,-0.69764507,0.20596252,-0.6563978,0.59649366,0.50090533,0.47183973,-0.072476506,0.48856091,-0.36616194,-0.22140937,0.65636766,-0.644299,0.42127165,0.5013611,0.45434254,0.46626693,0.55921227,-0.4834853,-0.42698544,-0.4768292,0.50290716,-0.67009574,0.39995718,-0.18535782,-0.47743115,0.6327673,-0.058374953,0.4766728,-0.6358277,0.030682974,-0.4161486,0.6404521,0.68842936,-0.49169168,0.447262,0.48853472,0.68491095,-0.48978242,0.593857,-0.47621328,0.39236012,0.27755678,-0.6378338,-0.45462206,0.33927524,-0.14007513,-0.39961693,-0.56943405,0.6079861,0.6386011,0.49767128,-0.5266304,0.11027421,-0.70153016,0.66955,-0.11858233,-0.39359978,0.6333343,-0.34206724,0.57309645,-0.5786296,-0.6532594,0.7108732,-0.051140655,-0.2870389,-0.33407208,0.43964067,0.40976954,0.37482548,0.39319995,-0.36859486,-0.1818181,0.33945292
0.12690462,0.6604626,0.69811964,-0.06258568,-0.787588,0.451941,-0.3776607,0.034744292,-0.20697455,-0.25580737,0.0918038,-0.19736843,0.10257356,-0.1584507,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.558871,-0.3135484,-0.5617742,-0.4833871,-0.9,-0.9,-0.9,-0.9,0.5793322,-0.9,-0.9,-0.89703953,-0.35940233,0.13391154,-0.9,-0.9,0.17826508,0.035322867,0.39628276,-0.9,-0.23502663,-0.9,0.11829196,0.2560568,0.6636593,0.6216895,-0.09555311,-0.66435057,0.37123704,-0.4359422,-0.012786491,-0.29518518,-0.15781842,0.04099737,-0.26546088,0.042111617,-0.23966792,-0.9452786,-0.9451171,-0.93420553,-0.9517478,-0.9083419,-0.91596967,-0.88658834,-0.87021804,-0.57760596,-0.47898304,-0.6340623,-0.6585676,-0.9147847,-0.91748744,-0.90751207,-0.91838723,0.4057343,-0.855241,-0.9727334,-0.8713612,-0.26849407,-0.04045453,-0.8438293,-0.81436753,0.26124516,0.14403436,0.38703647,-0.9805597,-0.18876857,-0.96838313,0.06437107,-0.41389242,0.38558954,-0.31492034,-0.11545164,0.3177715,-0.0635997,0.65128154,0.5251336,-0.2801823,0.4179237,0.38116315,-0.66852385,0.6124512,-0.7532568,0.3633742,0.67313635,0.6535938,-0.6343209,0.53780776,0.68853223,-0.6769047,0.5164366,-0.4432619,-0.26118326,-0.6237338,0.18886922,-0.7265076,0.6585915,0.67920554,-0.36513373,0.0527367,-0.688997,0.21214731,-0.66670483,0.58426595,0.5207395,0.5124594,0.03686079,0.47522098,-0.44543955,-0.15765241,0.67099285,-0.64206827,0.36729637,0.5022928,0.4522845,0.4461056,0.5876248,-0.43299937,-0.44133344,-0.4754054,0.50804204,-0.6787931,0.37329137,-0.2157733,-0.48555797,0.64094174,-0.007574339,0.56456614,-0.63344586,-0.015225783,-0.31837142,0.67325324,0.6705966,-0.4514687,0.4050479,0.46586144,0.6735565,-0.47295955,0.5999009,-0.4837291,0.50158805,0.15535934,-0.63263494,-0.42060775,0.3616328,-0.1077874,-0.39603418,-0.5525298,0.6054751,0.6462835,0.49790332,-0.5625965,0.1331887,-0.7040831,0.670562,-0.1542207,-0.39228722,0.6487872,-0.3196886,0.57984865,-0.59433144,-0.64679897,0.7178478,-0.04819557,-0.2971772,-0.3312958,0.4401366,0.40445694,0.37345457,0.39931116,-0.371978,-0.17915764,0.32700187
