position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15,size0,size1
-0.2608572069002013,-0.5505028851326714,0.09594943355015761,0.6192940696028691,0.16868946013534714,0.270149791537157,0.4105919390664955,-0.6235239358946336,0.0256053355373963,-0.10936259689836203,-0.46134821997426484,-0.05624997717634872,-0.10000001854366625,-0.3513698521128501,-0.8245161289349199,-0.728709673974663,-0.7359677474945784,-0.6982258033705875,-0.6140322592109442,-0.6067741915583611,-0.6517741989344359,-0.6837096758186817,-0.8985483871190809,-0.8869354840717278,-0.8796774194575846,-0.8869354841765017,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.26666250347392206,-0.5505287584024583,0.09593120739177974,0.6643080894949361,0.16885622143584322,0.2699000977580318,0.4105194489521625,-0.5977858598532851,0.028874103476888013,-0.1187749420056905,-0.46265762536985067,-0.08035712045877696,-0.09500001761648291,-0.3452054616069621,-0.9,-0.9,-0.8869354841765017,-0.8985483871190809,-0.7606451600790024,-0.7606451567262411,-0.7591935452073812,-0.7896774189546705,-0.8709677422768437,-0.8448387098964304,-0.8520967746153474,-0.8564516129437835,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.2891046626655901,-0.5505675313100891,0.09589474638348439,0.6447897468028153,0.16890630391761785,0.26928541196084577,0.4100841393597342,-0.5939112942169177,0.04957628044406981,-0.12863550854664707,-0.5198351214788286,-0.0642856916038248,-0.10000001854366625,-0.35753423672420526,-0.9,-0.9,-0.8767741936957464,-0.8840322582051158,-0.764999994635582,-0.7751612853258848,-0.7606451600790024,-0.7998387046158314,-0.8956451613572426,-0.8811290326528252,-0.8782258066814393,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.3144731052234545,-0.5504253146527103,0.0956213366247356,0.5788106630358959,0.16893968163260042,0.26899728543540913,0.4093109114735235,-0.5103319501993566,0.08553269447359158,-0.1429781335850503,-0.4207565582333719,-0.04017854832139656,-0.08500001576211635,-0.3082191480442982,-0.9,-0.9,-0.8883870968478732,-0.8941935484763235,-0.7679032243788242,-0.7751612853258848,-0.7664516128599643,-0.7969354799017311,-0.8883870967430995,-0.8709677428007127,-0.8709677419625222,-0.8782258066814393,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.32554734956261566,-0.5469338291193717,0.0895333651495186,0.4865365358473325,0.1698738440102513,0.2687667988700627,0.4093592382164114,-0.4790589123577651,0.2375302771013844,-0.29267931706969563,-0.3404461792128104,0.024107166106079547,-0.06000001112619979,-0.3452054616069621,-0.9,-0.9,-0.8898387099383399,-0.8927419354906306,-0.7679032243788242,-0.7722580622881651,-0.7635483864694834,-0.7925806436687708,-0.8579032251960598,-0.8303225812967867,-0.8462903239298613,-0.8506451605819166,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.32491311058322336,-0.523372776252959,0.06545486293278013,0.39749840888425714,0.21281365387182294,0.26857469009476576,0.41158319065535387,-0.3561807105205639,0.20811137896791443,-0.2796813140330646,-0.21692532021492839,-0.024107121451109603,-0.005000006887647457,-0.4130136864373361,-0.9,-0.9,-0.9,-0.9,-0.7708064507693052,-0.7591935485601425,-0.7504838727414608,-0.746129029802978,-0.287419355660677,-0.10451615676283832,-0.34112904220819473,-0.39193547889590263,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.29486082805076697,-0.48129396028788807,0.051510843555050756,0.3561901717888617,0.3493734041976061,0.2681521130728767,0.4123811352726604,-0.3630995557340301,0.20211865106746763,-0.28237055414063794,-0.26493695929983296,0.008035736258794834,0.05999998728434308,-0.4253424556600464,-0.9,-0.9,-0.9,-0.9,-0.7083870984613896,-0.632903215661645,-0.6459677394479513,-0.5777419343590737,0.10741933286190031,0.21048388481140134,-0.06967740654945376,-0.2641935646533966,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.23007316742320905,-0.4379479213913554,0.046461823948154346,0.3480427555069393,0.4958757044439931,0.2680176442576704,0.4121878283011079,-0.42841317830033265,0.17705811684763006,-0.27878489565476805,-0.3810378291439869,0.07232145267093615,0.03499998264842652,-0.4253424615545793,-0.9,-0.9,-0.9,-0.9,-0.608225803077221,-0.473225811123848,-0.5167741902172566,-0.4296774320304394,0.10161288678646085,0.11903225183486932,-0.1364516168832779,-0.381774191558361,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19914322320447642,-0.3911620941716589,0.04432921566176007,0.3459234087013704,0.5509266929605002,0.26784477017428376,0.412067011443887,-0.38136527718528845,0.39279663432964573,-0.42176297692249476,-0.30552861641953244,0.08035716213674893,0.03499998264842652,-0.40684930772051375,-0.9,-0.9,-0.9,-0.9,-0.595161285996437,-0.46596774011850356,-0.5109677374362946,-0.4383871078491211,0.020322561264038086,0.055161237716674805,-0.19016132354736326,-0.4093548372387886,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1967521720286377,-0.317685831005728,0.014235646603316443,0.3456697338587281,0.5531454041766054,0.2674029676198618,0.41216366492966505,-0.35424344969671284,0.25115014351593257,-0.32360561197910875,-0.3286614993311159,0.03214287954122297,0.04499998450279308,-0.4561643787168223,-0.9,-0.9,-0.9,-0.9,-0.5864516168832778,-0.44854838848114015,-0.49790320694446566,-0.41370968520641327,0.07693546414375307,0.12048389017581951,-0.13500000536441803,-0.36580645143985746,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19592326932493442,-0.2213468466106311,-0.02765109869654525,0.3455935345834765,0.5504095451992016,0.2667883093008071,0.4122361550439969,-0.35922499009766273,0.21138016689033734,-0.2778884828421442,-0.3688166939760561,-0.04017854931372922,0.03999998059537779,-0.49315068049042043,-0.9,-0.9,-0.9,-0.9,-0.5966128975152969,-0.4601612940430641,-0.5037096798419953,-0.4093548506498337,0.16112903952598578,0.22499999999999998,-0.04354839920997622,-0.2888709604740143,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19533816153408357,-0.10564957548694998,-0.06011425086645472,0.34550445792117446,0.5108229070398821,0.2666154168986662,0.41226031841544086,-0.35036892804901076,0.12094432050750858,-0.20617533872684135,-0.4098448115166511,-0.13660711847411167,0.029999981721243185,-0.5301369734222192,-0.9,-0.9,-0.9,-0.9,-0.595161285996437,-0.46161290556192397,-0.5008064299821854,-0.40064515471458434,0.17854843139648435,0.24241933822631834,-0.023225837945938133,-0.2729032337665558,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19528940255151306,0.01642289151041454,-0.07950828271847477,0.34542835546838224,0.411080526362429,0.26650016445661573,0.4123328085297725,-0.320479597665981,0.08226393319507719,-0.2003486470962773,-0.425994181869579,-0.14464283488625307,0.04999997946951229,-0.5732876598071726,-0.9,-0.9,-0.9,-0.9,-0.5922580629587173,-0.42387099266052247,-0.49790320694446566,-0.3759677588939667,0.18290326595306394,0.2438709497451782,-0.014516115188598633,-0.2729032337665558,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19528940255151306,0.14251703642179991,-0.08679926756203293,0.345301518047061,0.3146746126204353,0.26650016445661573,0.41221199167255296,-0.2781364602692419,-0.09751815360497407,-0.07171320088516464,-0.42512124459687783,-0.2973214030543029,0.03499998264842652,-0.5239725976526635,-0.9,-0.9,-0.9,-0.9,-0.5922580629587173,-0.42096776962280275,-0.49064514935016634,-0.37161292433738713,0.19161293506622312,0.2438709497451782,-0.015967726707458496,-0.27435484528541565,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19528940255151306,0.2577099946007603,-0.08749191372963294,0.34480656163653267,0.28316210417060794,0.2665770024711086,0.4115350483656829,-0.25931731741869035,-0.025605313889220827,-0.05826698086744364,-0.41639185954668356,-0.34553568763449416,-0.015000014702478248,-0.47465752076182205,-0.9,-0.9,-0.9,-0.9,-0.6096774078905582,-0.45870968252420424,-0.5225806497037411,-0.4122580736875534,0.1727419584989548,0.24967739582061765,-0.01306450366973877,-0.24967743605375292,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19587451034236392,0.3636570078652849,-0.08816634243039434,0.3400221766463364,0.2814271948194228,0.2667691020870283,0.40858545697054993,-0.1696494142469317,-0.22826875690724824,0.14252983423200372,-0.35659554340414723,-0.35357139908497226,-0.10500001947084958,-0.3143835562337849,-0.9,-0.9,-0.9,-0.9,-0.7040322571992874,-0.6241935566067696,-0.6590322598814964,-0.5995161306113005,-0.2279032230377197,-0.07548384591937063,-0.284516129270196,-0.3701612994074821,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.19650837711578284,0.448797389331994,-0.08834860401417399,0.32681123622485375,0.2808599963949524,0.2668459309421435,0.40609496963285296,-0.13201095259116702,-0.2898304965867785,0.21872504241042579,-0.30465568120069486,-0.38571426076420734,-0.12000001033147112,-0.2404109408975228,-0.8782258071005344,-0.884032258624211,-0.8709677419625222,-0.8825806450098753,-0.7795161299407483,-0.7432258117944002,-0.7649999979883433,-0.7533870957791805,-0.8738709678291343,-0.8477419367060065,-0.8433870979584753,-0.8579032257199287,-0.9,-0.8854838714003563,-0.8869354840717278,-0.8680645159911364,0.9,-0.05294117647058827
-0.20743671671320596,0.4956737267496326,-0.08836683886409147,0.30786395239605546,0.28024274730731114,0.2668267237283649,0.40573251906119145,-0.14695566177134733,-0.45435834247361245,0.28012940856935475,-0.28719690288485156,-0.39374997221468533,-0.13000001814630202,-0.27739724856565384,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7417741969227791,-0.7722580656409264,-0.7577419303357601,-0.8709677419625222,-0.8390322583727539,-0.840483870729804,-0.8448387103155256,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.24866076154996442,0.4961133996831105,-0.0816773520131644,0.2997420004208554,0.27957547937510185,0.2667883093008071,0.4044994493046733,-0.19095941527528892,-0.39279660060844923,0.2639939534531658,-0.27584869574723514,-0.34553568763449416,-0.1300000121858378,-0.24041095268658852,-0.9,-0.8985483871190809,-0.8825806454289705,-0.8869354839669541,-0.78677419424057,-0.7461290314793587,-0.7737096771597862,-0.7606451600790024,-0.8912903226097114,-0.8738709683530033,-0.8637096776627005,-0.8782258066814393,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.334328805103026,0.4687505392833776,-0.04228776424187464,0.2980920488966329,0.27924176586248894,0.266634633271822,0.4039678551329019,-0.19012908522735494,-0.3562953852613684,0.25189236434229334,-0.2649369603267647,-0.34553567969583276,-0.13000000622537367,-0.25890411830971993,-0.9,-0.9,-0.8970967742381618,-0.8970967742381618,-0.7896774172782898,-0.7490322545170784,-0.7780645117163658,-0.7606451600790024,-0.8883870967430995,-0.8724193555768579,-0.8622580653056503,-0.8724193555768579,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.44258416817754687,0.41048163265731163,0.003827754005558903,0.29802863018597214,0.2791583374843357,0.2633691596262352,0.4035080132625971,-0.05258290690395262,-0.2947336444369829,0.22679276551598215,-0.23482056588345757,-0.4017856916038248,-0.27000000238418564,-0.24657532550887806,-0.9,-0.9,-0.8956451613572426,-0.8970967742381618,-0.7882258057594299,-0.7490322545170784,-0.7780645117163658,-0.7606451600790024,-0.8912903226097114,-0.8666129040531815,-0.8564516133628786,-0.8477419362869114,-0.6474193559959531,-0.6140322692692279,-0.7011290358379483,-0.7287096731364727,0.9,-0.05294117647058827
-0.5213243419398386,0.3424107000509039,0.02960141063300148,0.2980539976702371,0.2792417976810925,0.26325391634356177,0.4034838498911518,-0.12453868597840756,-0.22499999000853432,0.25458160834583754,-0.29243453679037723,-0.5062499642760241,-0.43500001509984243,-0.2589041065206541,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7490322545170784,-0.7780645117163658,-0.7635483864694834,-0.88112903223373,-0.8361290328204632,-0.8317741932347417,-0.7679032243788242,0.1379032418131828,0.2206451654434204,-0.12483871132135393,-0.2046774119138718,0.9,-0.05294117647058827
-0.5719153223138318,0.29602575435852996,0.031916297886254164,0.2976226536152865,0.27935857195562386,0.26359966451033545,0.4035565244587006,-0.2053504831128491,-0.35411621121446246,0.35677282705005975,-0.4303588805562673,-0.626785667787841,-0.5750000172191185,-0.3205479467396729,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7490322545170784,-0.779516126587987,-0.7722580656409264,-0.8709677419625222,-0.8158064547926188,-0.8129032267257571,-0.7258064568042755,0.30193551778793337,0.3716128706932068,-0.0029032230377197266,-0.10161285996437075,0.9,-0.05294117647058827
-0.6081142142980023,0.27294319049645,0.031861619411120534,0.27777424316035415,0.27940865443739893,0.26682671456898766,0.4038951805653531,-0.261254534253876,-0.38571427798279445,0.34601586884603563,-0.5141610148292248,-0.6910713911463109,-0.5800000360276945,-0.41917807104869126,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7490322545170784,-0.7838709712028503,-0.7722580656409264,-0.8520967746153474,-0.7809677397832274,-0.7838709678500891,-0.666290320828557,0.33387097120285036,0.3832257628440857,0.005806446075439453,-0.1117741674184799,0.9,-0.05294117647058827
-0.6167002617021549,0.2700853534258917,0.03166110559434421,0.21527253800927004,0.27955877460830914,0.2805608707929722,0.40616782865361845,-0.4309039485008076,-0.5055689933573184,0.3513943479480476,-0.6424830403799469,-0.8196428061086058,-0.6050000108612901,-0.6287671109939366,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7490322545170784,-0.7838709712028503,-0.7751612920314074,-0.7998387079685927,-0.6532258138060569,-0.6837096825242043,-0.47032258808612826,0.3788709282875061,0.37741931676864626,0.0029032230377197266,-0.17419357001781466,0.9,-0.05294117647058827
-0.6163101898415908,0.2711845234272371,0.029364453191008888,0.1220210849193214,0.2794920191783451,0.3479446632568747,0.4100841393597342,-0.35341316363744424,-0.45708231221787804,0.32136445360677846,-0.516343355957114,-0.7553570986274584,-0.6199999957614476,-0.6472602633543689,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7519354775547982,-0.7838709712028503,-0.7809677448123694,-0.6924193549901247,-0.4006451480090618,-0.4630645237863064,-0.07258064299821854,0.40935477018356325,0.348387086391449,-0.020322574675083138,-0.29032257199287415,0.9,-0.05294117647058827
-0.6157250820507401,0.2792019936531426,0.028926981932240192,0.024378733312648837,0.27889147485749677,0.5266999483319538,0.4091172355955358,-0.17878220898956276,-0.4085956294131934,0.3065736293974378,-0.28152279726217955,-0.5624999603066934,-0.35500001218583777,-0.4376712248827568,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7504838660359383,-0.7838709712028503,-0.7751612920314074,-0.6779032230377198,-0.3687096744775772,-0.44129033088684083,-0.03483871668577199,0.3962902665138245,0.3367741942405701,-0.037741953134536765,-0.3077419102191925,0.9,-0.05294117647058827
-0.6151887332424595,0.28350815421132014,0.029127504440555674,-0.09099248829846796,0.2783076034848374,0.6795812413506858,0.4086819260031086,-0.029889242405699123,-0.30072638212074,0.22948200951952635,-0.08554801395301914,-0.4339285532830599,-0.2849999992052714,-0.3452054557124292,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7519354775547982,-0.7838709712028503,-0.7722580656409264,-0.6880645137280226,-0.3962903201580048,-0.47032258808612826,-0.08419352173805239,0.3788709282875061,0.3251613020896912,-0.04935484528541567,-0.31354835629463196,0.9,-0.05294117647058827
-0.6039678397496135,0.28370212357444713,0.02916395675731176,-0.20781052791477594,0.2779072299980706,0.7482327989416889,0.408464455660111,0.11457569315383875,-0.284382556786014,0.23441230503448474,0.04190107124420628,-0.36160711053545036,-0.32500000662273787,-0.2835616213879433,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7519354775547982,-0.7838709712028503,-0.7722580656409264,-0.6924193516373635,-0.4137096717953682,-0.48629031479358675,-0.10887094438076017,0.37451609373092654,0.3251613020896912,-0.0522580683231354,-0.3048386871814728,0.9,-0.05294117647058827
-0.5666467467543648,0.28375384544932125,0.029127504440555896,-0.31526283424726553,0.2776235989672321,0.7574721396936904,0.4081501473781216,0.17407748925992295,-0.2980024104510357,0.25861545654100093,0.09776915528254126,-0.32946425282554603,-0.3700000209278519,-0.2465753372979438,-0.9,-0.9,-0.9,-0.9,-0.7838709712028503,-0.7519354775547982,-0.7838709712028503,-0.7722580656409264,-0.6996774159371852,-0.4296774387359619,-0.4993548318743706,-0.13500003218650813,0.3832257628440857,0.34258064031600954,-0.04064517617225649,-0.29322579503059387,0.9,-0.05294117647058827
-0.5282034527480355,0.2836245345959615,0.029309774715875037,-0.4096436244992667,0.27635578671417405,0.7573760944654188,0.4073763661322588,0.2523986041712204,-0.18849877632669787,0.15463141443780015,0.23263821243238592,-0.22499997221468537,-0.21000001509984256,-0.1479451953053268,-0.9,-0.9,-0.9,-0.9,-0.7853225827217102,-0.7504838660359383,-0.7838709712028503,-0.7693548392504453,-0.7722580639645458,-0.6212903268635273,-0.6648387093096971,-0.4514516081660986,0.25838709175586694,0.2729032337665559,-0.09580645412206645,-0.2772580683231354,0.9,-0.05294117647058827
-0.4927363177084006,0.2834564261702711,0.02952850599948975,-0.4897093110070784,0.26092484589057185,0.7570303417189569,0.40718305916070474,0.3559039338379192,-0.08716706179089462,0.06678280964063554,0.38714840134914563,-0.1124999781686814,-0.05500001615948058,-0.12945205326032705,-0.7606451584026217,-0.7388709671795368,-0.7504838744178415,-0.75193548258394,-0.7925806436687708,-0.753387089073658,-0.7838709712028503,-0.7693548392504453,-0.8869354839669541,-0.8593548397533596,-0.8550000018440187,-0.853548387810588,-0.7954838700592518,-0.7359677399508655,-0.7882258065976203,-0.7882258086930961,0.9,-0.05294117647058827
-0.45253658371160577,0.2838831624688559,0.02952850599948975,-0.5388730446704402,0.23685254511440512,0.757107177443605,0.4071105690463731,0.4369925516436707,-0.05175543242648917,0.07350593745964862,0.4478176629798384,-0.024107120458777054,-0.07500002582867804,-0.1232876686489719,-0.7156451594084501,-0.696774186193943,-0.7112903114408254,-0.7214516155421734,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8941935484763235,-0.8724193555768579,-0.8651612900197506,-0.8622580653056503,-0.8637096768245102,-0.8361290328204632,-0.8506451614201069,-0.8564516127342359,0.9,-0.05294117647058827
-0.38409013836136896,0.2864565107290825,0.029546732157867628,-0.5458529757414556,0.23461712913150679,0.7571455918711628,0.4076423476713601,0.4865312669478553,-0.0239709315847193,0.07395412995177886,0.481425815756337,-0.024107119466444282,-0.0650000299347755,-0.12945205326032705,-0.6735483817756176,-0.6401612833142281,-0.6706451587378979,-0.6851612873375416,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8941935484763235,-0.876774193905294,-0.8695161296054721,-0.8709677428007127,-0.8956451612524688,-0.8709677428007127,-0.8738709683530033,-0.8680645172484219,0.9,-0.05294117647058827
-0.2425629110808183,0.290374726394831,0.0294920362996548,-0.5276037818422181,0.23465047502788516,0.7572608443132128,0.4079811882312284,0.33348704602231016,-0.10242130218372292,0.1035357961806126,0.4438894103369996,-0.032142833893920475,-0.07500001986821392,-0.13561642608261648,-0.7025806423276663,-0.6779032297432422,-0.7011290341615677,-0.7127419330179692,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8941935484763235,-0.876774193905294,-0.8709677428007127,-0.8709677423816174,-0.8825806450098753,-0.8535483886487782,-0.8622580653056503,-0.8564516142010689,0.9,-0.05294117647058827
-0.09147296792080639,0.28961177324486587,0.029747228591564756,-0.4821964691215967,0.23468385274286707,0.7573953039690419,0.4075456941855845,0.15830271396380102,-0.18686439318957426,0.13401388301401196,0.33913675687284883,-0.072321406031301,-0.1150000094042879,-0.03698630766813105,-0.4209677562117577,-0.3062903188169003,-0.42822582051157954,-0.4761290274560452,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8985483871190809,-0.876774193905294,-0.8709677428007127,-0.8782258066814393,-0.9,-0.8956451612524688,-0.8941935483715497,-0.8854838711908087,0.9,-0.05294117647058827
-0.03278352996837075,0.2730207794749361,0.029583184474623714,-0.4350757861660934,0.23461712913150679,0.7579907711032278,0.4044027958188977,0.38191900650523947,-0.33613800461601273,0.2828186614779752,0.4299224057583254,-0.032142834886253024,-0.2100000031789142,0.17876713015116852,0.018870949745178223,0.24677417278289793,0.024677395820617676,-0.07548385262489321,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8941935484763235,-0.8796774196671322,-0.8709677428007127,-0.8782258066814393,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.029027227280545853,0.22591166587257738,0.029473810141276702,-0.3986534039979498,0.2346004561833176,0.7596427105601115,0.40109056939888277,0.4652213978854941,-0.21900725669604348,0.3307768343344121,0.513724540031283,-0.0080356935884901,-0.3800000108612902,0.35753427209140287,0.09290321767330167,0.25112906098365795,0.04064512252807617,-0.16403227597475056,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7722580656409264,-0.8956451613572426,-0.8825806454289705,-0.8753225811291486,-0.8796774194575846,-0.8825806450098753,-0.834677420463413,-0.8462903218343855,-0.8245161270489917,0.9,-0.05294117647058827
-0.037955331974643514,0.16766861710086112,0.029273313707579685,-0.37983315123538997,0.23461712913150679,0.7613138618104628,0.3992530464498286,0.4511069307759169,-0.3655568881785952,0.44955170955202994,0.4897187177931345,-0.032142833893920475,-0.4900000074174664,0.4006849407927574,0.236612918972969,0.11467739045619962,-0.026129047572612807,-0.4964516155421734,-0.7969354815781117,-0.7548387005925179,-0.7838709712028503,-0.7679032243788242,-0.8941935484763235,-0.8854838711908087,-0.8738709683530033,-0.88112903223373,-0.5429032310843468,-0.22645161151885984,-0.4238709624856711,-0.3817742049694062,0.9,-0.05294117647058827
-0.07893520969257362,0.09555015797534483,0.029346227032631123,-0.3668379312526119,0.23468388456147082,0.7618324909301558,0.39968835604225694,0.3287822823040051,-0.4249394545918027,0.435657279232026,0.4159553929641967,-0.1124999781686814,-0.45500001880857577,0.24657534908700962,0.3556451439857483,0.023225784301757812,-0.023225811123847917,-0.5661290422081948,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.7664516095072031,-0.8941935484763235,-0.8825806454289705,-0.8753225811291486,-0.8825806450098753,-0.25403228402137756,0.23806450366973875,-0.08419352173805239,-0.050806456804275535,0.9,-0.05294117647058827
