position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15,size0,size1
-0.1307942958193805,-0.004060463154001437,0.03071329320945293,-0.3582461967062295,0.23468385274286707,0.7615059453974727,0.40065525980645555,0.2618081316078308,-0.33014526797303323,0.32539833742224744,0.40417070075931993,-0.0642856916038248,-0.2800000042385522,0.08630139634803824,0.33387097120285036,0.005806446075439453,-0.03919356465339663,-0.5908064514398574,-0.7954838700592518,-0.753387089073658,-0.7838709712028503,-0.7664516095072031,-0.8941935484763235,-0.8825806454289705,-0.876774193905294,-0.8825806450098753,-0.24967744946479797,0.22645161151885984,-0.09870963692665102,-0.07112901806831362,0.9,-0.05294117647058827
-0.1598218953059023,-0.12892612104450685,0.05151083486351127,-0.3511521119560246,0.23471723045784942,0.7614291119626687,0.4012600819054265,0.25488933038302986,-0.02124696662803105,0.16494017569715613,0.4626576171543958,0.008035738243460044,-0.2400000087420141,0.08630137276990657,0.3120967984199524,-0.007258057594299316,-0.06096773743629458,-0.6067741781473159,-0.7925806436687708,-0.753387089073658,-0.7838709712028503,-0.764999994635582,-0.9,-0.888387096952647,-0.876774193905294,-0.8825806450098753,-0.26709678769111633,0.18580648899078367,-0.12193552851676936,-0.10161285996437075,0.9,-0.05294117647058827
-0.1716766555721697,-0.25185207297139045,0.10165463831635846,-0.34091061953033774,0.2443261305030472,0.7616404050533016,0.40099391591310696,0.2869926102952246,-0.22227601839086897,0.2832668539701054,0.49102812164832266,0.08035716709841212,-0.3100000098016521,0.17260278090701064,0.32225807905197146,-0.005806446075439453,-0.059516125917434715,-0.6154838740825653,-0.7940322568640114,-0.7548387005925179,-0.7838709712028503,-0.7708064507693052,-0.8941935484763235,-0.8825806454289705,-0.8753225811291486,-0.8840322579955683,-0.25838711857795715,0.20903227329254148,-0.1161290287971497,-0.08999996781349184,0.9,-0.05294117647058827
-0.17289600234241542,-0.3736917668671227,0.1510875607516885,-0.3289687310792778,0.2965078128194293,0.7619093266548039,0.400268645863349,0.22666048414120643,0.05012107510065167,0.14925293533578798,0.5351115216972356,0.17678572732780073,-0.375000015894571,0.3082192423568245,0.3599999785423279,0.007258057594299316,-0.023225811123847917,-0.6111290194094181,-0.7954838700592518,-0.7548387005925179,-0.7838709712028503,-0.767903221026063,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8840322579955683,-0.24967744946479797,0.2554838687181472,-0.06967740654945376,-0.03193549364805226,0.9,-0.05294117647058827
-0.174116093524608,-0.4741558482612888,0.17995988593764356,-0.3179025049476276,0.3600999963249515,0.7620629981041006,0.3995431913603754,0.2261070187532478,-0.08280871119921629,0.23082663152129845,0.5534432742553276,0.2410714506862709,-0.3650000021192761,0.35753427209140287,0.41370960474014284,0.033387064933776855,0.024677395820617676,-0.6111290328204633,-0.7954838700592518,-0.753387089073658,-0.7838709712028503,-0.7635483864694834,-0.8970967742381618,-0.8854838711908087,-0.8753225811291486,-0.8825806450098753,-0.26274195313453674,0.284516179561615,-0.04064517617225649,0.01306450366973877,0.9,-0.05294117647058827
-0.17348222675118652,-0.5673524759446215,0.19539856329237992,-0.3103641019329635,0.3771157581474317,0.7615635716184975,0.4011874073378766,0.03653144290251675,0.1748789448822795,-0.06095622487098784,0.45785643956203803,0.3053571621367489,-0.14000001404020446,0.092465745592196,0.4079031586647034,0.023225784301757812,0.020322561264038086,-0.6227419316768646,-0.7925806436687708,-0.7548387005925179,-0.7838709712028503,-0.769354835897684,-0.8970967742381618,-0.8854838711908087,-0.876774193905294,-0.8840322579955683,-0.23661293238401415,0.30193551778793337,-0.02903225719928737,0.01016126722097399,0.9,-0.05294117647058827
-0.17226176336302312,-0.6453935090430998,0.2038743396916708,-0.29236877652128535,0.3788507311358239,0.7613138595206185,0.4079326770351238,-0.18404048208449186,0.268038757887041,-0.2173805183644938,0.30989331921394825,0.18482144274760948,-0.030000017484028252,-0.19109587579574727,-0.3904838841408491,-0.4412903292104602,-0.4746774109080434,-0.6691935488954186,-0.7911290321499109,-0.753387089073658,-0.7838709712028503,-0.7722580656409264,-0.9,-0.8825806454289705,-0.876774193905294,-0.8796774194575846,-0.7287096798419952,-0.6416129082441331,-0.7185483824461698,-0.7287096731364727,0.9,-0.05294117647058827
-0.17167665557217227,-0.7057831759426333,0.2052231753643451,-0.24882684529621457,0.3793678470785192,0.7612946500169951,0.4084402922886671,-0.33791503305797077,0.32851090481884093,-0.2913346935373635,0.1824442391513822,0.1607143004575139,-0.030000017484028252,-0.20958904141887846,-0.8854838714003563,-0.8579032265581191,-0.8303225792013109,-0.8245161272585392,-0.7838709644973278,-0.7519354809075594,-0.7809677448123694,-0.7795161299407483,-0.8970967742381618,-0.8796774198766798,-0.8753225807100534,-0.8753225811291486,-0.9,-0.9,-0.8985483871190809,-0.9,0.9,-0.05294117647058827
-0.17187169150245418,-0.7302364743138463,0.20458521636341864,-0.22298870705870144,0.3797849253320792,0.7613330690242416,0.4084886190315561,-0.3406825799410904,0.3067191318775181,-0.29447214659091425,0.16149369531382407,0.14464286564856577,-0.045000020265578144,-0.23424656807523336,-0.825967743806541,-0.7867741959169507,-0.7766129018738867,-0.7954838700592518,-0.7983870930969715,-0.7591935452073812,-0.78677419424057,-0.7853225827217102,-0.8985483871190809,-0.888387096952647,-0.8796774194575846,-0.8840322579955683,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1732871908209046,-0.7296287114532026,0.1722132123684782,-0.22083121220427748,0.3801852988188462,0.7612946500169951,0.4083678021743352,-0.34704782780060195,0.45490314524826025,-0.43610560084776334,0.19684771442027038,0.1607142925188526,-0.02000000966919735,-0.20342464501845758,-0.8637096776627005,-0.8245161297731102,-0.8027419377118349,-0.8070967722684145,-0.7911290304735303,-0.7562903154641389,-0.7838709712028503,-0.7853225827217102,-0.9,-0.888387096952647,-0.8796774194575846,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17553122063708249,-0.7175378537707523,0.05878360224023094,-0.22437191270831403,0.3808025160878842,0.7613330667343973,0.40824698531711545,-0.3246308520076623,0.21246973622056997,-0.20348609500158077,0.0973326845923268,0.10446430045751376,-0.050000009271833123,-0.22808219525294404,-0.8709677428007127,-0.8346774187870324,-0.8114516135305166,-0.8187096778303385,-0.7896774189546705,-0.753387089073658,-0.7853225827217102,-0.7809677448123694,-0.9,-0.888387096952647,-0.8825806450098753,-0.8840322579955683,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1774331931633225,-0.7062228488761111,-0.09392620828864995,-0.25246911255976656,0.38121956252283973,0.7613330690242416,0.40807784171700534,-0.1904057739326689,0.1607142971331036,-0.06723112680383458,0.16367604054944096,0.14464287358722705,-0.03500001245074735,-0.21575340245210217,-0.8695161293959245,-0.8419354843441397,-0.8187096778303385,-0.8274193553254009,-0.7751612886786461,-0.7301612880080939,-0.7664516128599643,-0.7577419336885214,-0.9,-0.888387096952647,-0.88112903223373,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17792115519500085,-0.7015546598585153,-0.235353227159933,-0.28066778234827605,0.3821370519523021,0.761140980857543,0.40829531206000336,-0.12149440640130882,0.2887409281932457,-0.088745067700843,0.23525702835821682,0.1767857233584701,0.04999998244974435,-0.20342464501845758,-0.9,-0.9,-0.8883870970574208,-0.8811290327575989,-0.5051612846553326,-0.4079032391309738,-0.48774193301796914,-0.43403225988149646,-0.8491935482248664,-0.8593548397533596,-0.8550000001676381,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17616508741050385,-0.7000804507687595,-0.3543422110585084,-0.2777617530631399,0.4170360461821575,0.7607568091038347,0.4083678021743352,-0.09464931160671242,0.2827481936318216,-0.025099647804230907,0.3792919453561977,0.3294643044268445,0.15999997751580464,-0.2034246568075233,-0.9,-0.9,-0.8927419355954044,-0.87532258144347,-0.12338709980249407,0.008709642291069075,-0.15532260686159138,-0.07112903147935867,-0.8506451626773924,-0.8680645168293267,-0.8608064521104097,-0.8912903227144853,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1745549243677449,-0.7001968434857508,-0.4177009267131898,-0.2335218287309676,0.5233511321297738,0.75378408673637,0.4077876968064601,-0.004151210353015911,0.335593228693429,-0.00896419268804205,0.42643066488297576,0.40178573129713124,0.2249999776482593,-0.06164382253542011,-0.9,-0.8956451612524688,-0.8608064521104097,-0.7896774172782898,0.1408064514398576,0.24967744946479808,0.04790320694446559,0.11903225183486932,-0.8912903226097114,-0.8825806454289705,-0.8782258066814393,-0.8869354839669541,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1747012013154563,-0.7013606473321641,-0.4247731976562123,-0.15765678460789712,0.5924150972273113,0.7213791677112172,0.40546653752208883,0.06725101535614986,0.36174334556545296,0.06992025949392433,0.4609117015317187,0.40178573129713124,0.14499997920460295,0.17876711836210257,-0.8753225807100534,-0.746129032317549,-0.704032258875668,-0.5022580649703741,0.21919355392456052,0.27435489892959597,0.07112901806831362,0.03919352442026136,-0.8956451613572426,-0.888387096952647,-0.876774193905294,-0.8840322579955683,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17509164538199617,-0.7042443700048588,-0.3870787729871664,-0.07907596733167199,0.6008229086308127,0.624913548074319,0.3951190809474995,0.16909594885897306,0.38462470781993974,0.1752489369565119,0.5063045547285493,0.4258928577099045,0.0949999788734659,0.419178094626823,-0.6967741928994655,-0.24822580441832542,-0.24096774011850353,0.2032258138060571,0.2540322840213777,0.2119354963302612,0.018870949745178223,-0.168387097120285,-0.8941935484763235,-0.888387096952647,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17504288639942567,-0.7063909881326758,-0.33688029975072464,-0.006523025886883249,0.600856254527191,0.45551285046868084,0.3150700737771882,0.14280453939566218,0.3546610216908651,0.1035357961806126,0.45960232232289544,0.3857142925188527,-0.015000011722246187,0.4315068638495333,-0.6096774078905582,-0.02032258808612819,-0.02467742264270778,0.43403216600418093,0.2612903952598572,0.16983873546123507,-0.017419365048408464,-0.22500001341104503,-0.8956451613572426,-0.8825806454289705,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17450616538517438,-0.706520280487511,-0.30022482694999963,0.05693044403640335,0.6009730288017229,0.3674221839930175,0.1597591737807541,0.07776756154600795,0.32197338226181194,0.14880472503350528,0.44345295607769486,0.3535714467169403,-0.04500001430511391,0.4006849407927574,-0.6038709551095962,-0.00870966911315918,-0.011612892150878906,0.44129022359848025,0.2525806188583374,0.16258059740066522,-0.02612906098365786,-0.23806455731391907,-0.8941935484763235,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.173774780646612,-0.7066496221717453,-0.27062339024237947,0.11096754252980323,0.6073455950564076,0.3569919112624892,0.018616125392116767,0.0976937231498074,0.2909201068195736,0.18690234248033077,0.4377788535358188,0.458035735266462,0.009999978012509958,0.3698630177359815,-0.6024193435907363,-0.0029032230377197266,-0.005806446075439453,0.4427418619394302,0.25403223037719724,0.16693551242351534,-0.023225837945938133,-0.23806455731391907,-0.8956451613572426,-0.888387096952647,-0.876774193905294,-0.8840322579955683,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17255506167039547,-0.7067013193819197,-0.22060717858971735,0.15453474441667925,0.6187061092195837,0.35612752710648954,-0.08921190518448852,0.03736168497311998,0.31870460100036635,0.07888442546673724,0.4015518930489438,0.41785717007541023,-0.025000010596380684,0.4315068638495333,-0.5995161205530166,0.0,0.0,0.44709677696228034,0.25983875691890723,0.1683871507644653,-0.023225837945938133,-0.23806455731391907,-0.8970967742381618,-0.8854838711908087,-0.876774193905294,-0.888387096952647,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1715303786244582,-0.7066883950793761,-0.15648292951700316,0.19230228100803803,0.6207579954979859,0.3560699008854643,-0.17175103078606146,0.01909600751052698,0.3045399532511902,0.07036847424874548,0.36096022565992547,0.35357146259426286,-0.07000003086195883,0.3821917869586918,-0.5980645090341568,0.0,0.0,0.44709677696228034,0.2569354802370071,0.1683871507644653,-0.023225837945938133,-0.23951616883277893,-0.8970967742381618,-0.8854838711908087,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.1710915477813214,-0.7066883950793761,-0.10415183930262795,0.22836932475156424,0.630867370356294,0.3560122700847509,-0.21464027728647084,0.04123620662082206,0.3061743438819132,0.08784855581924456,0.3500485076972971,0.39375002778531465,-0.09000001668929958,0.3698630177359815,-0.5980645090341568,0.0,-0.0029032230377197266,0.44709677696228034,0.24967739582061765,0.1640322357416154,-0.027580672502517722,-0.24387100338935852,-0.8956451613572426,-0.888387096952647,-0.8782258066814393,-0.8840322579955683,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17084775286846643,-0.7067918388291241,-0.05860135803953026,0.2722664007563341,0.6759424312372141,0.3556857291317562,-0.23257945937171887,-0.035701112854582884,0.38407991982433487,-0.042131523524985615,0.2885063046861759,0.3696428696178965,-0.07500002582867804,0.4130137100154677,-0.5980645090341568,0.00435483455657959,0.0,0.4485483884811402,0.25403223037719724,0.1683871239423752,-0.02322582453489308,-0.2409677803516388,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17094527083360733,-0.7068306364014543,-0.03213506393602694,0.3097929462471828,0.6901055279891554,0.35434111883439956,-0.2971310761451573,-0.030165931111012956,0.38135593988044814,-0.026892462298133246,0.2911251288274618,0.4017857154198087,-0.005000018808575812,0.3390410946792056,-0.5980645090341568,-0.0014516115188598633,-0.0014516115188598633,0.44709677696228034,0.2612903952598572,0.17419359683990476,-0.01306450366973877,-0.2366129457950592,-0.9,-0.888387096952647,-0.8782258066814393,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.17055519897304094,-0.7068177120989108,-0.02285727138155902,0.3367988601629802,0.6907394500249856,0.35295810326886257,-0.41303409966130356,-0.14833945720723973,0.345399545833858,-0.1223606021612621,0.2029582958678161,0.38571430839617504,0.03999998059537779,0.23424665059869387,-0.6009677320718765,-0.00870966911315918,-0.01306450366973877,0.44129025042057035,0.2612903952598572,0.18145165443420408,-0.00870966911315918,-0.22935486137866978,-0.8970967742381618,-0.888387096952647,-0.8796774194575846,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
-0.170165127112477,-0.7068177120989109,-0.02076110672038134,0.34663408555060304,0.6908895701958963,0.35188242144254145,-0.5362141714996815,-0.23274904329540402,0.33940678462852525,-0.13939246897694035,0.1750242538486485,0.35357146259426286,0.06499997927083023,0.09863015378168283,-0.6067741781473159,-0.029032270610332533,-0.033387118577957176,0.4267741084098816,0.2612903952598572,0.19161293506622312,0.0,-0.22354838848114011,-0.8970967742381618,-0.888387096952647,-0.876774193905294,-0.8854838709812611,-0.9,-0.9,-0.9,-0.9,0.9,-0.05294117647058827
