position0,position1,position2,position3,position4,position5,position6,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15
-0.20540166835638685,-0.23771788039006259,0.4251817440523519,-0.12253374023431318,-0.8325776916773635,0.5500900774058025,-0.5321716819910167,-0.17686282934318065,0.03578946526972515,-0.2396907158821272,0.11781667640794369,-0.2491071722727185,0.02093023661989446,-0.12272721938418407,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
-0.20540166835638685,-0.23770383171922294,0.4251817440523519,-0.12253374023431318,-0.8325570086316193,0.550069291773552,-0.5321716819910167,-0.17686282934318065,0.033684187465508164,-0.242396901346856,0.1169660123456876,-0.22500003373931088,0.02093023661989446,-0.1363635727470639,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8985483871190809,-0.8985483871190809,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9
-0.20540166835638685,-0.23768978304838329,0.4251817440523519,-0.12253374023431318,-0.8325983747231078,0.5501108630380528,-0.5321716819910167,-0.1771331994966845,0.03526312973104806,-0.24123710318710856,0.1195180205440517,-0.2491071722727185,0.02616279577486813,-0.12272720634476231,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.8985483868047596,-0.8985483876429499,-0.9,-0.8970967742381618,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20540166835638685,-0.23770383171922294,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500900774058025,-0.5321716819910167,-0.1776741117401971,0.033684200335606373,-0.24394329249234303,0.11824203245646536,-0.2410714567820289,0.02093023661989446,-0.10909085298188248,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.2054696222077106,-0.23771788039006259,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5321716819910167,-0.17686282934318065,0.03263155499844872,-0.24201029683959918,0.11526470023277124,-0.2491071722727185,0.010465105834556954,-0.10909085298188248,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9130645137280226
-0.20540166835638685,-0.23771788039006259,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500900774058025,-0.5322143894946059,-0.17740365561844074,0.03263156786854693,-0.24123710318710856,0.11654069632615538,-0.2410714567820289,0.02093023661989446,-0.11590903618303328,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.20553757605903444,-0.23773192906090224,0.4251817440523519,-0.12253374023431318,-0.8325776916773635,0.5500485061413017,-0.5321716819910167,-0.17794448189370105,0.03210523232986984,-0.24394329249234303,0.11781669241953951,-0.20089288726724197,0.02616279577486813,-0.11590903618303328,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.20553757605903444,-0.2377459777317419,0.4251817440523519,-0.12253374023431318,-0.8325776916773635,0.550069291773552,-0.5321716819910167,-0.17848539413721365,0.03421051013408705,-0.2427834981731013,0.11526470023277124,-0.2410714567820289,0.010465105834556954,-0.12272721938418407,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8956451613572426,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.20553757605903444,-0.2377459777317419,0.4251817440523519,-0.12253374023431318,-0.8325776916773635,0.550069291773552,-0.5321716819910167,-0.17929676250248228,0.034210497263988726,-0.2431700949993466,0.11398870413938711,-0.2491071722727185,0.010465105834556954,-0.11590903618303328,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20553757605903444,-0.23773192906090224,0.4251817440523519,-0.12253374023431318,-0.8325983747231078,0.5500277205090517,-0.5321716819910167,-0.17875585025896978,0.03263155499844872,-0.24432988931858846,0.11228739202647098,-0.2330357412913392,0.02093023661989446,-0.11590903618303328,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9130645137280226
-0.2064554717835897,-0.2377459777317419,0.4251817440523519,-0.1225212868842035,-0.832619057768852,0.5500485061413017,-0.5322143894946059,-0.18173048074115328,0.03473681993256761,-0.24085050252035745,0.11143672796421467,-0.2571428877634082,-1.2475390276378562e-08,-0.12272721938418407,-0.9,-0.8985483868047596,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8956451613572426,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9043548379093409
-0.20829178196439013,-0.23778804346614169,0.4251817440523519,-0.12253374023431318,-0.8325983747231078,0.5500277205090517,-0.5322143894946059,-0.17226533317808113,0.03736840753526516,-0.24007730886786682,0.11313805608872685,-0.2491071722727185,0.005232540441888367,-0.12272721938418407,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8970967742381618,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.2084956435183607,-0.23780206537760828,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500485061413017,-0.5322570969981949,-0.17524017858089536,0.03789470446364751,-0.24123710318710856,0.10760874768986028,-0.2330357412913392,0.005232540441888367,-0.12272721938418407,-0.9,-0.8985483868047596,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.8970967742381618,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9174193516373634
-0.2084956435183607,-0.23780206537760828,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5322570969981949,-0.17524009261264306,0.038947349800805275,-0.2423968975063503,0.10931006780857466,-0.2571428877634082,0.010465105834556954,-0.12954540258533487,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.8985483876429499,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9130645137280226
-0.20852962044402257,-0.23780206537760828,0.4251817440523519,-0.12253374023431318,-0.8325983747231078,0.5500277205090517,-0.5322998045017839,-0.17686282934318065,0.03526314260114627,-0.2427834943325956,0.10760875569565809,-0.2491071722727185,0.015697671227225762,-0.11590903618303328,-0.9,-0.897096773609519,-0.8985483868047596,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8956451613572426,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.2084956435183607,-0.23781608728907488,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5322998045017839,-0.17578109082440785,0.03263155499844872,-0.2431700949993466,0.10973540784550051,-0.2571428877634082,0.010465105834556954,-0.11590903618303328,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8970967742381618,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.2084956435183607,-0.23783010920054148,0.4251817440523519,-0.1225212868842035,-0.8325983747231078,0.5500277205090517,-0.5322998045017839,-0.17578100485615555,0.0331578776670276,-0.2427834943325956,0.10931008382017027,-0.2571428877634082,0.005232552917278421,-0.12272721938418407,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9043548379093409
-0.2084956435183607,-0.2378441311120082,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5322143894946059,-0.1744289821521312,0.03315786479692928,-0.24432988931858846,0.10888475178904222,-0.2491071722727185,-1.2475390276378562e-08,-0.14318174290879304,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8970967742381618,-0.9,-0.9,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9043548379093409
-0.2084956435183607,-0.23785815302347468,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5322998045017839,-0.17415852603037496,0.034210497263988726,-0.24471648614483377,0.10888475178904222,-0.2491071722727185,0.015697671227225762,-0.11590903618303328,-0.9,-0.894193547219038,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20842768966703684,-0.2378861968464081,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5323425120053731,-0.1733473296016107,0.028947347798789935,-0.24394329249234303,0.10888475178904222,-0.2571428877634082,0.01046511830994723,-0.11590903618303328,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8970967742381618,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20842768966703684,-0.23785815302347468,0.4251817440523519,-0.12253374023431318,-0.8326190972403134,0.5500277205090517,-0.5323425120053731,-0.1722655051145856,0.03421051013408705,-0.2454896759568187,0.10973540784550051,-0.2571428877634082,0.005232552917278421,-0.13636358578648555,-0.9,-0.897096773609519,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20839371274137497,-0.2378721749349414,0.4251817440523519,-0.12253374023431318,-0.832619057768852,0.5500277205090517,-0.5323425120053731,-0.17226541914633342,0.0331578776670276,-0.24664947411656613,0.11101141194468245,-0.2571428877634082,0.005232540441888367,-0.12272721938418407,-0.9014516131952405,-0.897096773609519,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8970967742381618,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9087096758186818
-0.20839371274137497,-0.23783010920054148,0.4251817440523519,-0.12253374023431318,-0.8325983747231078,0.5500277205090517,-0.5323425120053731,-0.1733472436333584,0.05842101826615864,-0.2489690627550496,0.11186205999534271,-0.2571428877634082,0.010465105834556954,-0.14318174290879304,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9043548379093409
-0.20829178196439013,-0.23045056986314816,0.4253139221816583,-0.12248392683387477,-0.8326605028032632,0.5499029992814898,-0.5323425120053731,-0.19876775495150867,0.2705262866323038,-0.34677834495266957,0.1318526014119773,-0.23303574526066984,0.02616279577486813,-0.1363635727470639,-0.9,-0.8956451604142786,-0.9,-0.9,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8970967742381618,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.902903226390481,-0.9043548379093409
-0.20822356874722225,-0.191448221728165,0.42531391430265664,-0.12131293166860535,-0.8326812253204688,0.5499029992814898,-0.5323428380168506,-0.16658635639896568,0.32999998884591475,-0.35219071300174787,0.17353503638715206,-0.2008928912365726,0.047093019919372314,-0.13636358578648555,-0.902903226390481,-0.897096773609519,-0.8985483868047596,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.8985483871190809,-0.9,-0.9,-0.9,-0.9,-0.9058064527809621,-0.9174193516373634
-0.20784956319909853,-0.108154348063625,0.42509910908453075,-0.11686461402219772,-0.8326605028032632,0.5499445705459903,-0.5323855455204396,-0.08680859197280044,0.10473682751162527,-0.2396907120416215,0.15652179517102016,-0.2491071722727185,-0.0052325591549736705,-0.11590902314361162,-0.9043548391666264,-0.8985483859665692,-0.8985483868047596,-0.9000000008381903,-0.9,-0.8985483868047596,-0.9,-0.9,-0.8956451613572426,-0.8970967742381618,-0.9,-0.9,-0.9,-0.9174193482846021,-0.911612905561924,-0.9174193516373634
-0.20764570164512874,-0.0030163700464499454,0.42506607243120575,-0.10948814301642762,-0.832619057768852,0.5499445705459903,-0.5321716819910173,-0.11601531705903378,0.02526312772903283,-0.22461339549274317,0.08123824181790118,-0.2491071722727185,0.005232552917278421,-0.14318176898763646,-0.902903226390481,-0.8985483859665692,-0.897096773609519,-0.9014516140334309,-0.9,-0.9,-0.9,-0.9,-0.8970967742381618,-0.8970967742381618,-0.901451612985693,-0.8985483871190809,-0.9,-0.9,-0.908709679171443,-0.9130645137280226
-0.20788328075891593,0.09517688168566207,0.4249669309552241,-0.10722030240409874,-0.8325984141945691,0.5498822086931995,-0.5322998045017839,-0.03461520275946628,-0.0610526509142002,-0.1770618437658552,0.09655015490952079,-0.2571428857787429,0.031395342454451414,-0.11590903618303328,-0.8898387109860778,-0.8767741905525327,-0.8840322582051158,-0.876774193905294,-0.8883870961144567,-0.8883870961144567,-0.891290323343128,-0.8898387093096972,-0.9,-0.9,-0.9029032259713858,-0.9014516128809191,-0.9391935487277806,-0.9667741893790662,-0.9464516138657928,-0.9624193544033915
-0.2079857302675906,0.16894463262725756,0.42503302001987764,-0.1069835936882747,-0.8327019478376745,0.5496951206568067,-0.5324282530240287,0.004868038255108176,-0.03263160004379273,-0.21301545806108446,0.12079400062584,-0.2330357412913392,0.1151162733397918,-0.10909085298188248,-0.8811290334910155,-0.821612897515297,-0.8375806426629424,-0.7548387072980404,-0.6111290261149407,-0.595161285996437,-0.6662903308868409,-0.666290320828557,-0.9,-0.9014516128809191,-0.9029032259713858,-0.9,-0.9870967749506235,-1.0335483837872743,-0.9987096771597862,-1.0161290338262916
-0.20805368411891356,0.22523144850716126,0.4251652139071872,-0.10695868698805533,-0.8327019478376745,0.549383318826912,-0.5325139940426844,0.01406277268055034,0.043684183032474344,-0.28840205424724563,0.13227794144890315,-0.20892860275793146,0.2040697602612579,-0.10227266978073168,-0.8985483876429499,-0.8303225783631206,-0.8317741898819805,-0.70403226390481,-0.08419356197118755,-0.02467741593718531,-0.20467742197215555,-0.18145162761211397,-0.9,-0.9014516128809191,-0.9029032259713858,-0.9,-0.9870967749506235,-1.0335483837872743,-0.9987096771597862,-1.0161290338262916
-0.20805368411891356,0.25829927682794385,0.4251652139071872,-0.1069835936882747,-0.8327019478376745,0.5488220671078338,-0.5325139940426844,0.03569728515124826,0.001578922960392637,-0.2652061793839281,0.13482992562987361,-0.16875003324314453,0.28779068646832695,-0.09545448657958089,-0.910161291109398,-0.8419354755431414,-0.836129029467702,-0.7054838754236699,0.10596772134304044,0.17419353649020197,-0.02177422307431698,0.011612905561923959,-0.9,-0.9,-0.901451612985693,-0.9,-0.9870967749506235,-1.0335483837872743,-0.9987096771597862,-1.0190322595881298
-0.2077813499819311,0.2635042692349717,0.42538001124631164,-0.10699604703838428,-0.8328053630663959,0.5476371968608463,-0.5325139940426844,0.020282747671430568,0.17473680935048674,-0.3552834998533225,0.15056716274682336,-0.12857147166701888,0.29302324484358866,-0.10227266978073168,-0.9130645166616888,-0.8462903201580048,-0.8390322525054217,-0.7083870984613896,0.12193544805049894,0.19161287471652033,-0.005806496366858482,0.029032270610332533,-0.9,-0.9014516128809191,-0.9029032259713858,-0.9,-0.9870967749506235,-1.045161285996437,-1.0016129027120768,-1.021935485349968
-0.2075092752107922,0.2628448647648184,0.4253965335124751,-0.1069835936882747,-0.8328053630663959,0.544893297640226,-0.5325139940426844,0.02325742113774021,0.13263154927840526,-0.334407209067888,0.1475898545405231,-0.1446428947097369,0.26162789537173003,-0.10227266978073168,-0.9159677422139794,-0.8477419350296259,-0.8419354755431414,-0.7127419330179692,0.12193544805049894,0.19016126319766047,-0.005806496366858482,0.029032270610332533,-0.9,-0.9014516128809191,-0.901451612985693,-0.9,-0.9870967749506235,-1.0509677371010184,-1.0045161282643675,-1.021935485349968
-0.2071355290285134,0.2576679295604104,0.4253965335124751,-0.10683405842321803,-0.8328053630663959,0.543313475600283,-0.5324711235333566,0.05192336293283939,0.06894735580685107,-0.29304123152421246,0.170983036194586,-0.16071431775245482,0.20406976338010552,-0.0749999369761285,-0.9174193549901247,-0.8477419350296259,-0.8419354755431414,-0.714193544536829,0.12048383653163908,0.18725804015994074,-0.008709719404578209,0.02322582453489308,-0.9,-0.9014516128809191,-0.9029032259713858,-0.9,-0.9914516136981547,-1.0509677371010184,-1.0074193538166583,-1.021935485349968
-0.20628610588697038,0.24525172765202108,0.4254461003109652,-0.10054169432317372,-0.8327846800206515,0.543313475600283,-0.5309326753697241,0.09384036517021088,0.06105261230390546,-0.2768041168155868,0.21351612722621882,-0.15267860623109586,0.14651161891309072,-0.006818131043464071,-0.9159677422139794,-0.8462903201580048,-0.8404838640242815,-0.7127419330179692,0.10741933286190031,0.17419353649020197,-0.02612905763089657,0.0029032096266746743,-0.9,-0.9,-0.9,-0.9,-0.9914516136981547,-1.0567741882055999,-1.0074193538166583,-1.0248387111118062
-0.2058436277558343,0.23341071846686623,0.42551219725461975,-0.06914204550975944,-0.8217544985624496,0.5431471756741605,-0.5284968806135102,0.1600964410958431,0.08842103070725371,-0.2814432921723009,0.2862477124099635,-3.175464546867346e-08,0.15697673722303807,0.08863644681206873,-0.8927419365383685,-0.7998387046158314,-0.7998387046158314,-0.6416128948330879,0.10161288678646085,0.15822580978274348,-0.042096784338355064,-0.040645189583301544,-0.9,-0.9014516128809191,-0.9029032259713858,-0.8970967742381618,-0.9914516136981547,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.20553757605903356,0.22836007412346315,0.4255948243434392,-0.008323876251514317,-0.7803450279379006,0.542232540948607,-0.5290524041716426,0.14873822963285532,0.08315786193690744,-0.2814432912121745,0.2403119651293063,0.056249972710851415,0.21976743460733117,0.17727277626934212,-0.8216129008680583,-0.6299999993294478,-0.6459677394479513,-0.35999999865889554,0.14225808978080756,0.16983870193362238,-0.03629033826291561,-0.11612904220819475,-0.9,-0.9,-0.9,-0.8970967742381618,-0.9870967749506235,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.20557155298469598,0.21946528528836573,0.425941807690872,0.06283637248593366,-0.7436331348708259,0.5407566569819952,-0.5303771518115918,0.1546878344702317,0.023157869229963213,-0.23930411329512324,0.22287339988784416,0.1526785347831433,0.24593022414450416,0.2590909877225732,-0.7345161326229572,-0.4166128981858492,-0.44854837842285633,-0.04064518287777896,0.18145162761211397,0.16403225585818293,-0.03919356130063534,-0.19741936773061752,-0.9,-0.9,-0.9,-0.8956451613572426,-0.9958064524456859,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.205537576059034,0.19181289846378868,0.4260078967555253,0.13220238817018337,-0.7365969916431023,0.5403824833872296,-0.5336247151474716,0.1292670222631983,0.0384210400023246,-0.22306700050675043,0.2441399534094585,0.13660709586310282,0.21976743148848354,0.28636366836948957,-0.6430645130574704,-0.17129031680524354,-0.21629035435616972,0.2540322773158551,0.20903224647045138,0.14370969459414484,-0.05370967648923397,-0.25112903416156773,-0.9,-0.9,-0.9,-0.8956451613572426,-1.000161291193217,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.20519780680241662,0.1471005282746226,0.4261235762556731,0.19417928937107087,-0.7356244148355857,0.5403824833872296,-0.5346930547601481,0.020012205581421916,0.12052628234227092,-0.2806700946793045,0.10463143948356002,0.0803571072749284,0.14651161891309072,0.21136373139336107,-0.6096774347126483,-0.08129033558070664,-0.12919351570308213,0.3367741607129574,0.21338708102703097,0.13064519092440607,-0.06532256864011288,-0.2700000241398811,-0.9,-0.9,-0.9,-0.8956451613572426,-1.000161291193217,-1.0509677371010184,-1.010322579368949,-1.0277419368736447
-0.20485803754579934,0.10679341987017221,0.4261235762556731,0.25205694698358505,-0.7340309124696662,0.5404448477180407,-0.5332830551187604,-0.08707913406280898,0.059473657168267136,-0.28376287889053153,-0.020841149438305173,-0.01607146273602489,0.11511627645863942,0.027272798001711562,-0.6212903268635273,-0.1103225659579039,-0.16548388414084914,0.29467742666602137,0.19016129672527315,0.1291935794055462,-0.07693550102412705,-0.2670968011021614,-0.9,-0.9,-0.901451612985693,-0.8985483871190809,-1.000161291193217,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.204450314437859,0.07758371781349149,0.4261235762556731,0.30468879722396947,-0.7202691085291515,0.5405695739016424,-0.531787151452979,-0.19579316745345132,0.08578944953960521,-0.29961339197227965,-0.08634210210157,-0.0321428937174042,0.052325579074345985,-0.10909085298188248,-0.6532258003950119,-0.2046774353832006,-0.27145161889493463,0.15822583660483358,0.1248387247323991,0.08419356867671013,-0.1204838868230581,-0.2801613181829452,-0.9,-0.9,-0.9,-0.8985483871190809,-1.000161291193217,-1.0567741882055999,-1.010322579368949,-1.0277419368736447
-0.20424619351804396,0.06076224074069936,0.42607400157818176,0.34984454965770684,-0.6643735326484247,0.5406527189086635,-0.5305481448316858,-0.25745170422985775,0.02526313416408188,-0.2644329799706788,-0.19777877902882313,-0.14464289867906766,-0.005232577868058863,-0.17045446267397446,-0.7040322605520487,-0.35129033289849754,-0.43548387475311756,-0.0972580723464489,-0.04064517617225649,-0.07403227463364603,-0.2583871018141508,-0.39483870863914494,-0.9,-0.9,-0.901451612985693,-0.9,-1.0045161299407481,-1.0567741882055999,-1.010322579368949,-1.021935485349968
-0.20417798030087564,0.05185345675350794,0.4259583299570352,0.3842595252812512,-0.6410716343869056,0.5408398019890165,-0.5296506352333645,-0.27340732588969263,-0.08157896471671133,-0.2076030794506155,-0.23946119398950305,-0.24107145876669422,-0.06279069738429333,-0.1977272345968426,-0.8158064514398575,-0.7083870959468186,-0.7562903246842325,-0.6779032297432422,-0.5733871048316359,-0.580645177513361,-0.643064514733851,-0.689516131952405,-0.8985483871190809,-0.8941935485810973,-0.9000000004190952,-0.8927419353858568,-0.9958064524456859,-1.0451612851582468,-1.0045161282643675,-1.0190322595881298
-0.20407604952389036,0.04669053008088009,0.4259913823683633,0.4111237780612317,-0.6407197857804852,0.5407982257684759,-0.5281123500754719,-0.2958532067256593,-0.06263159961478937,-0.223840196079494,-0.2700850161698438,-0.23303574327600451,-0.03662791408481536,-0.19090903835627027,-0.9174193554092199,-0.9029032251331955,-0.894193547219038,-0.8970967757049948,-0.8680645164102316,-0.8680645164102316,-0.8637096801772713,-0.8738709658384324,-0.8941935483715497,-0.8825806455337443,-0.8927419357001781,-0.8782258064718917,-0.9696774207986891,-1.021935479901731,-0.9899999988265336,-1.010322582302615
-0.20427991107786092,0.04575052682515646,0.4259913823683633,0.42683600828617785,-0.6406576577003298,0.5407566545039754,-0.5271722959793008,-0.352373678966463,-0.07052633668268582,-0.22538658338447537,-0.3262286851635112,-0.2410714567820289,-0.04709303239476259,-0.23181812452375317,-0.9072580653475598,-0.8927419348619878,-0.8883870961144567,-0.8927419365383685,-0.8724193551577628,-0.8782258087769151,-0.8738709691911936,-0.8854838747531176,-0.8941935483715497,-0.8898387099383399,-0.8970967744477093,-0.8898387097287923,-0.97403225870803,-1.0393548348918558,-0.9929032260552049,-1.0161290338262916
-0.22488134012602867,0.04527356776030722,0.42602443477969165,0.42662420627057307,-0.6406369746545855,0.540486421460561,-0.5271295884757122,-0.4437798530726152,-0.06315791584831909,-0.24974225640754022,-0.3989602523342105,-0.2410714567820289,-0.026162802012563158,-0.2590908442889347,-0.9101612904807553,-0.8956451595760883,-0.8927419348619878,-0.8970967752858997,-0.8753225798718631,-0.8825806483626366,-0.8767741922289133,-0.8883871011435985,-0.8970967742381618,-0.891290322819259,-0.8985483872238547,-0.8898387097287923,-0.9827419362030924,-1.0335483837872743,-0.9900000005029143,-1.0161290338262916
-0.29599997348704676,0.04517533410192187,0.42597485222319864,0.41316717318036333,-0.640657697171791,0.540340909644709,-0.5271722959793008,-0.3453423356103139,-0.09263159275073696,-0.22074741186826696,-0.4002362514297688,-0.24910717028805318,-0.03662791408481536,-0.23863630772490407,-0.9145161295426079,-0.9029032242950052,-0.8970967727713287,-0.9029032268095761,-0.8767741922289133,-0.8825806483626366,-0.8767741922289133,-0.8883871011435985,-0.8927419354906306,-0.891290322819259,-0.895645161671564,-0.8912903226097114,-0.9783870974555612,-1.0335483837872743,-0.9929032260552049,-1.0161290338262916
-0.38377689695856076,0.04532965540617373,0.4258591963600554,0.3883091455966684,-0.6407819138606405,0.5402369765274176,-0.5273859965029838,-0.1446813878065114,-0.12789474500445708,-0.1662371038271928,-0.23265590450812346,-0.20892859878860082,-0.05232559154973626,-0.16363631859108874,-0.9290322583517991,-0.9232258050469682,-0.9116129017900676,-0.9145161298569292,-0.8767741922289133,-0.8825806483626366,-0.8796774186193943,-0.8883871011435985,-0.8695161290816031,-0.8491935482248664,-0.8738709679339082,-0.8637096785008908,-0.9827419362030924,-1.045161285996437,-1.0016129027120768,-1.0248387111118062
