position0,position1,position2,position3,position4,position5,position6,image0,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14
0.2063013746705643,0.034181969653999444,0.3361193081164672,-0.4221569341318877,-0.3322435101567628,0.04486194225436646,0.5234079358846194,-0.007591350935399532,0.0189878698438406,-0.027327442541718483,0.02851552516222,0.01073306892067194,-0.09394833445549011,0.02727684937417507,0.0827425867319107,0.111934132874012,-0.04116494208574295,-0.06273709982633591,-0.21450968086719513,-0.011300114914774895,0.18526387214660645,0.06280697882175446
0.2063170740051904,0.03418910571519318,0.3361062190958283,-0.422172633466514,-0.3322513598240757,0.04486194225436646,0.5233881134924151,-0.00820881873369217,0.018731720745563507,-0.028884366154670715,0.028092581778764725,0.012869741767644882,-0.09676138311624527,0.027728404849767685,0.07529855519533157,0.10978797823190689,-0.04307327792048454,-0.05838168412446976,-0.2099677324295044,-0.014571179635822773,0.18565960228443146,0.059821922332048416
0.2063170740051904,0.03418910571519318,0.3361062190958283,-0.42216478379920064,-0.33226708911926406,0.04486194225436646,0.5234079358846205,-0.005924900062382221,0.020777419209480286,-0.031277161091566086,0.03060428984463215,0.009495122358202934,-0.0895862728357315,0.02755659632384777,0.08131518959999084,0.11012619733810425,-0.04044627025723457,-0.056287698447704315,-0.21261978149414062,-0.009601201862096786,0.18459169566631317,0.06276284903287888
0.2063170740051904,0.03418910571519318,0.3361062190958283,-0.42216478379920064,-0.3322513598240757,0.044869796603017376,0.5233881134924151,-0.010380540043115616,0.021349210292100906,-0.026356205344200134,0.027443991973996162,0.011231289245188236,-0.09092427045106888,0.028341729193925858,0.07796304672956467,0.11378519982099533,-0.03827526047825813,-0.06029703840613365,-0.21126264333724976,-0.013128264807164669,0.18364261090755463,0.05629491060972214
0.2063013746705643,0.034181969653999555,0.3361193081164672,-0.42218833280113993,-0.3322592244716699,0.04486194225436646,0.5233881134924151,-0.007329453248530626,0.02066013030707836,-0.026578348129987717,0.029091082513332367,0.009029817767441273,-0.09455548971891403,0.02733534388244152,0.08007315546274185,0.11420131474733353,-0.0397229827940464,-0.06012938171625137,-0.21223117411136627,-0.011190999299287796,0.18227523565292358,0.05902797728776932
0.2063013746705643,0.03418910571519318,0.3361062190958283,-0.42216478379920064,-0.3322592244716699,0.044869796603017376,0.5234079358846205,-0.005569256376475096,0.019868740811944008,-0.02803203836083412,0.029292291030287743,0.00886902678757906,-0.09043552726507187,0.02602933533489704,0.07881386578083038,0.11031153798103333,-0.03719206154346466,-0.05922803655266762,-0.2128167301416397,-0.011170689016580582,0.18447130918502808,0.061671383678913116
0.2063013746705643,0.03418910571519318,0.3361193081164672,-0.422172633466514,-0.3322513598240757,0.044869796603017376,0.5234079358846194,-0.008787275291979313,0.01848413422703743,-0.026909789070487022,0.028310267254710197,0.008162504062056541,-0.0924125462770462,0.027137039229273796,0.07886915653944016,0.11446390300989151,-0.03867506608366966,-0.05999220162630081,-0.21514557301998138,-0.01400346402078867,0.1849476397037506,0.06495752930641174
0.2063170740051904,0.03418910571519318,0.3361062190958283,-0.422172633466514,-0.3322513598240757,0.04487765095166818,0.5233881134924151,-0.00958222709596157,0.021760471165180206,-0.026982149109244347,0.027955636382102966,0.010837342590093613,-0.0923810750246048,0.026777537539601326,0.07954464852809906,0.11140260100364685,-0.03836283087730408,-0.05830427259206772,-0.21370400488376617,-0.009563382714986801,0.1832745373249054,0.05935144051909447
0.2063170740051904,0.034181969653999555,0.3361062190958283,-0.4221569341318877,-0.33226708911926406,0.04486194225436646,0.5233881134924151,-0.008360876701772213,0.020808720961213112,-0.027811968699097633,0.027049586176872253,0.012044260278344154,-0.08450742065906525,0.026877395808696747,0.08033458888530731,0.11225864291191101,-0.03606852516531944,-0.060938261449337006,-0.21434864401817322,-0.011153200641274452,0.18336330354213715,0.060595784336328506
0.2063013746705643,0.03418910571519318,0.3361062190958283,-0.4221726334665136,-0.3322513598240757,0.04486194225436646,0.5234079358846205,-0.0058886464685201645,0.022025978192687035,-0.02751062624156475,0.028521323576569557,0.00922989659011364,-0.09552028030157089,0.027398960664868355,0.076955147087574,0.11089660227298737,-0.04263099655508995,-0.059683848172426224,-0.21436360478401184,-0.013798991218209267,0.18491560220718384,0.06516824662685394
0.2063170740051904,0.03418910571519318,0.3361062190958283,-0.42218048313382694,-0.33226708911926406,0.04486194225436646,0.5233881134924151,-0.00989441480487585,0.018133675679564476,-0.029348425567150116,0.028333673253655434,0.012643249705433846,-0.09445416927337646,0.02795669063925743,0.08021776378154755,0.11100923269987106,-0.03892754390835762,-0.06006505712866783,-0.21404467523097992,-0.010278032161295414,0.18324732780456543,0.06127449497580528
0.2063013746705643,0.03418910571519318,0.3361062190958283,-0.42218833280113993,-0.3322513598240757,0.044869796603017376,0.5234079358846205,-0.008727923035621643,0.02063794620335102,-0.027479667216539383,0.02951565757393837,0.009665276855230331,-0.08820021897554398,0.027184806764125824,0.07970599830150604,0.11084458976984024,-0.03712344542145729,-0.05625894293189049,-0.211005300283432,-0.011800193227827549,0.1850893199443817,0.05789509043097496
0.2063170740051904,0.034181969653999555,0.3361193081164672,-0.4221726334665136,-0.3322592244716699,0.04486194225436646,0.5233881134924151,-0.009438907727599144,0.022711314260959625,-0.02620813623070717,0.027591411024332047,0.010545989498496056,-0.09205573052167892,0.026363806799054146,0.0804547667503357,0.11482220888137817,-0.03854740411043167,-0.06064661964774132,-0.21338693797588348,-0.014189238660037518,0.18353651463985443,0.06321638077497482
0.2063013746705643,0.03418910571519318,0.3361193081164672,-0.4221726334665136,-0.3322592244716699,0.04486194225436646,0.5234079358846205,-0.008395612239837646,0.021442044526338577,-0.02784884162247181,0.028930598869919777,0.010240263305604458,-0.09480016678571701,0.028445355594158173,0.07941301167011261,0.1118154376745224,-0.04246153309941292,-0.059338074177503586,-0.21207381784915924,-0.01589379645884037,0.1869368702173233,0.06241687014698982
0.2063013746705643,0.03418910571519318,0.3361062190958283,-0.422172633466514,-0.3322592244716699,0.04486194225436646,0.5233881134924151,-0.006009600590914488,0.016068678349256516,-0.02962174080312252,0.030581317842006683,0.011351804248988628,-0.0954652652144432,0.028723211959004402,0.07790346443653107,0.10887099802494049,-0.043204281479120255,-0.05723480507731438,-0.2115795612335205,-0.013216596096754074,0.1845862865447998,0.059474021196365356
0.2063170740051904,0.03418910571519318,0.3361193081164672,-0.42218833280113993,-0.33226708911926406,0.044869796603017376,0.5234079358846205,-0.008614277467131615,0.01933887042105198,-0.028696676716208458,0.02973669022321701,0.01330121885985136,-0.09308458864688873,0.027003061026334763,0.07945670932531357,0.10877509415149689,-0.038768816739320755,-0.05938088148832321,-0.21323755383491516,-0.012564576230943203,0.18516376614570618,0.06319320946931839
0.2063170740051904,0.034181969653999555,0.3361062190958283,-0.4221726334665136,-0.3322592244716699,0.044869796603017376,0.5234079358846194,-0.00793989934027195,0.022489137947559357,-0.026345735415816307,0.027889005839824677,0.011654570698738098,-0.09427912533283234,0.027089860290288925,0.0798218622803688,0.11005851626396179,-0.04188118502497673,-0.06083797290921211,-0.2153906673192978,-0.013717621564865112,0.1850714236497879,0.06213507801294327
0.2063170740051904,0.03418910571519318,0.3361193081164672,-0.422172633466514,-0.33226708911926406,0.044869796603017376,0.5233881134924151,-0.006671221926808357,0.017666952684521675,-0.02981063537299633,0.03067483752965927,0.011068611405789852,-0.09101279824972153,0.02772284299135208,0.07749184221029282,0.11034483462572098,-0.03976829722523689,-0.060063812881708145,-0.21413637697696686,-0.01163894310593605,0.18515044450759888,0.06075671687722206
0.2063013746705643,0.03418910571519318,0.3361062190958283,-0.4221726334665136,-0.3322513598240757,0.044869796603017376,0.5234475806690292,-0.005758082959800959,0.019140111282467842,-0.026488451287150383,0.02767905779182911,0.013261482119560242,-0.0940704271197319,0.027011888101696968,0.07750070840120316,0.10818145424127579,-0.03909473493695259,-0.059948936104774475,-0.21307408809661865,-0.015248054638504982,0.1859630048274994,0.06077408790588379
0.20579863643578455,0.034181969653999555,0.3361193081164672,-0.42218048313382694,-0.3322513598240757,0.04487765095166818,0.5234079358846205,-0.005585320759564638,0.017439791932702065,-0.02606581710278988,0.028194306418299675,0.012582824565470219,-0.09972736984491348,0.026956046000123024,0.07938706129789352,0.11279163509607315,-0.041959166526794434,-0.06050579249858856,-0.21365198493003845,-0.014150367118418217,0.18069490790367126,0.0655660405755043
0.2050758678317427,0.03418910571519318,0.3361062190958283,-0.4221726334665136,-0.3322592244716699,0.044869796603017376,0.5233881134924151,-0.00636741379275918,0.015928763896226883,-0.02807900309562683,0.028464769944548607,0.00957708340138197,-0.09538212418556213,0.0288485549390316,0.07936995476484299,0.11044979095458984,-0.038143906742334366,-0.052591875195503235,-0.21104232966899872,-0.008996219374239445,0.18371081352233887,0.060643769800662994
0.2049345738201086,0.03418910571519318,0.3361193081164672,-0.42218048313382694,-0.3322592244716699,0.044869796603017376,0.5233881134924151,-0.004658884834498167,0.017523711547255516,-0.027184905484318733,0.030664566904306412,0.009894092567265034,-0.09623315185308456,0.026545332744717598,0.07943294197320938,0.11101016402244568,-0.03986085206270218,-0.05778162181377411,-0.2126690149307251,-0.01104834582656622,0.18440665304660797,0.06495857238769531
0.20491887448548207,0.034181969653999555,0.33613239713710585,-0.42218048313382694,-0.3322592244716699,0.04486194225436646,0.5233881134924151,-0.006842939183115959,0.015892405062913895,-0.02468245103955269,0.028957802802324295,0.012966129928827286,-0.09514331817626953,0.028756044805049896,0.0811106264591217,0.11295370012521744,-0.03648902848362923,-0.053703512996435165,-0.20868049561977386,-0.009943372569978237,0.18114429712295532,0.056715674698352814
0.204903175150856,0.03418910571519318,0.3361062190958283,-0.42218833280113993,-0.3322513598240757,0.04487765095166818,0.5233881134924151,-0.008540111593902111,0.019170263782143593,-0.021594319492578506,0.02746034972369671,0.00939106848090887,-0.09791409969329834,0.028195206075906754,0.0773908942937851,0.11556187272071838,-0.03928761184215546,-0.05877133458852768,-0.2110118418931961,-0.013480485416948795,0.18305271863937378,0.060043711215257645
0.20491887448548207,0.034181969653999555,0.33613239713710585,-0.42218048313382694,-0.3322592244716699,0.04486194225436646,0.5233682911002105,-0.008634806610643864,0.018460892140865326,-0.030102115124464035,0.03130907565355301,0.007364417426288128,-0.08805271238088608,0.02824532426893711,0.0820639580488205,0.1108313724398613,-0.035440269857645035,-0.053452957421541214,-0.2127334177494049,-0.007184277754276991,0.18241600692272186,0.06257251650094986
0.20491887448548207,0.03418910571519318,0.33613239713710585,-0.4221726334665136,-0.33226708911926406,0.04486194225436646,0.5233286463158017,-0.007714157924056053,0.01900343969464302,-0.02342052571475506,0.028334196656942368,0.011692658066749573,-0.09929250925779343,0.02715795673429966,0.08077442646026611,0.11089131236076355,-0.04138799011707306,-0.05837250128388405,-0.21296918392181396,-0.012000386603176594,0.18049319088459015,0.06408172100782394
0.204903175150856,0.03417483359280582,0.3361062190958283,-0.42218048313382694,-0.3322513598240757,0.044869796603017376,0.5233682911002105,-0.004944304935634136,0.018306659534573555,-0.02582312747836113,0.02805602364242077,0.007478216663002968,-0.09880509227514267,0.026684395968914032,0.07880387455224991,0.10928933322429657,-0.04082820937037468,-0.0575161948800087,-0.21230919659137726,-0.01183740422129631,0.18456929922103882,0.06337462365627289
0.20491887448548207,0.03418910571519318,0.3361193081164672,-0.4220626182818825,-0.33226708911926406,0.044869796603017376,0.5233088239235971,-0.01006763894110918,0.01778644323348999,-0.02843005768954754,0.027796830981969833,0.008597936481237411,-0.0900421142578125,0.02567671798169613,0.08035453408956528,0.10956832766532898,-0.04138919338583946,-0.06107401102781296,-0.21359120309352875,-0.013420718722045422,0.18409939110279083,0.06023375317454338
0.204903175150856,0.03418910571519318,0.3361062190958283,-0.4204132294081585,-0.3322513598240757,0.044940481995804915,0.5233286463158017,-0.025319326668977737,0.00030492202495224774,-0.025850100442767143,0.016830148175358772,-0.008381560444831848,-0.08147069811820984,0.02908380702137947,0.08476497232913971,0.08784923702478409,-0.06802728027105331,-0.05638632923364639,-0.22094501554965973,-0.03162530064582825,0.19322113692760468,0.06599479913711548
0.20495027315473469,0.03416056147041857,0.33613239713710585,-0.4158030179293166,-0.3255048104530429,0.05039900057964242,0.5233088239235971,-0.013864297419786453,-0.08991685509681702,-0.015343472361564636,0.027074411511421204,-0.10613535344600677,-0.013210512697696686,0.036048244684934616,0.14085938036441803,0.0800618976354599,-0.1546432375907898,0.021390767768025398,-0.1870739609003067,-0.08798380196094513,0.17336946725845337,0.05808284506201744
0.20499737115861227,0.03416056147041857,0.33613239713710585,-0.40951189906525,-0.29906829940475843,0.0834878237954304,0.5233286463158017,0.12102160602807999,-0.10327077656984329,-0.06393655389547348,-0.03051477111876011,-0.23825310170650482,0.06354602426290512,0.061678897589445114,0.1801128387451172,0.07825151830911636,-0.13956668972969055,-0.007916698232293129,-0.14819161593914032,-0.1411004215478897,-1.6313259038724937e-05,0.011044283397495747
0.20501307049323814,0.03418911933363056,0.33602768497199553,-0.4007390869077816,-0.26820999885370667,0.17281115618458853,0.5232890015313928,0.09243567287921906,-0.1414080262184143,-0.06828999519348145,-0.07455501705408096,-0.27448755502700806,0.03762597218155861,0.07211549580097198,0.19339221715927124,0.03659103810787201,-0.01053927093744278,-0.08132743835449219,-0.15878799557685852,-0.10189153254032135,-0.02814970351755619,0.007062337826937437
0.20506016849711683,0.034181969653999555,0.3360800410545507,-0.39396889865312334,-0.26158911906108784,0.26486767644439213,0.5233682911002105,0.0709037333726883,-0.15177685022354126,-0.04918356612324715,-0.08188886940479279,-0.2663094997406006,0.008749961853027344,0.07278013974428177,0.19680620729923248,0.012980041094124317,0.036811791360378265,-0.09354235976934433,-0.16306698322296143,-0.0881892740726471,-0.019709497690200806,0.014216252602636814
0.20506016849711595,0.03425338473968553,0.33605385677148913,-0.3922253137716427,-0.261596983708682,0.3121093786691992,0.5233484687080062,0.06973911821842194,-0.17755934596061707,-0.04104861989617348,-0.08509684354066849,-0.24855445325374603,0.003066810080781579,0.07674098014831543,0.19081786274909973,-0.022767309099435806,0.06545493006706238,-0.09594398736953735,-0.172707200050354,-0.09229060262441635,-0.0111544756218791,0.011484825983643532
0.20509156716636945,0.034696052047127335,0.32932561330399934,-0.39173833479261366,-0.26149486313220716,0.31752077303366677,0.5233881134924151,0.03355235233902931,-0.2133718580007553,-0.02162420190870762,-0.08175378292798996,-0.18566416203975677,-0.010784635320305824,0.08099199831485748,0.2006445676088333,-0.10099472850561142,0.10631394386291504,-0.08849994093179703,-0.161865234375,-0.09540781378746033,0.001487579895183444,0.017596935853362083
0.20504446916249075,0.03748779085726728,0.3141019775053192,-0.3911571598058283,-0.24571620791759763,0.31766214943684734,0.5233088239235962,-0.07166372984647751,-0.23584923148155212,-0.00494023971259594,0.03673817217350006,-0.0861300602555275,0.04007250443100929,0.08362483978271484,0.2331961840391159,-0.15053237974643707,0.08457455039024353,-0.07318229973316193,-0.1170421615242958,-0.11161117255687714,-0.006975817494094372,0.02287827618420124
0.2049502731547338,0.042471498876346714,0.30980846040481247,-0.39107069362313573,-0.17671898046155443,0.3176150214724066,0.5230509058509808,-0.16014856100082397,-0.20930522680282593,-0.004791099578142166,0.08971478044986725,-0.013420497067272663,0.14688141644001007,0.08175665140151978,0.25276970863342285,-0.14852716028690338,0.051771145313978195,-0.030612168833613396,-0.06769046187400818,-0.14904825389385223,-0.021536262705922127,0.020732296630740166
0.2048560771469784,0.04429218862665574,0.30970374199791817,-0.3910785432904491,-0.07263800949648525,0.31252563574100567,0.5224361090606978,-0.20051684975624084,-0.2084328681230545,0.0039197951555252075,0.06262972205877304,-0.0009869523346424103,0.18100705742835999,0.08181684464216232,0.2257906049489975,-0.1601252257823944,0.047621604055166245,-0.012853729538619518,-0.07704789191484451,-0.15790797770023346,-0.02650981768965721,0.026973722502589226
0.2046362864622141,0.044306460749042986,0.30918014996344645,-0.38905225054345116,-0.012005276675103538,0.2874714301341482,0.5212857293909626,-0.22598452866077423,-0.18619871139526367,0.0013554247561842203,0.04773373529314995,0.010881300084292889,0.22094078361988068,0.07772736251354218,0.18210369348526,-0.16308395564556122,0.049121927469968796,-0.004443715792149305,-0.08800847083330154,-0.1775505244731903,-0.02133505791425705,0.02226296253502369
0.20458918845833562,0.04433501861225497,0.30840784781148545,-0.3747894649568395,0.004480238084986099,0.265975086236912,0.5202940045168506,-0.2505323588848114,-0.16407819092273712,0.004504479002207518,0.01783493533730507,0.03958531469106674,0.24411730468273163,0.0767243504524231,0.10202787071466446,-0.17986822128295898,0.03756760433316231,-0.005272828973829746,-0.10393897444009781,-0.2131071388721466,0.0020558557007461786,0.02326081320643425
0.20454209045445781,0.04428505256546211,0.3083554792453628,-0.34880844433664526,0.005768287597532562,0.2635403486347182,0.5188858580904708,-0.26299431920051575,-0.14081218838691711,-0.003871727269142866,-0.05337991937994957,0.056038327515125275,0.2161092758178711,0.07158531248569489,0.011770356446504593,-0.1933901011943817,0.02584916353225708,-0.04220990464091301,-0.14987066388130188,-0.23466366529464722,0.06367158144712448,0.03857903927564621
0.20458918845833562,0.043335425307649,0.3083554730035788,-0.3167484855543339,0.005972483809638884,0.2569979879856511,0.5173191325264556,-0.2060779631137848,-0.14001573622226715,0.010514029301702976,-0.08762389421463013,0.06400792300701141,0.14663733541965485,0.07635923475027084,-0.05821395292878151,-0.21939578652381897,-0.04631095752120018,-0.07474929839372635,-0.16535556316375732,-0.24665220081806183,0.10432601720094681,0.04514298215508461
0.20469908380071844,0.038287479119389345,0.30835548548714653,-0.2877516946578307,0.006341612917004968,0.2365148016971247,0.5171603264148622,-0.17965860664844513,-0.13609693944454193,0.049097687005996704,-0.10125765204429626,0.04136107861995697,0.11159729957580566,0.08005368709564209,-0.08197833597660065,-0.23944610357284546,-0.0765467956662178,-0.09435005486011505,-0.14989249408245087,-0.24755284190177917,0.13288016617298126,0.0540824793279171
0.20479327980847384,0.036323972816145966,0.3081984047559131,-0.2638284253750106,0.00669504268974519,0.20402287901823957,0.5173785997030688,-0.17807553708553314,-0.13779202103614807,0.08496008813381195,-0.07836060971021652,0.021398624405264854,0.08519255369901657,0.08237065374851227,-0.09609641879796982,-0.24710769951343536,-0.08053025603294373,-0.10820578783750534,-0.12953877449035645,-0.2273768037557602,0.1577591747045517,0.06193678453564644
0.20499737115861227,0.03613833989604964,0.3081591376939966,-0.24601555284468501,0.007024923460546062,0.19228117737426487,0.5174578892718865,-0.1562265008687973,-0.14004293084144592,0.1104918122291565,-0.048092927783727646,-0.012457397766411304,0.055759552866220474,0.08878794312477112,-0.11185380816459656,-0.24474158883094788,-0.09510063380002975,-0.12045145779848099,-0.1112753301858902,-0.21207530796527863,0.16326774656772614,0.062216442078351974
0.20499737115861227,0.03595982941870923,0.30806750206595745,-0.23113228401359842,0.007488308496792828,0.19213980471615477,0.5175173564484997,-0.12787503004074097,-0.15083615481853485,0.14090095460414886,-0.003752846270799637,-0.07970305532217026,0.02350662462413311,0.1000891774892807,-0.11090277880430222,-0.25403648614883423,-0.10180479288101196,-0.15110358595848083,-0.09113963693380356,-0.17393186688423157,0.15952065587043762,0.06391653418540955
0.20504446916249008,0.03575276107815695,0.30801513349983434,-0.21222776843664337,0.007826023954625838,0.1920612631021813,0.5176561888519177,-0.08062492311000824,-0.1672659069299698,0.15436947345733643,0.07241516560316086,-0.15123943984508514,-0.005302388221025467,0.11030545830726624,-0.0986909419298172,-0.2500046491622925,-0.12757828831672668,-0.1997106671333313,-0.06860975921154022,-0.12660130858421326,0.1158941239118576,0.05763371288776398
0.2052801988663796,0.0356028357009035,0.3078842432934462,-0.18503729983900086,0.00841507856928625,0.1920455562774147,0.5179141069245342,-0.07139985263347626,-0.18151973187923431,0.11624060571193695,0.11603847146034241,-0.19582369923591614,-0.014433764852583408,0.11720191687345505,-0.08938558399677277,-0.2004602551460266,-0.14795413613319397,-0.2808326780796051,-0.04985599219799042,-0.07126656174659729,0.013052328489720821,0.05126364529132843
0.20542173256251062,0.0356028357009035,0.30754390378970176,-0.15622099136957268,0.020918609900354324,0.1920612631021813,0.5182511632499974,-0.09270156919956207,-0.15037734806537628,0.06510727107524872,0.176121786236763,-0.1445668339729309,0.08381843566894531,0.10829200595617294,-0.15175122022628784,-0.0490683913230896,-0.14833882451057434,-0.28127220273017883,-0.01506049744784832,-0.10441208630800247,-0.04987086355686188,0.03782035782933235
0.20185582644192268,0.03586700614944227,0.30446775299357853,-0.13317742411593037,0.03215767068137687,0.19209267675171426,0.5182314165157779,-0.04195619747042656,0.08524370938539505,0.019201945513486862,0.23946057260036469,-0.14269544184207916,0.13195405900478363,0.09033866971731186,-0.07832346856594086,0.18653418123722076,-0.19900725781917572,-0.19792766869068146,0.1566305309534073,-0.13901446759700775,-0.049818649888038635,0.013016200624406338
0.1901377711717135,0.037716267381400326,0.28014659870540337,-0.1263915365266458,0.03288807922879611,0.19202984945264812,0.49246798099875455,-0.18389520049095154,0.1253347098827362,-0.002211932325735688,0.08546386659145355,-0.12206027656793594,-0.009718670509755611,0.08896911889314651,0.00617619464173913,0.19295088946819305,-0.1659068465232849,-0.23268567025661469,0.26874303817749023,-0.1221218854188919,-0.05310799553990364,0.037891533225774765
0.18580223812770302,0.04010103280850463,0.2141469754380828,-0.12581827112829835,0.03313156871831069,0.1915271936094144,0.48269016992493163,-0.30684933066368103,0.005481516942381859,-0.015136068686842918,0.023248497396707535,-0.1252301186323166,-0.06555112451314926,0.09833548963069916,-0.010582654736936092,0.071958027780056,-0.03483911603689194,-0.3156650960445404,0.217378631234169,-0.10552504658699036,-0.06037348881363869,0.05080361291766167
0.18581793746232889,0.04114346971714733,0.13936398266016636,-0.125551262597407,0.03321011033228427,0.18474135470604358,0.48401902678249276,-0.250053346157074,-0.07675180584192276,0.008282491937279701,-0.08896740525960922,-0.20641954243183136,-0.14639191329479218,0.10441087186336517,-0.014980916865170002,-0.01846904121339321,-0.05664505064487457,-0.30502253770828247,0.15028637647628784,-0.1083437129855156,-0.09569237381219864,0.05843617022037506
