position1,position2,position3,position4,position5,position6,position7,torque1,torque2,torque3,torque4,torque5,torque6,torque7,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15
0.569804589,-0.134046887,0.801854843,-0.420633856,-0.830225194,0.898644591,-0.382756158,-0.108546317,0.301979305,-0.507790359,0.20937719,-0.023684219,0.138970611,-0.120422591,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.897096774,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569736362,-0.134046887,0.80184208,-0.420633856,-0.830225194,0.898611112,-0.38272907,-0.107827519,0.300706924,-0.505240787,0.209377196,-0.039473687,0.129044138,-0.133098662,-0.9,-0.9,-0.9,-0.9,-0.901451613,-0.897096774,-0.9,-0.9,-0.898548387,-0.897096774,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134046887,0.80184208,-0.420621351,-0.830235855,0.898644591,-0.382756158,-0.108067118,0.300282801,-0.503541071,0.209699304,-0.023684215,0.135661787,-0.139436691,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.894193548,-0.891290323,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134046887,0.80184208,-0.420633856,-0.830225194,0.898627852,-0.38272907,-0.107587882,0.300706924,-0.504390927,0.208088723,-0.023684215,0.138970611,-0.139436679,-0.9,-0.9,-0.9,-0.9,-0.901451613,-0.897096774,-0.9,-0.9,-0.898548387,-0.9,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134046887,0.80184208,-0.420633856,-0.830235855,0.898627852,-0.382756158,-0.107827481,0.29901041,-0.504390927,0.209055076,-0.01578948,0.135661787,-0.139436679,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.894193548,-0.894193548,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134059521,0.801829318,-0.420633856,-0.830246527,0.898594372,-0.382756158,-0.108306718,0.299434533,-0.506515571,0.209699316,-0.023684219,0.129044138,-0.145774696,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.897096774,-0.897096774,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134059521,0.801829318,-0.420633856,-0.830246527,0.898594372,-0.382756158,-0.107108683,0.30028278,-0.504815859,0.208410837,-0.023684219,0.132352962,-0.139436691,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.894193548,-0.894193548,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134059521,0.801829318,-0.420633856,-0.830235855,0.898611112,-0.382756158,-0.106869046,0.298162142,-0.504815857,0.207444484,-0.039473687,0.132352962,-0.139436691,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.897096774,-0.9,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134046887,0.801829318,-0.420633856,-0.830257198,0.898627852,-0.382756158,-0.107348282,0.299858657,-0.505240783,0.20937719,-0.039473687,0.135661787,-0.133098662,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.895645161,-0.897096774,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134046887,0.80184208,-0.420633856,-0.830257198,0.898627852,-0.38272907,-0.106389847,0.298162142,-0.506090645,0.207122364,-0.023684215,0.132352962,-0.139436679,-0.9,-0.9,-0.9,-0.9,-0.9,-0.89564516,-0.9,-0.9,-0.895645161,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134097448,0.801829318,-0.420859094,-0.830235855,0.898678039,-0.382620715,-0.107108607,0.292224353,-0.503965997,0.198747275,0.047368406,0.138970611,-0.114084574,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.895645161,-0.897096774,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569838703,-0.134148057,0.801829318,-0.421034216,-0.830235855,0.898728226,-0.382539449,-0.109984065,0.292648476,-0.506090643,0.203579059,0.047368406,0.132352962,-0.126760632,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.895645161,-0.9,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134198594,0.801829318,-0.421071732,-0.830235855,0.898711502,-0.382539449,-0.109504828,0.292224363,-0.504390929,0.204223298,0.039473672,0.135661787,-0.120422591,-0.9,-0.9,-0.9,-0.9,-0.901451613,-0.9,-0.9,-0.9,-0.895645161,-0.9,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134211228,0.801829318,-0.421071732,-0.830235855,0.898728226,-0.382539449,-0.109025553,0.29307262,-0.504390929,0.203256945,0.047368406,0.142279433,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.895645161,-0.897096774,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569838703,-0.134274448,0.801829318,-0.421084237,-0.830214532,0.898828633,-0.382539449,-0.110463263,0.295193248,-0.504390927,0.203256939,0.047368406,0.138970611,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.895645161,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569872816,-0.134299764,0.80184208,-0.421084237,-0.830235855,0.89887882,-0.382539449,-0.111182137,0.296041494,-0.502691215,0.2026127,0.055263148,0.142279435,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569804589,-0.134299764,0.801829318,-0.421121896,-0.830214532,0.898979211,-0.382539449,-0.113099084,0.295617381,-0.505240787,0.201324221,0.047368406,0.132352962,-0.114084574,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.898548387,-0.897096774,-0.894193549,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134299764,0.801829318,-0.421171965,-0.830203871,0.899096373,-0.382539449,-0.113338759,0.296041505,-0.504815855,0.202290586,0.055263148,0.142279435,-0.114084574,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.895645161,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569736362,-0.134299764,0.801829318,-0.421184471,-0.830193209,0.899180024,-0.382539449,-0.114776393,0.296041505,-0.505240787,0.2026127,0.047368406,0.142279435,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.134072204,0.801829318,-0.421184471,-0.830193209,0.899230227,-0.382539449,-0.116932939,0.349905785,-0.517138807,0.201968466,0.071052633,0.142279433,-0.133098649,-0.9,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.129331745,0.801739979,-0.421209481,-0.830182538,0.899330602,-0.382539449,-0.117651813,0.490716342,-0.572379601,0.207444484,0.078947367,0.145588257,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.9,-0.898548387,-0.9,-0.9,-0.897096774,-0.9,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.104289619,0.801484725,-0.421221986,-0.830139851,0.899380805,-0.382403592,-0.10758792,0.398680533,-0.513314441,0.205189646,0.055263148,0.142279433,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.901451613,-0.89564516,-0.898548387,-0.898548387,-0.897096774,-0.894193548,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.569770476,-0.062156642,0.801395386,-0.421297018,-0.830107837,0.899431008,-0.382403592,-0.114057481,0.480537277,-0.567280446,0.207444484,0.078947367,0.155514724,-0.114084562,-0.9,-0.9,-0.9,-0.9,-0.892741936,-0.889838708,-0.892741934,-0.895645162,-0.897096774,-0.897096774,-0.898548387,-0.9,-0.9,-0.9,-0.9,-0.9
0.569087164,-0.00925337,0.801306047,-0.421484741,-0.830118508,0.899330618,-0.382539449,-0.025638989,0.275259221,-0.47209631,0.23450245,0.086842102,0.188602963,-0.082394416,-0.9,-0.9,-0.9,-0.891290323,-0.62709678,-0.611129023,-0.670645162,-0.676451618,-0.894193548,-0.897096774,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.56837078,0.02372742,0.801382623,-0.421647357,-0.830427883,0.899129821,-0.38272907,0.013658073,0.413100914,-0.566855516,0.261882567,0.173684211,0.254779432,-0.038028224,-0.9,-0.9,-0.9,-0.86951613,-0.17129033,-0.119032259,-0.271451609,-0.255483869,-0.894193548,-0.897096774,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.568029645,0.03983226,0.801433674,-0.421734894,-0.832049307,0.899012674,-0.382810336,0.024920153,0.477568393,-0.597025485,0.26768071,0.18947368,0.27132355,-0.019014136,-0.9,-0.9,-0.9,-0.870967743,0.023225788,0.085645167,-0.088548383,-0.055161318,-0.894193548,-0.9,-0.894193549,-0.9,-0.9,-0.9,-0.9,-0.9
0.567961418,0.04493928,0.801484725,-0.421734894,-0.832603997,0.898995934,-0.382864513,0.017491928,0.555607964,-0.628895173,0.275089428,0.221052641,0.297794141,-0.012676107,-0.9,-0.9,-0.9,-0.872419356,0.076935467,0.143709681,-0.036290342,-6.71E-08,-0.894193548,-0.894193548,-0.894193549,-0.9,-0.9,-0.9,-0.9,-0.9
0.567927304,0.045710401,0.801484725,-0.4217474,-0.832614658,0.898962487,-0.382864513,0.021805019,0.54076348,-0.616572233,0.274767308,0.205263164,0.294485317,-0.006338078,-0.9,-0.9,-0.9,-0.876774194,0.084193525,0.148064516,-0.029032284,0.008709683,-0.895645161,-0.897096774,-0.894193549,-0.9,-0.9,-0.9,-0.9,-0.9
0.567961418,0.045773608,0.801523013,-0.421734894,-0.83262532,0.898979211,-0.382783247,0.012460038,0.541611748,-0.622096309,0.272512482,0.197368422,0.294485317,-0.006338078,-0.9,-0.9,-0.9,-0.875322581,0.087096748,0.150967739,-0.029032284,0.011612932,-0.897096774,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.567859077,0.044724378,0.801523013,-0.421246949,-0.831121233,0.898979211,-0.382783247,0.036661317,0.444062231,-0.572804524,0.329205385,0.315789484,0.284558845,0.006337981,-0.9,-0.9,-0.9,-0.876774194,0.087096748,0.149516127,-0.029032284,0.011612932,-0.894193548,-0.897096774,-0.895645162,-0.9,-0.9,-0.9,-0.9,-0.9
0.567551795,0.028480501,0.80151025,-0.403780018,-0.819355216,0.898694763,-0.383108414,0.100399446,0.308765351,-0.484844186,0.426807422,0.442105266,0.228308845,0.063380231,-0.9,-0.9,-0.9,-0.82451613,0.04790321,0.10161292,-0.075483879,-0.062419376,-0.895645161,-0.9,-0.894193549,-0.9,-0.9,-0.9,-0.9,-0.9
0.567551274,-0.008482261,0.801561301,-0.356108564,-0.762541179,0.898527429,-0.383515054,0.10806708,0.461451518,-0.525637387,0.416177458,0.378947375,0.185294137,0.133098552,-0.884032258,-0.669193561,-0.676451606,-0.364354833,-0.123387096,-0.153870989,-0.304838714,-0.422419361,-0.895645161,-0.897096774,-0.895645162,-0.895645161,-0.9,-0.9,-0.9,-0.9
0.5672104,-0.040161014,0.801535776,-0.29681349,-0.64443285,0.898594372,-0.38392159,0.199121431,0.350754052,-0.456373933,0.458375058,0.410526313,0.15551473,0.221830925,-0.814354838,-0.360000005,-0.435483871,-0.056612916,-0.193064516,-0.270000017,-0.406451601,-0.555967735,-0.895645161,-0.891290323,-0.894193549,-0.897096774,-0.9,-0.9,-0.9,-0.9
0.567824703,-0.071966171,0.801637877,-0.223917576,-0.50829678,0.898560893,-0.383948679,0.007907309,0.545004776,-0.566005652,0.361417273,0.323684203,0.155514724,0.183802774,-0.760645157,-0.193064533,-0.28887096,0.120483863,-0.159677398,-0.25403225,-0.393387097,-0.5516129,-0.894193548,-0.891290323,-0.894193549,-0.898548387,-0.9,-0.9,-0.9,-0.9
0.568302553,-0.099043526,0.801625115,-0.147067939,-0.406936107,0.898577632,-0.383108414,-0.122923378,0.417342169,-0.5388102,0.223550428,0.181578953,0.129044136,0.025352068,-0.757741934,-0.233709683,-0.335322569,0.046451609,-0.223548425,-0.319354849,-0.447096764,-0.592258063,-0.895645161,-0.897096774,-0.894193549,-0.898548387,-0.9,-0.9,-0.9,-0.9
0.568746289,-0.119699167,0.801586826,-0.066026643,-0.335603876,0.898544169,-0.382105617,-0.192651794,0.317672056,-0.513314447,0.118217578,0.063157889,0.119117665,-0.171126812,-0.869516128,-0.727258068,-0.759193552,-0.627096786,-0.582096771,-0.615483867,-0.679354836,-0.741774187,-0.897096774,-0.9,-0.897096774,-0.9,-0.9,-0.9,-0.9,-0.9
0.568609835,-0.134148033,0.801625115,0.021733669,-0.292870671,0.898309908,-0.381726169,-0.380031985,0.315975521,-0.543909342,0.013851082,-0.015789479,0.105882376,-0.22183104,-0.9,-0.9,-0.9,-0.9,-0.892741936,-0.898548383,-0.892741934,-0.90435484,-0.895645161,-0.891290323,-0.891290323,-0.895645161,-0.886935484,-0.891290323,-0.891290323,-0.894193548
0.540621387,-0.144539097,0.801688928,0.095067459,-0.276763068,0.897958533,-0.381509253,-0.54896166,0.37196047,-0.599999997,-0.092448135,-0.063157902,0.119117669,-0.253521174,-0.9,-0.9,-0.9,-0.9,-0.900000001,-0.907258061,-0.898548386,-0.914516129,-0.892741935,-0.888387097,-0.88983871,-0.88983871,-0.895645161,-0.895645161,-0.898548387,-0.9
0.457542993,-0.147990095,0.801625115,0.139485628,-0.274960287,0.897841403,-0.381509253,-0.515175763,0.285014173,-0.555807356,-0.064101681,-0.055263166,0.115808841,-0.247183139,-0.9,-0.9,-0.9,-0.9,-0.90435484,-0.914516125,-0.902903225,-0.915967743,-0.891290323,-0.884032259,-0.889838711,-0.891290323,-0.9,-0.9,-0.898548387,-0.9
0.311150172,-0.148344046,0.801586826,0.163684128,-0.274554909,0.897774444,-0.381644903,-0.366134198,0.277804003,-0.523087813,-0.000644277,-0.055263166,0.105882372,-0.221831022,-0.9,-0.9,-0.9,-0.9,-0.907258066,-0.915967738,-0.907258063,-0.918870969,-0.894193548,-0.885483871,-0.888387098,-0.892741935,-0.9,-0.9,-0.9,-0.9
0.146018354,-0.144083976,0.801612352,0.172980714,-0.27435226,0.89760711,-0.38178045,-0.196964924,0.391046239,-0.568980164,0.075375757,-0.015789479,0.112500017,-0.196478917,-0.9,-0.9,-0.9,-0.9,-0.907258066,-0.917419352,-0.90580645,-0.917419355,-0.894193548,-0.891290323,-0.892741936,-0.895645161,-0.9,-0.9,-0.9,-0.9
0.03242581,-0.119294656,0.801523013,0.173881572,-0.274106884,0.897406329,-0.381536549,-0.282987271,0.352026443,-0.556232292,0.031889726,-0.031578957,0.138970609,-0.240845115,-0.9,-0.9,-0.9,-0.9,-0.88983871,-0.892741929,-0.888387097,-0.894193548,-0.881129033,-0.86951613,-0.87967742,-0.885483871,-0.9,-0.9,-0.9,-0.9
-0.053689989,-0.075328705,0.801459199,0.174256922,-0.273946901,0.896954531,-0.381156998,-0.160543206,0.248963266,-0.526912181,0.047351437,-0.086842114,0.165441193,-0.291549337,-0.9,-0.9,-0.9,-0.9,-0.831774193,-0.799838705,-0.812903223,-0.769354843,-0.704032256,-0.672096771,-0.766451611,-0.773709676,-0.9,-0.9,-0.9,-0.9
-0.112329042,-0.035129824,0.801523013,0.174569697,-0.273818883,0.89623501,-0.380560737,-0.203674122,0.36602267,-0.633994326,0.041231174,-0.063157896,0.185294139,-0.361267646,-0.9,-0.9,-0.9,-0.9,-0.724354842,-0.664838713,-0.704032261,-0.605322587,-0.357096776,-0.303387113,-0.540000005,-0.599516125,-0.9,-0.9,-0.9,-0.9
-0.135846276,0.003274034,0.801484725,0.175307939,-0.273744212,0.895599155,-0.379747664,-0.213019179,0.294344991,-0.606373929,0.02480311,-0.102631583,0.195220611,-0.392957792,-0.9,-0.9,-0.9,-0.9,-0.62419356,-0.542903224,-0.602419357,-0.46596774,-0.068225808,-0.052258066,-0.342580644,-0.487741931,-0.9,-0.9,-0.9,-0.9
-0.137211598,0.052511346,0.801586826,0.175770921,-0.273680203,0.8949633,-0.379503867,-0.274600649,0.396135761,-0.688810182,-0.017716567,-0.078947373,0.208455902,-0.43732399,-0.9,-0.9,-0.9,-0.9,-0.587903225,-0.497903227,-0.566129015,-0.419516118,0.02903223,0.034838692,-0.26564518,-0.447096788,-0.9,-0.9,-0.9,-0.9
-0.138304011,0.12808021,0.80151025,0.175845953,-0.273626855,0.89308923,-0.379313832,-0.282508072,0.34566451,-0.634844186,-0.047673617,-0.126315796,0.172058845,-0.443662019,-0.9,-0.9,-0.9,-0.9,-0.616935496,-0.538548383,-0.600967745,-0.452903236,0.065322518,0.09870968,-0.220645182,-0.396290331,-0.9,-0.9,-0.9,-0.9
-0.14031775,0.226643322,0.801408149,0.175658326,-0.273584209,0.874816802,-0.379368113,-0.231709332,0.171347818,-0.540934839,-0.070866172,-0.14210527,0.142279433,-0.443662016,-0.9,-0.9,-0.9,-0.9,-0.65612902,-0.586451597,-0.64306452,-0.506612916,0.084193549,0.158225832,-0.165483891,-0.336774192,-0.9,-0.9,-0.9,-0.9
-0.141819266,0.321312968,0.801267759,0.171053801,-0.275024276,0.826742968,-0.379232566,-0.196246088,0.14971728,-0.512889514,-0.089226946,-0.244736853,0.119117671,-0.450000045,-0.9,-0.9,-0.9,-0.9,-0.67499999,-0.611129033,-0.660483865,-0.528387102,0.11758064,0.204677428,-0.123387103,-0.294677417,-0.9,-0.9,-0.9,-0.9
-0.142775226,0.418776313,0.801140132,0.15552624,-0.285787589,0.727566588,-0.378744867,-0.183067137,-0.032233721,-0.435552402,-0.122405185,-0.339473693,0.059558841,-0.526056381,-0.9,-0.9,-0.9,-0.9,-0.67790322,-0.60822581,-0.660483858,-0.525483866,0.148064482,0.233709658,-0.094354819,-0.277258079,-0.9,-0.9,-0.9,-0.9
