position1,position2,position3,position4,position5,position6,position7,torque1,torque2,torque3,torque4,torque5,torque6,torque7
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946701503,32.01599884,9.984000206,-1.727999926,4.63599968,0.904999971,0.100000009,1.371333361
2.127783286,-0.240035137,6.98E-05,0.82102034,0.151250239,0.200102001,-0.946701503,32.0039978,9.593999863,-1.619999886,4.800666809,0.904999971,0,1.371333361
2.127765842,-0.240331846,6.98E-05,0.821142512,0.151861102,0.200119445,-0.946701503,32.59199905,8.579999924,-1.331999898,5.218666077,0.965333343,0.050000004,1.496000051
2.127748399,-0.241012517,6.98E-05,0.821526474,0.15273377,0.200119445,-0.946718947,33.33599854,7.819499969,-1.055999994,5.965999603,0.965333343,-0.050000004,1.433666706
2.127678491,-0.242304067,3.49E-05,0.823027431,0.153536613,0.200119445,-0.946753834,34.72800064,6.357000351,-0.479999959,6.548666477,1.085999966,-0.100000009,1.496000051
2.127730955,-0.244450807,6.98E-05,0.825593121,0.154932875,0.200049637,-0.94673639,33.18000031,7.52699995,-0.971999943,5.737999916,1.085999966,-0.150000006,1.496000051
2.127730955,-0.247068811,6.98E-05,0.828682321,0.157131997,0.200014733,-0.946753834,33.26399994,7.722000122,-0.875999987,5.839333534,1.206666589,-0.25,1.558333278
2.127783286,-0.249966048,8.73E-05,0.831754077,0.160622652,0.199979829,-0.946788788,31.9679985,8.151000023,-0.923999965,6.333333492,1.327333331,-0.25,1.683000088
2.127643603,-0.253125106,6.98E-05,0.836134911,0.166766215,0.199997273,-0.946823676,35.37599945,8.131500244,-0.768000007,6.649999619,1.146333337,-0.400000036,1.745333314
2.127713378,-0.25720918,6.98E-05,0.841580343,0.175423037,0.199997273,-0.946823676,33.99599838,8.36550045,-0.815999925,6.054666042,1.085999966,-0.349999994,1.683000088
2.127695934,-0.260717279,6.98E-05,0.846432356,0.183643549,0.200014733,-0.946858563,34.04399872,9.028500557,-0.875999987,6.15599966,0.965333343,-0.400000036,1.870000124
2.127870505,-0.263771608,0.000122173,0.851406542,0.193347576,0.199979829,-0.946788788,30.10799789,11.25150013,-1.943999887,5.180666447,1.025666595,-0.25,1.620666742
2.127783286,-0.266092903,0.000139626,0.856153826,0.206245564,0.200014733,-0.946806232,32.27999878,10.62750053,-1.511999965,5.547999859,0.904999971,-0.349999994,1.683000088
2.127730955,-0.268553813,8.73E-05,0.861756318,0.222372403,0.200014733,-0.946841119,33.68399811,8.482500076,-0.743999958,5.889999866,0.904999971,-0.5,1.870000124
2.12762616,-0.270578398,3.49E-05,0.866695616,0.234118458,0.200014733,-0.946928404,36.38399887,5.694000244,0.23999998,7.359333515,1.206666589,-0.5,2.119333267
2.127608716,-0.273336019,3.49E-05,0.87365945,0.249686799,0.200014733,-0.946980735,35.73600006,6.883500099,-0.431999981,6.903333187,1.447999954,-0.5,2.119333267
2.127730955,-0.27649506,0.00010472,0.880379005,0.264068318,0.199997273,-0.946910961,32.7840004,10.12050056,-1.343999863,6.067333221,1.206666589,-0.400000036,1.93233335
2.127748399,-0.279479582,0.00010472,0.886941433,0.278589453,0.200014733,-0.946910961,32.13599777,11.3295002,-1.63199985,5.484666348,1.085999966,-0.5,1.93233335
2.127870505,-0.281853224,0.000139626,0.892735939,0.290195909,0.199997273,-0.946858563,29.60399818,10.88100052,-1.775999904,4.027999878,0.663666666,-0.400000036,1.683000088
2.127713378,-0.284645748,8.73E-05,0.899891786,0.302308465,0.200014733,-0.94689345,33.98399734,8.287500381,-0.791999936,6.307999611,0.8446666,-0.550000012,1.870000124
2.127678491,-0.286635429,6.98E-05,0.90587824,0.311436549,0.200014733,-0.946876007,34.28399658,7.37100029,-0.527999997,5.839333534,0.663666666,-0.600000024,1.870000124
2.127748399,-0.289078879,0.00010472,0.913994023,0.322205241,0.200014733,-0.946806232,32.19599915,8.716500282,-1.212000012,4.483999729,0.784333348,-0.550000012,1.620666742
2.127905392,-0.291120925,0.00010472,0.920539008,0.329814858,0.200014733,-0.946701503,28.22399902,8.501999855,-1.212000012,2.989333153,0.663666666,-0.650000036,1.24666667
2.1279753,-0.29302332,0.000139626,0.926734919,0.33754668,0.199997273,-0.946649105,27.2519989,10.15950012,-1.824000001,3.153999805,0.603333294,-0.450000018,1.121999979
2.127887948,-0.294978081,0.00010472,0.934100224,0.345069045,0.199997273,-0.946631662,29.73599815,8.794500351,-1.427999973,3.28066659,0.542999983,-0.550000012,1.059666634
2.127870505,-0.29654888,0.00010472,0.9413608,0.352120163,0.199979829,-0.946596774,30.62399864,8.014500618,-1.212000012,3.812666655,0.603333294,-0.550000012,0.997333407
2.12780073,-0.297770638,5.24E-05,0.948045401,0.35716419,0.200014733,-0.946614218,31.28399849,5.967000008,-0.287999988,3.875999928,0.542999983,-0.650000036,1.059666634
2.1279753,-0.299079615,0.00010472,0.956684762,0.363360101,0.200014733,-0.946544443,26.81999969,7.390500069,-1.128000021,1.355333328,0.120666668,-0.650000036,0.810333371
2.127992744,-0.300475877,0.00010472,0.964381697,0.367496523,0.199997273,-0.946544443,27.19199753,8.404500008,-1.379999876,2.305333376,0.301666647,-0.699999988,0.872666657
2.1279753,-0.301732523,0.000122173,0.972637097,0.370690485,0.199927464,-0.946526933,26.91600037,8.24849987,-1.463999987,2.153333426,0.482666671,-0.550000012,0.872666657
2.127905392,-0.302640095,0.000122173,0.97960093,0.373640103,0.199927464,-0.946526933,28.03199959,7.780499935,-1.475999951,2.165999889,0.301666647,-0.650000036,0.810333371
2.127591272,-0.303477859,6.98E-05,0.985988855,0.375804287,0.199910021,-0.946544443,26.93999863,5.65500021,-0.599999964,1.595999956,0.120666668,-0.699999988,0.872666657
2.126788462,-0.304385431,0.00010472,0.99253384,0.37723547,0.199857656,-0.946509489,24.28800011,7.15650034,-1.331999898,0.633333266,0.301666647,-0.550000012,0.810333371
2.125200153,-0.305537348,0.00010472,0.999410454,0.378579368,0.19989256,-0.946509489,25.44000053,7.956000328,-1.284000039,1.051333308,0.301666647,-0.699999988,0.872666657
2.123681752,-0.306252939,0.000174533,1.004070454,0.379033137,0.199822752,-0.946474602,25.07999992,9.945000648,-2.411999941,1.190666676,0.120666668,-0.5,0.623333335
2.121482646,-0.306497284,0.000122173,1.008887579,0.379137866,0.199822752,-0.946509489,25.81199837,7.605000019,-1.475999951,1.165333271,0.120666668,-0.650000036,0.810333371
2.11888207,-0.306706709,0.00010472,1.012570199,0.37919023,0.199822752,-0.946492045,24.68400002,6.37650013,-1.163999915,1.203333259,0.180999994,-0.550000012,0.748000026
2.116089479,-0.306724152,6.98E-05,1.015205663,0.379242595,0.199822752,-0.946492045,24.19199944,5.65500021,-0.768000007,0.785333276,0.120666668,-0.650000036,0.748000026
2.111883282,-0.306951054,0.000122173,1.01829493,0.379242595,0.199822752,-0.946509489,27.0359993,8.345999718,-1.619999886,1.823999882,0.301666647,-0.600000024,0.748000026
2.107816635,-0.307055782,0.000122173,1.020790711,0.379260038,0.199805292,-0.946509489,26.39999771,8.287500381,-1.703999877,1.342666626,0.301666647,-0.650000036,0.935000062
2.103121749,-0.307020862,0.00010472,1.0228502,0.379347324,0.199805292,-0.946492045,26.01599884,6.922500134,-1.128000021,1.228666544,0.180999994,-0.650000036,0.748000026
2.097240024,-0.306951054,6.98E-05,1.024822404,0.379417132,0.199805292,-0.946474602,24.37199974,6.259500027,-0.971999943,0.278666675,0.120666668,-0.650000036,0.748000026
2.092353124,-0.306985974,0.00010472,1.025974354,0.379417132,0.199805292,-0.946561887,29.43599892,7.410000324,-1.079999924,2.989333153,0.301666647,-0.600000024,0.935000062
2.087099639,-0.306968497,8.73E-05,1.026969178,0.379417132,0.199787832,-0.946561887,29.95199966,7.741500378,-1.15199995,3.153999805,0.301666647,-0.699999988,0.997333407
2.081305133,-0.306759073,0.00010472,1.027894227,0.379434575,0.199752928,-0.946544443,29.31599808,7.624500275,-1.25999999,2.507999897,0.301666647,-0.600000024,0.935000062
2.075894655,-0.306026038,8.73E-05,1.02850509,0.37948694,0.199752928,-0.946509489,27.2879982,7.507500172,-1.15199995,1.646666527,0.120666668,-0.600000024,0.748000026
2.071496444,-0.305258082,0.00010472,1.028609819,0.379504383,0.199770388,-0.946544443,28.12799835,8.209500313,-1.367999911,2.241999865,0.301666647,-0.650000036,0.935000062
2.066679319,-0.304001436,0.00010472,1.028574865,0.379504383,0.199752928,-0.94657933,33.51599884,10.19850063,-1.84799993,4.243332863,0.482666671,-0.650000036,1.059666634
2.063380594,-0.301819775,0.00010472,1.028557421,0.37952186,0.199752928,-0.946561887,32.54399872,9.204000473,-1.536000013,3.774666548,0.4223333,-0.550000012,1.059666634
2.06043101,-0.29834658,8.73E-05,1.028627262,0.379539304,0.19970058,-0.946544443,29.59199905,8.131500244,-1.427999973,2.875333071,0.4223333,-0.450000018,0.935000062
2.058092222,-0.295466804,3.49E-05,1.028784322,0.379626556,0.19970058,-0.946474602,25.87199974,6.025500298,-0.743999958,1.165333271,0.120666668,-0.550000012,0.748000026
2.055386983,-0.292185556,5.24E-05,1.028871607,0.379644033,0.199665659,-0.946439714,25.9319973,8.385000229,-1.559999943,1.1146667,0.120666668,-0.550000012,0.498666704
2.052332604,-0.28829348,8.73E-05,1.02883672,0.379626556,0.199630755,-0.946474602,30.02399826,9.925499916,-2.256000042,2.621999979,0.301666647,-0.400000036,0.748000026
2.049103787,-0.283563639,6.98E-05,1.028801766,0.379626556,0.199595851,-0.946474602,31.6799984,7.819499969,-1.475999951,3.191999912,0.301666647,-0.400000036,0.810333371
2.046939569,-0.279793735,3.49E-05,1.02881921,0.379644033,0.199560947,-0.946439714,29.74799728,5.635499954,-0.611999989,2.203999996,0.120666668,-0.400000036,0.68566668
2.044880147,-0.275465316,0,1.028906495,0.379696364,0.199560947,-0.946387317,28.61999893,3.627000093,-0.096000001,1.519999981,-0.060333334,-0.5,0.498666704
2.043099823,-0.272376082,1.75E-05,1.028906495,0.379696364,0.199508583,-0.946387317,29.29199982,5.811000347,-1.031999946,2.178666592,0.120666668,-0.450000018,0.498666704
2.041284746,-0.26919958,6.98E-05,1.028906495,0.37967892,0.199438774,-0.946369873,30.16799927,8.81400013,-1.967999935,2.546000004,0.241333336,-0.349999994,0.56099999
2.039993246,-0.266633957,0.00010472,1.028941382,0.379713841,0.199351506,-0.946334985,29.03999901,9.535500526,-2.411999941,2.241999865,0.241333336,-0.300000012,0.498666704
2.038893627,-0.263405091,8.73E-05,1.029046111,0.379713841,0.199299142,-0.946300098,29.41199875,8.229000092,-2.051999807,2.330666542,0.241333336,-0.300000012,0.498666704
2.038143148,-0.259844611,5.24E-05,1.029168284,0.379731285,0.199281698,-0.946212813,29.25599861,6.59100008,-1.536000013,2.001333237,0.060333334,-0.349999994,0.374000013
2.037706789,-0.256196879,5.24E-05,1.029185727,0.379731285,0.199264238,-0.9462477,30.40799904,6.786000252,-1.451999903,2.596666574,0.241333336,-0.300000012,0.498666704
2.037671902,-0.253072742,5.24E-05,1.029203238,0.379731285,0.199211873,-0.946212813,29.57999992,6.727499962,-1.367999911,2.21666646,0.120666668,-0.349999994,0.436333328
2.037724233,-0.249477358,6.98E-05,1.029273012,0.379731285,0.199176969,-0.946195369,28.19999886,8.989500046,-2.32799983,1.836666584,0.120666668,-0.25,0.436333328
2.03775912,-0.245480552,0.000139626,1.029360297,0.379748729,0.199107161,-0.946177926,27.56399918,9.906000137,-2.807999849,1.380666614,0.180999994,-0.200000018,0.311666667
2.037671902,-0.240227117,0.000122173,1.029377741,0.379748729,0.199089701,-0.946177926,28.3920002,10.1789999,-2.795999765,1.659333348,0.241333336,-0.200000018,0.311666667
2.037602127,-0.235078395,6.98E-05,1.029377741,0.379766206,0.199054797,-0.946177926,28.90799904,6.610500336,-1.523999929,1.760666609,0.180999994,-0.300000012,0.311666667
2.037514775,-0.22982496,3.49E-05,1.029360297,0.379766206,0.199019892,-0.946177926,29.49599838,7.078500271,-1.883999825,2.178666592,0.120666668,-0.349999994,0.374000013
2.037479888,-0.22321015,8.73E-05,1.029377741,0.379766206,0.198827912,-0.946160415,29.33999825,9.671999931,-2.471999884,1.849333286,0.180999994,-0.349999994,0.311666667
2.037497331,-0.215059463,0.00010472,1.029395185,0.379766206,0.198653375,-0.946160415,28.16399765,10.06200027,-2.67599988,1.431333303,0.120666668,-0.300000012,0.311666667
2.037549663,-0.208078152,6.98E-05,1.029412629,0.379783649,0.198531202,-0.946125528,27.0719986,6.64950037,-1.679999948,1.000666618,0.060333334,-0.349999994,0.311666667
2.037462444,-0.199927464,0,1.029395185,0.379801093,0.198304318,-0.946142972,29.38799858,5.070000172,-0.659999967,1.519999981,0,-0.600000024,0.311666667
2.037252986,-0.19081684,0,1.029360297,0.379801093,0.196925499,-0.946160415,30.52799797,5.342999935,-0.959999919,1.899999976,0.060333334,-0.550000012,0.311666667
2.037200655,-0.181496792,6.98E-05,1.029360297,0.379783649,0.195057991,-0.946177926,29.74799728,7.819499969,-1.84799993,1.709999919,0.120666668,-0.450000018,0.374000013
2.037252986,-0.173869698,5.24E-05,1.029360297,0.379801093,0.192981058,-0.946160415,28.23599815,7.195500374,-1.751999974,0.949999988,0.120666668,-0.5,0.311666667
2.037252986,-0.164008595,0,1.029238125,0.379801093,0.190293246,-0.946125528,27.99600029,3.08100009,-0.275999993,0.329333335,-0.060333334,-0.550000012,0.249333352
2.037165768,-0.156346598,-0.000139626,1.028923938,0.379801093,0.187465818,-0.946142972,29.05199814,0.116999999,1.019999981,1.013333321,-0.180999994,-0.699999988,0.311666667
2.037026085,-0.148719504,-6.98E-05,1.028295632,0.37967892,0.183765722,-0.946160415,30.89999771,3.197999954,-0.107999995,1.722666621,-0.180999994,-0.699999988,0.311666667
2.036921423,-0.141685829,3.49E-05,1.02752771,0.379155343,0.179507111,-0.946142972,31.15199852,10.02299976,-2.519999981,1.494666576,-0.060333334,-0.550000012,0.374000013
2.037078549,-0.13273229,0.00010472,1.026148858,0.378195407,0.174375849,-0.94609064,27.1799984,9.106500626,-2.43599987,-0.063333333,-0.120666668,-0.450000018,0.187000006
2.037113437,-0.123726395,-3.49E-05,1.024857358,0.377357643,0.167464346,-0.946073197,26.57999802,4.289999962,-0.93599999,-0.848666668,-0.4223333,-0.800000072,0.124666676
2.037026085,-0.114755395,-0.00010472,1.023199274,0.375751923,0.159051853,-0.946055753,29.05199814,0.662999988,0.491999984,0.481333315,-0.361999989,-0.850000024,0.124666676
2.03678174,-0.107372655,-0.00010472,1.021523746,0.374250965,0.151512028,-0.946073197,32.36399841,2.359499931,0.23999998,2.026666641,-0.361999989,-1,0.187000006
2.03678174,-0.09906489,0,1.019656271,0.371859846,0.143640589,-0.946020799,30.94799995,6.766499996,-1.655999899,1.203333259,-0.120666668,-0.650000036,0
2.03695631,-0.091402893,1.75E-05,1.018137803,0.369782913,0.136955989,-0.945846295,27.0359993,6.045000076,-2.027999878,-0.861333311,-0.482666671,-0.800000072,-0.187000006
2.037043529,-0.083095128,0,1.016479786,0.367409271,0.131283663,-0.94575901,25.73999977,5.284500122,-1.523999929,-1.570666552,-0.482666671,-0.950000048,-0.249333352
2.03695631,-0.074804808,-6.98E-05,1.01475186,0.365524319,0.126396746,-0.945671725,27.97199821,2.398499966,-0.395999968,-0.266000003,-0.361999989,-0.950000048,-0.249333352
2.036816628,-0.066915925,-6.98E-05,1.012762213,0.36362189,0.122103231,-0.945671725,31.00799751,1.735499978,-0.059999995,1.026000023,-0.241333336,-0.75,-0.249333352
2.036869092,-0.06010914,-5.24E-05,1.011261255,0.362592145,0.119240891,-0.94560195,29.80799866,2.983500004,-0.659999967,0.266000003,-0.361999989,-0.650000036,-0.374000013
2.037078549,-0.051975904,-1.75E-05,1.0097079,0.362173263,0.116797432,-0.945532109,27.75599861,4.757999897,-1.296000004,-0.734666646,-0.4223333,-0.75,-0.311666667
2.037392669,-0.046460664,3.49E-05,1.008747963,0.362051091,0.115610611,-0.945444824,26.26799965,7.429500103,-2.315999985,-1.013333321,-0.361999989,-0.550000012,-0.498666704
2.037724233,-0.038728858,1.75E-05,1.007561125,0.361946395,0.114685587,-0.945444824,28.4279995,5.421000004,-1.715999961,-0.55733335,-0.361999989,-0.600000024,-0.374000013
2.038020909,-0.031503192,-6.98E-05,1.006444129,0.361876554,0.114580866,-0.945479778,29.63999748,1.657500029,-0.107999995,0.633333266,-0.361999989,-0.800000072,-0.249333352
2.038404937,-0.023841199,-0.00010472,1.005990326,0.361824223,0.114580866,-0.945497222,29.56799889,-0.253500015,0.755999982,0.266000003,-0.361999989,-0.850000024,-0.249333352
2.038806408,-0.016929694,-0.000139626,1.005466749,0.361789302,0.114598318,-0.945532109,29.47200012,0.624000013,0.707999945,-0.050666668,-0.361999989,-0.900000036,-0.062333338
2.039399761,-0.010873402,-6.98E-05,1.004436971,0.36170205,0.114580866,-0.94560195,28.63199806,4.328999996,-0.588,0.379999995,-0.180999994,-0.900000036,0
2.039853563,-0.004415683,-5.24E-05,1.003546876,0.361614765,0.11451105,-0.945636838,28.58399963,4.855500221,-0.635999978,0.012666667,-0.180999994,-0.900000036,0.187000006
2.039993246,0.00270526,-0.000122173,1.001853905,0.361544957,0.114493598,-0.945793898,30.14399719,0.916500032,1.031999946,1.545333385,-0.120666668,-0.950000048,0.56099999
2.04001069,0.008813913,-0.000244346,1.000126046,0.361510037,0.114493598,-0.94591607,30.75599861,-3.50999999,2.627999783,1.861999989,-0.120666668,-1.100000024,0.810333371
2.039975802,0.014119714,-0.000279253,0.998101444,0.361475149,0.114476146,-0.945985912,32.54399872,-3.666000128,2.855999947,2.077333212,-0.060333334,-1.149999976,0.872666657
2.039975802,0.01876229,-0.000226893,0.994942402,0.361405341,0.11442379,-0.946055753,32.95199966,0.019500002,1.73999989,2.773999929,0.060333334,-1.050000072,1.059666634
2.04001069,0.022584561,-0.000174533,0.991800804,0.36137042,0.114371425,-0.94609064,32.14799881,2.535000086,0.923999965,2.647333145,0.241333336,-0.850000024,1.121999979
2.040097908,0.026267205,-0.00015708,0.988973393,0.361352977,0.114301609,-0.946073197,31.39199829,2.535000086,0.683999956,2.507999897,0.180999994,-0.800000072,0.997333407
2.040115352,0.030508356,-0.000174533,0.986093584,0.3613355,0.114301609,-0.946055753,32.53199768,0.740999997,1.248000026,3.07799983,0.180999994,-0.850000024,0.935000062
2.040063021,0.034417893,-0.000226893,0.983685021,0.361318056,0.114301609,-0.946073197,33.4679985,-0.85800004,1.835999966,3.318666697,0.060333334,-0.950000048,1.059666634
2.040080465,0.038379788,-0.000226893,0.981224127,0.361283168,0.114301609,-0.94609064,33.20399857,-1.384500027,2.159999847,2.875333071,0.180999994,-0.950000048,1.121999979
2.040132796,0.041224677,-0.000226893,0.979426426,0.361248248,0.114301609,-0.94609064,32.55599976,-0.740999997,1.824000001,2.710666656,0.120666668,-1,1.121999979
2.040202571,0.043511059,-0.00020944,0.977716011,0.361213327,0.114266705,-0.94609064,32.23199844,-0.0195,1.583999872,2.938666582,0.180999994,-0.950000048,1.121999979
2.040202571,0.04553564,-0.000191986,0.976249941,0.36117844,0.114231801,-0.94609064,32.57999802,0.253500015,1.536000013,2.92599988,0.120666668,-0.850000024,0.997333407
2.040202571,0.047228611,-0.000191986,0.975010706,0.361073711,0.114196897,-0.946073197,32.67599869,-0.448500007,1.763999939,2.837333202,0.060333334,-0.950000048,0.997333407
2.040185127,0.048520153,-0.00020944,0.973771537,0.361021346,0.114161984,-0.94609064,32.57999802,0.078000002,1.463999987,2.72333312,0.120666668,-0.950000048,0.997333407
2.040220147,0.049602257,-0.000226893,0.972200738,0.360986459,0.114074716,-0.94609064,31.84799957,-2.262000084,2.32799983,2.292666435,0,-1,1.121999979
2.040202571,0.049637166,-0.000226893,0.970560164,0.360916651,0.113690746,-0.94609064,31.94399834,-0.546000004,1.703999877,3.07799983,0.180999994,-0.950000048,0.997333407
2.040167683,0.049445177,-0.000174533,0.968971921,0.360899174,0.113010067,-0.94609064,33.05999756,-0.253500015,1.787999988,3.305999994,0.120666668,-1,1.059666634
2.040097908,0.048886674,-3.49E-05,0.967750196,0.36088173,0.111980323,-0.946108084,34.07999802,0.85800004,1.212000012,3.28066659,0.180999994,-1,1.184333444
2.040150239,0.04845034,0.000331613,0.966702975,0.36084681,0.110252447,-0.946125528,33,-0.42900002,1.871999979,3.369333029,0.241333336,-0.850000024,1.121999979
