position1,position2,position3,position4,position5,position6,position7,torque1,torque2,torque3,torque4,torque5,torque6,torque7
2.040132796,0.047996554,0.00153589,0.966650577,0.36084681,0.10810569,-0.946125528,33.05999756,-2.340000153,2.615999699,3.318666697,0.180999994,-1,1.121999979
2.040185127,0.046879546,0.003769911,0.966668087,0.36084681,0.10536553,-0.946108084,31.7159977,-2.320500135,2.424000025,2.811999798,0.180999994,-0.950000048,0.997333407
2.040132796,0.045727624,0.006161012,0.966633133,0.36084681,0.101962135,-0.946125528,33.56399918,-0.253500015,1.787999988,3.267999887,0.180999994,-0.850000024,1.059666634
2.040167683,0.044017205,0.009075712,0.966650577,0.360829366,0.097546456,-0.946125528,32.12399673,0.312000006,1.607999921,2.837333202,0.120666668,-0.850000024,1.184333444
2.040167683,0.042184609,0.012653637,0.966650577,0.360829366,0.090408052,-0.946108084,31.99199867,-0.760500014,1.643999934,2.875333071,0.180999994,-0.850000024,1.121999979
2.040150239,0.040334561,0.016336282,0.966650577,0.360829366,0.08173377,-0.946108084,32.53199768,-1.325999975,2.087999821,2.837333202,0.060333334,-0.950000048,1.059666634
2.040097908,0.038205255,0.019442967,0.966598246,0.360794478,0.072884952,-0.946125528,32.98799896,1.150500059,1.223999977,3.052666664,0.180999994,-0.900000036,1.059666634
2.04001069,0.036128314,0.021973694,0.966510961,0.360777001,0.064088489,-0.946160415,32.36399841,0.585000038,1.775999904,2.799333096,0.180999994,-1.200000048,1.24666667
2.039748901,0.034033921,0.024207716,0.966319013,0.360759558,0.055606192,-0.946177926,31.84799957,0.585000038,1.727999926,2.393999815,0.060333334,-1.600000143,1.309000015
2.039382317,0.032306044,0.026005406,0.965830323,0.360794478,0.049131019,-0.946177926,30.98399925,-1.384500027,2.424000025,2.140666485,-0.060333334,-1.800000072,1.24666667
2.038631838,0.030630528,0.027855454,0.965132176,0.360777001,0.043406338,-0.946212813,32.56800079,-2.242500067,2.89199996,3.014666557,0,-1.900000095,1.24666667
2.037497331,0.029251718,0.029792771,0.964730771,0.360759558,0.040037851,-0.946230257,33.27599716,-0.975000024,2.303999901,3.07799983,0,-2,1.309000015
2.036048705,0.028204522,0.031189033,0.964311855,0.360777001,0.038240164,-0.946212813,31.05599976,1.131000042,1.667999864,1.823999882,0,-2.050000191,1.24666667
2.03433829,0.027820548,0.032236231,0.96357882,0.360777001,0.037716565,-0.946212813,31.54799843,-0.253500015,1.967999935,2.31799984,-0.060333334,-2.050000191,1.24666667
2.032977015,0.027663469,0.03244567,0.963002845,0.360777001,0.037507124,-0.946160415,32.44799805,-1.521000028,2.315999985,2.647333145,0,-1.950000048,1.059666634
2.031301487,0.027663469,0.032463124,0.962426937,0.360777001,0.037245327,-0.946125528,32.15999603,-2.886000156,2.67599988,1.963333368,-0.180999994,-2,0.997333407
2.029748065,0.027558749,0.032602751,0.961205211,0.360794478,0.037105699,-0.946108084,30.97199821,-1.774500012,2.171999931,1.747999907,-0.120666668,-1.850000024,0.872666657
2.028299439,0.027488937,0.032707469,0.96015799,0.360777001,0.037018434,-0.946108084,31.10399818,-0.994500041,2.039999962,1.823999882,-0.180999994,-1.850000024,0.935000062
2.026955608,0.027331856,0.032847096,0.958569747,0.360777001,0.036896262,-0.946055753,31.30799866,-0.838500023,1.9799999,2.178666592,-0.120666668,-1.800000072,0.748000026
2.025716439,0.02729695,0.032969271,0.956422973,0.360777001,0.036826445,-0.946020799,28.59599876,-1.579500079,1.955999851,0.532000005,-0.241333336,-1.800000072,0.56099999
2.024337587,0.027314404,0.033021629,0.95336866,0.360759558,0.036704273,-0.946073197,31.16399956,-1.813500047,2.159999847,1.963333368,-0.180999994,-1.800000072,0.748000026
2.023168193,0.02729695,0.033056537,0.949162397,0.360724637,0.0365821,-0.946073197,32.97599792,-1.07249999,2.003999949,3.014666557,-0.120666668,-1.750000119,0.935000062
2.022557397,0.027262044,0.033073989,0.945793898,0.360724637,0.036512288,-0.946073197,30.65999985,-1.014000058,1.895999908,1.785999894,-0.180999994,-1.700000048,0.872666657
2.021911581,0.02729695,0.033091443,0.940837156,0.36068975,0.036459928,-0.94609064,32.35200119,-1.871999979,2.32799983,2.06466651,-0.060333334,-1.800000072,0.748000026
2.021789342,0.02729695,0.033108895,0.934466741,0.360672306,0.03642502,-0.946055753,29.73599815,-1.560000062,2.063999891,1.608666539,-0.180999994,-1.800000072,0.748000026
2.021667236,0.027279496,0.033143803,0.927921757,0.360602465,0.036390116,-0.946073197,31.59599876,-1.28700006,2.051999807,2.685333252,-0.120666668,-1.700000048,0.810333371
2.021544997,0.027244589,0.033161255,0.920224821,0.360340676,0.036355207,-0.94609064,32.73599625,-1.033500075,2.027999878,3.07799983,-0.060333334,-1.700000048,0.935000062
2.021492665,0.027262044,0.033178709,0.913941692,0.359799621,0.036320303,-0.94609064,33.05999756,-1.579500079,2.123999834,3.33133316,-0.180999994,-1.700000048,0.935000062
2.021475222,0.027279496,0.033178709,0.907169806,0.358804797,0.036320303,-0.94609064,32.30399704,-2.067000151,2.256000042,3.027333021,-0.120666668,-1.700000048,0.935000062
2.021527553,0.027244589,0.033196162,0.899961561,0.35732125,0.036302847,-0.94609064,31.48799896,-1.36500001,1.943999887,2.444666624,-0.120666668,-1.700000048,0.872666657
2.021544997,0.027209683,0.033248522,0.893730763,0.356082081,0.036285395,-0.946055753,30.91199875,-1.07249999,1.835999966,2.102666616,-0.060333334,-1.700000048,0.810333371
2.021527553,0.027174777,0.033300882,0.886784307,0.354982529,0.036250487,-0.946055753,31.95599937,-1.131000042,1.883999825,3.457999945,0.060333334,-1.650000095,0.810333371
2.021388003,0.027192229,0.033300882,0.879488843,0.35454617,0.036250487,-0.946108084,34.09199905,-1.50150001,2.171999931,3.926666737,0.120666668,-1.700000048,0.997333407
2.021405447,0.027192229,0.033335788,0.87365945,0.354493839,0.036215583,-0.94609064,33,-1.345499992,2.003999949,3.483333111,0,-1.600000143,0.935000062
2.021388003,0.027209683,0.033353242,0.866608331,0.354476362,0.036215583,-0.94609064,33.3239975,-1.911000013,2.207999945,3.711333036,0.120666668,-1.550000072,0.935000062
2.021440334,0.027174777,0.033370694,0.861110568,0.354458918,0.036215583,-0.946073197,31.69199753,-1.170000076,1.775999904,2.888000011,0,-1.700000048,0.935000062
2.021440334,0.027104963,0.033423055,0.854199066,0.354458918,0.036198127,-0.946055753,32.17200089,-0.85800004,1.679999948,3.17933321,0.060333334,-1.650000095,0.935000062
2.021353116,0.027139869,0.033423055,0.847147881,0.354423997,0.036180675,-0.94609064,34.33200073,-1.423500061,2.063999891,4.686666489,0.120666668,-1.600000143,1.059666634
2.021318228,0.027139869,0.033405602,0.842383153,0.354406554,0.036163223,-0.946108084,34.63199997,-1.443000078,2.063999891,4.737333298,0.241333336,-1.550000072,1.059666634
2.021300652,0.027139869,0.033423055,0.837251907,0.354406554,0.036163223,-0.946108084,34.70399857,-1.579500079,2.039999962,4.58533287,0.120666668,-1.550000072,0.997333407
2.021353116,0.027122417,0.033423055,0.832766412,0.35438911,0.036163223,-0.94609064,32.90399933,-1.443000078,1.883999825,3.901333094,0.120666668,-1.550000072,0.997333407
2.021388003,0.027052603,0.033440509,0.828612546,0.354371666,0.036128314,-0.94609064,32.32799911,-1.267500043,1.835999966,3.647999763,0.060333334,-1.600000143,0.872666657
2.021353116,0.026947884,0.033457963,0.824057209,0.354371666,0.036128314,-0.94609064,33.13199615,-1.033500075,1.84799993,3.88866663,0.120666668,-1.5,0.935000062
2.021318228,0.026843164,0.033457963,0.819571713,0.354354189,0.036128314,-0.94609064,33.56399918,-2.105999947,2.075999975,3.9393332,0.120666668,-1.5,0.997333407
2.021283208,0.026459192,0.033457963,0.814684813,0.354336746,0.036128314,-0.946108084,33.84000015,-3.061500072,2.339999914,4.43333292,0.120666668,-1.5,1.059666634
2.021265764,0.02549926,0.033440509,0.809099764,0.354319302,0.036128314,-0.946125528,34.41600037,-3.50999999,2.651999712,4.863999844,0.120666668,-1.550000072,1.059666634
2.021213433,0.024260076,0.033492869,0.804614269,0.354284381,0.03609341,-0.946142972,35.30400085,-0.409500003,1.655999899,5.357999802,0.241333336,-1.5,1.184333444
2.021126214,0.02289872,0.033492869,0.801210816,0.354284381,0.036075954,-0.946177926,36.2159996,-1.443000078,2.087999821,5.813999653,0.301666647,-1.5,1.24666667
2.021161102,0.021101031,0.033492869,0.798156503,0.354249494,0.036058502,-0.946177926,34.59599686,-2.340000153,2.339999914,4.90199995,0.241333336,-1.5,1.309000015
2.021213433,0.019111356,0.033475415,0.795782894,0.354249494,0.036058502,-0.946177926,33.5039978,-2.398499966,2.447999954,4.471333027,0.180999994,-1.550000072,1.184333444
2.021178546,0.0169646,0.033475415,0.793129986,0.354249494,0.036058502,-0.946177926,34.24799728,-2.047500134,2.519999981,4.889333248,0.180999994,-1.650000095,1.24666667
2.021161102,0.014224433,0.033527775,0.789918546,0.354214573,0.03604105,-0.946177926,34.5359993,-0.42900002,1.943999887,5.167999744,0.301666647,-1.5,1.184333444
2.021038863,0.01123992,0.033510321,0.787405321,0.354179652,0.036023594,-0.946212813,36.49200058,-1.852500081,2.32799983,5.978666306,0.301666647,-1.5,1.371333361
2.021038863,0.007836528,0.033510321,0.785083977,0.354162209,0.036023594,-0.946212813,35.52000046,-2.378999949,2.411999941,5.61133337,0.301666647,-1.450000048,1.371333361
2.021003975,0.005288348,0.033545229,0.783425959,0.354109844,0.03598869,-0.946230257,36.02399826,-0.097500004,1.763999939,5.776000023,0.361999989,-1.399999976,1.433666706
2.021038863,0.002687807,0.033562681,0.781540974,0.354040036,0.035971238,-0.946212813,34.31999969,1.677000046,1.223999977,5.243999958,0.301666647,-1.300000072,1.371333361
2.021003975,0.000418879,0.033597587,0.779464041,0.353516425,0.035901421,-0.946212813,35.60400009,2.57400012,0.93599999,5.585999966,0.482666671,-1.149999976,1.433666706
2.021003975,-0.001256637,0.033562681,0.77712532,0.352312177,0.035883969,-0.946212813,35.39999771,0.85800004,1.415999889,5.408666134,0.361999989,-1.200000048,1.371333361
2.020969088,-0.002600541,0.033527775,0.775188003,0.350322496,0.035866517,-0.946230257,36.05999756,-1.735499978,2.207999945,5.598666191,0.361999989,-1.200000048,1.433666706
2.020986532,-0.004502949,0.033545229,0.772692155,0.34691911,0.035849061,-0.946212813,34.5359993,-0.799499989,1.63199985,4.496666431,0.120666668,-1.200000048,1.371333361
2.021056307,-0.006230825,0.033580135,0.769201483,0.341089683,0.035796705,-0.946177926,33.2159996,1.443000078,1.187999964,4.851333141,0.482666671,-0.950000048,1.121999979
2.020934201,-0.007871435,0.033632495,0.765047618,0.334090929,0.035709437,-0.946212813,35.96399689,4.15350008,0.384000003,6.219333172,0.603333294,-0.800000072,1.309000015
2.020969088,-0.009075712,0.033649948,0.760841355,0.327092142,0.035639624,-0.946177926,35.70000076,3.588000059,0.359999985,6.029333115,0.361999989,-0.699999988,1.184333444
2.020846982,-0.009546951,0.033615041,0.757437968,0.321699074,0.035604716,-0.946212813,37.76399994,1.443000078,0.863999963,6.523333549,0.4223333,-0.699999988,1.309000015
2.020934201,-0.009773844,0.033597587,0.753179374,0.316847061,0.035604716,-0.946177926,34.46399689,0.526499987,1.128000021,5.45933342,0.241333336,-0.800000072,1.184333444
2.020881869,-0.010000737,0.033615041,0.748868448,0.312832811,0.035604716,-0.946177926,36.5039978,1.833000064,0.791999936,5.839333534,0.180999994,-0.75,1.184333444
2.020916757,-0.010122909,0.033632495,0.745185763,0.309918115,0.035587264,-0.946160415,35.85599899,3.256500006,0.407999963,5.776000023,0.180999994,-0.699999988,1.184333444
2.020811961,-0.010122909,0.033615041,0.741712601,0.307893546,0.035569812,-0.946177926,38.37599945,2.281500101,0.923999965,7.435333252,0.361999989,-0.650000036,1.309000015
2.020811961,-0.009983284,0.033580135,0.739495985,0.307736453,0.035587264,-0.946195369,37.93199539,0.312000006,1.39199996,6.915999889,0.301666647,-0.699999988,1.371333361
2.020864426,-0.009948377,0.033597587,0.738256817,0.307980798,0.035587264,-0.946177926,36.88799667,0.85800004,1.15199995,6.535999775,0.301666647,-0.75,1.24666667
2.020864426,-0.009930924,0.033615041,0.737733239,0.308626581,0.035587264,-0.946177926,36.98400116,2.047500134,0.827999949,6.523333549,0.301666647,-0.650000036,1.309000015
2.020969088,-0.00986111,0.033632495,0.737750683,0.309167636,0.035587264,-0.946125528,35.97599792,3.236999989,0.371999979,5.978666306,0.301666647,-0.650000036,1.184333444
2.021283208,-0.009546951,0.033632495,0.737733239,0.310005367,0.035587264,-0.946125528,37.22399902,2.671499968,0.588,6.649999619,0.361999989,-0.650000036,1.309000015
2.021911581,-0.008970992,0.033597587,0.737837968,0.311349298,0.035587264,-0.946142972,38.147995,1.092000008,1.103999972,7.207333088,0.482666671,-0.699999988,1.371333361
2.022819186,-0.0084823,0.033597587,0.738256817,0.313304058,0.035587264,-0.946142972,38.7840004,0.780000031,1.248000026,7.675999641,0.542999983,-0.75,1.371333361
2.024110686,-0.008133234,0.033597587,0.739112024,0.316812173,0.035604716,-0.946160415,39.13199997,1.248000026,1.163999915,7.916666031,0.482666671,-0.699999988,1.433666706
2.026152665,-0.007906342,0.033597587,0.741346083,0.321384921,0.035587264,-0.946177926,39.45599747,2.281500101,0.899999976,8.271333694,0.723999977,-0.650000036,1.496000051
2.028840593,-0.007731808,0.033615041,0.744505125,0.326777988,0.035587264,-0.946160415,38.0759964,2.105999947,1.055999994,7.650666237,0.784333348,-0.650000036,1.433666706
2.031249156,-0.007522369,0.033597587,0.747751385,0.331385657,0.035587264,-0.946125528,36.38399887,1.189499974,1.103999972,6.611999989,0.663666666,-0.75,1.309000015
2.034390621,-0.007400196,0.033580135,0.752010046,0.337232527,0.035604716,-0.946125528,35.02799988,1.111500025,1.115999937,6.485333443,0.663666666,-0.800000072,1.433666706
2.037008641,-0.00741765,0.033597587,0.755221419,0.341927447,0.035604716,-0.946177926,36.18000031,2.262000084,0.995999932,6.953999996,0.663666666,-0.800000072,1.558333278
2.039382317,-0.007365289,0.033580135,0.758659693,0.346447863,0.035604716,-0.946230257,37.52399826,1.911000013,1.296000004,7.599999905,1.085999966,-0.800000072,1.745333314
2.041843211,-0.007295476,0.033580135,0.762098034,0.350846074,0.035604716,-0.946300098,36.89999771,1.443000078,1.355999947,7.599999905,0.8446666,-0.800000072,1.807666779
2.043937654,-0.007225663,0.033562681,0.765431579,0.354179652,0.035604716,-0.946439714,34.45199966,0.897000015,1.536000013,6.320666313,0.8446666,-0.850000024,1.994666815
2.045333949,-0.00720821,0.033562681,0.768032156,0.355401411,0.035604716,-0.946596774,35.12400055,1.014000058,1.691999912,7.055333138,1.085999966,-0.850000024,2.181666851
2.045787619,-0.00726057,0.033580135,0.76967273,0.355645756,0.035604716,-0.946701503,35.12400055,2.028000116,1.296000004,6.991999626,1.025666595,-0.800000072,2.119333267
2.045752731,-0.007295476,0.033597587,0.770475606,0.355628279,0.035604716,-0.946823676,39.34799957,2.65199995,1.128000021,8.005332947,1.146333337,-0.800000072,2.243999958
2.0457004,-0.007225663,0.033562681,0.770405765,0.355645756,0.035604716,-0.946823676,40.35599899,1.384500027,1.679999948,8.828665733,1.206666589,-0.800000072,2.243999958
2.045717844,-0.007138397,0.033545229,0.770353434,0.355698087,0.035604716,-0.946841119,38.9640007,0.604499996,1.883999825,8.233333588,1.206666589,-0.800000072,2.306333303
2.045787619,-0.00715585,0.033562681,0.770126532,0.355802816,0.035604716,-0.946823676,37.45199966,1.111500025,1.691999912,7.447999954,1.085999966,-0.800000072,2.243999958
2.045787619,-0.00726057,0.033562681,0.769428385,0.35585518,0.035604716,-0.946823676,37.77600098,2.515500069,1.223999977,7.21999979,1.146333337,-0.800000072,2.181666851
2.045822639,-0.00731293,0.033580135,0.768189216,0.355890101,0.035604716,-0.946753834,36.92399597,1.969500065,1.284000039,6.941333294,1.085999966,-0.75,1.93233335
2.045735288,-0.007574729,0.033545229,0.76658353,0.355942432,0.035587264,-0.946753834,38.5320015,-0.877499998,1.967999935,7.169333458,0.965333343,-0.800000072,2.05700016
2.045770175,-0.00837758,0.033545229,0.764908002,0.355994796,0.035604716,-0.946701503,37.67999649,-1.131000042,1.943999887,6.839999676,0.904999971,-0.800000072,1.93233335
2.0457004,-0.009407324,0.033562681,0.76370372,0.355994796,0.035604716,-0.946701503,38.23199844,-0.078000002,1.727999926,7.308666229,1.025666595,-0.800000072,1.93233335
2.045630625,-0.011309734,0.033562681,0.762674009,0.356064604,0.035622168,-0.946684059,36.11999893,0.292500019,1.547999978,6.523333549,0.965333343,-0.900000036,1.870000124
2.045333949,-0.013508848,0.033527775,0.762185252,0.356134446,0.035639624,-0.946684059,36.14399719,-1.306500077,1.907999873,6.535999775,0.8446666,-1,1.807666779
2.04472302,-0.016563175,0.033510321,0.762098034,0.356204254,0.035674528,-0.946684059,37.47599792,-2.730000019,2.483999968,6.789333344,0.8446666,-1.100000024,1.870000124
2.044181999,-0.020472712,0.033510321,0.762028192,0.356274062,0.035674528,-0.946684059,37.18799973,-1.696500063,2.375999928,6.637333393,0.784333348,-1.200000048,1.93233335
2.043605957,-0.024766223,0.033527775,0.761958418,0.356326426,0.035691985,-0.946701503,37.59600067,-1.131000042,2.148000002,6.903333187,0.8446666,-1.200000048,1.93233335
2.042838035,-0.033632495,0.033562681,0.761958418,0.356431155,0.035674528,-0.946666616,36.63599777,0.93599999,1.39199996,6.662666321,0.904999971,-1.050000072,1.807666779
2.042663598,-0.036302847,0.033562681,0.761975861,0.356466043,0.035674528,-0.946649105,36.5399971,0.799499989,1.559999943,6.459999561,0.904999971,-1.050000072,1.807666779
2.042401809,-0.04150393,0.033545229,0.761975861,0.356692944,0.035674528,-0.946631662,35.89199829,-0.565500021,1.955999851,6.320666313,0.8446666,-1,1.745333314
2.042105,-0.04785693,0.033527775,0.761940907,0.357024541,0.035674528,-0.946631662,36.69599915,-1.306500077,2.027999878,6.687999725,0.965333343,-1.100000024,1.745333314
2.041773436,-0.055100046,0.033545229,0.761940907,0.358071762,0.035691985,-0.946614218,37.53599548,-0.233999997,1.727999926,6.738666058,0.904999971,-1.050000072,1.745333314
2.041633753,-0.062500242,0.033580135,0.761940907,0.359520389,0.035674528,-0.946596774,36.77999878,2.690999985,0.923999965,6.611999989,0.904999971,-0.950000048,1.683000088
2.041581422,-0.069690998,0.033615041,0.761975861,0.361352977,0.035657076,-0.946596774,36.0719986,4.387500286,0.299999982,6.39666605,0.8446666,-0.900000036,1.683000088
2.041511647,-0.077283179,0.033597587,0.761975861,0.363517161,0.035657076,-0.946596774,36.04799652,3.197999954,0.995999932,6.421999931,1.085999966,-0.800000072,1.683000088
2.041459316,-0.084927724,0.033545229,0.761958418,0.368194671,0.035691985,-0.946596774,35.90399933,0.331499994,1.583999872,6.371333122,0.723999977,-1,1.683000088
2.041389408,-0.092537358,0.033562681,0.761940907,0.373395724,0.035814157,-0.946614218,37.66799927,0.292500019,1.63199985,6.82733345,0.663666666,-1.050000072,1.807666779
2.041284746,-0.099728117,0.033562681,0.761888576,0.378387387,0.03609341,-0.946649105,37.9679985,2.847000122,1.235999942,7.333999634,0.904999971,-0.900000036,1.93233335
2.041319633,-0.106691976,0.033632495,0.76190602,0.383850263,0.036669369,-0.946631662,36.33599854,6.025500298,0.096000001,6.776666164,0.8446666,-0.800000072,1.745333314
2.041319633,-0.113673294,0.033649948,0.76190602,0.390290519,0.037891098,-0.946631662,36.38399887,5.967000008,0.251999974,6.447333336,0.723999977,-0.800000072,1.807666779
2.04130219,-0.119101266,0.033580135,0.761871133,0.39701004,0.039514253,-0.946666616,36.43199921,3.549000025,1.212000012,6.51066637,0.663666666,-0.900000036,1.870000124
2.041267302,-0.125279733,0.033527775,0.761818735,0.403956463,0.041730823,-0.946701503,37.06799698,-0.585000038,2.220000029,7.143999577,0.723999977,-1,2.119333267
2.041145063,-0.131580373,0.033545229,0.761714073,0.411548636,0.044470991,-0.946718947,38.55599976,1.638000011,1.39199996,7.853333473,0.8446666,-0.850000024,2.119333267
